Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/cryptanalysiskb128n5obj16.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME cryptanalysiskb128n5obj16
At line 2 ROWS
At line 98025 COLUMNS
At line 392231 RHS
At line 472587 BOUNDS
At line 522582 ENDATA
Problem cryptanalysiskb128n5obj16 has 98021 rows, 48950 columns and 292875 elements
Coin0008I cryptanalysiskb128n5obj16 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 33.0948 seconds
Cgl0003I 384 fixed, 0 tightened bounds, 9701 strengthened rows, 43784 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 1007 strengthened rows, 6721 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 547 strengthened rows, 6721 substitutions
Cgl0003I 28 fixed, 0 tightened bounds, 5166 strengthened rows, 32763 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 657 strengthened rows, 4406 substitutions
Cgl0003I 39 fixed, 0 tightened bounds, 3324 strengthened rows, 763 substitutions
Cgl0003I 7 fixed, 0 tightened bounds, 271 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 86 strengthened rows, 2 substitutions
Cgl0003I 14 fixed, 0 tightened bounds, 3822 strengthened rows, 130 substitutions
Cgl0003I 11 fixed, 0 tightened bounds, 151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55 strengthened rows, 0 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 1060 strengthened rows, 96 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 396 strengthened rows, 0 substitutions
Cgl0003I 8 fixed, 0 tightened bounds, 166 strengthened rows, 40 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 223 strengthened rows, 0 substitutions
Cgl0003I 5 fixed, 0 tightened bounds, 286 strengthened rows, 14 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 48 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2130 strengthened rows, 6 substitutions
Cgl0003I 10 fixed, 0 tightened bounds, 250 strengthened rows, 26 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 21 strengthened rows, 0 substitutions
Cgl0004I processed model has 45961 rows, 17976 columns (17976 integer (17172 of which binary)) and 167734 elements
Coin3009W Conflict graph built in 0.052 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 1 cliques, 2 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0045I No integer variables out of 17976 objects (17966 integer) have costs
Cbc0045I branch on satisfied N create fake objective Y random cost Y
Cbc0038I Initial state - 12462 integers unsatisfied sum - 2280.38
Cbc0038I Pass   1: (576.77 seconds) suminf. 1043.50395 (9338) obj. 0 iterations 20963
Cbc0038I Pass   2: (792.56 seconds) suminf.  711.50534 (8735) obj. 0 iterations 24623
Cbc0038I Pass   3: (963.88 seconds) suminf.  652.91977 (1653) obj. 0 iterations 15447
Cbc0038I Pass   4: (980.70 seconds) suminf.  591.25623 (1484) obj. 0 iterations 1882
Cbc0038I Pass   5: (986.15 seconds) suminf.  576.00623 (1450) obj. 0 iterations 573
Cbc0038I Pass   6: (992.34 seconds) suminf.  566.50623 (1430) obj. 0 iterations 640
Cbc0038I Pass   7: (999.07 seconds) suminf.  556.25623 (1407) obj. 0 iterations 653
Cbc0038I Pass   8: (1004.88 seconds) suminf.  552.18123 (1401) obj. 0 iterations 543
Cbc0038I Pass   9: (1009.05 seconds) suminf.  533.61118 (1356) obj. 0 iterations 390
Cbc0038I Pass  10: (1012.75 seconds) suminf.  529.50298 (1353) obj. 0 iterations 354
Cbc0038I Pass  11: (1017.53 seconds) suminf.  525.50298 (1345) obj. 0 iterations 497
Cbc0038I Pass  12: (1022.32 seconds) suminf.  525.50298 (1345) obj. 0 iterations 446
Cbc0038I Pass  13: (1025.12 seconds) suminf.  525.50298 (1345) obj. 0 iterations 296
Cbc0038I Pass  14: (1027.47 seconds) suminf.  525.50298 (1345) obj. 0 iterations 280
Cbc0038I Pass  15: (1029.94 seconds) suminf.  525.50298 (1345) obj. 0 iterations 243
Cbc0038I Pass  16: (1031.90 seconds) suminf.  525.50298 (1345) obj. 0 iterations 196
Cbc0038I Pass  17: (1034.87 seconds) suminf.  525.50298 (1345) obj. 0 iterations 305
Cbc0038I Pass  18: (1037.73 seconds) suminf.  525.50298 (1345) obj. 0 iterations 276
Cbc0038I Pass  19: (1040.54 seconds) suminf.  525.50298 (1345) obj. 0 iterations 290
Cbc0038I Pass  20: (1044.85 seconds) suminf.  522.50298 (1338) obj. 0 iterations 380
Cbc0038I Pass  21: (1050.91 seconds) suminf.  521.50298 (1337) obj. 0 iterations 521
Cbc0038I Pass  22: (1057.50 seconds) suminf.  516.50298 (1326) obj. 0 iterations 642
Cbc0038I Pass  23: (1062.79 seconds) suminf.  516.50298 (1326) obj. 0 iterations 521
Cbc0038I Pass  24: (1067.71 seconds) suminf.  514.50298 (1322) obj. 0 iterations 409
Cbc0038I Pass  25: (1072.86 seconds) suminf.  510.50298 (1314) obj. 0 iterations 449
Cbc0038I Pass  26: (1077.32 seconds) suminf.  510.50298 (1314) obj. 0 iterations 434
Cbc0038I Pass  27: (1080.26 seconds) suminf.  510.50298 (1314) obj. 0 iterations 271
Cbc0038I Pass  28: (1084.86 seconds) suminf.  510.50298 (1314) obj. 0 iterations 422
Cbc0038I Pass  29: (1090.63 seconds) suminf.  508.00298 (1309) obj. 0 iterations 525
Cbc0038I Pass  30: (1093.67 seconds) suminf.  506.50298 (1306) obj. 0 iterations 305
Cbc0038I Pass  31: (1095.74 seconds) suminf.  506.50298 (1306) obj. 0 iterations 205
Cbc0038I Pass  32: (1098.13 seconds) suminf.  506.50298 (1306) obj. 0 iterations 223
Cbc0038I Pass  33: (1099.86 seconds) suminf.  506.50298 (1306) obj. 0 iterations 186
