Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171448.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171448
At line 2 ROWS
At line 13210 COLUMNS
At line 147529 RHS
At line 158279 BOUNDS
At line 160737 ENDATA
Problem neos-1171448 has 13206 rows, 4914 columns and 131859 elements
Coin0008I neos-1171448 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -309 - 6.88481 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2809 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1819 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 534 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 12702 rows, 4914 columns (2457 integer (2457 of which binary)) and 135525 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.015%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 66 integers unsatisfied sum - 21.3333
Cbc0038I Pass   1: (14.02 seconds) suminf.    0.00000 (0) obj. -282 iterations 2337
Cbc0038I Solution found of -282
Cbc0038I Relaxing continuous gives -282
Cbc0038I Before mini branch and bound, 2391 integers at bound fixed and 2374 continuous
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 183 rows 128 columns
Cbc0038I Mini branch and bound improved solution from -282 to -301 (14.67 seconds)
Cbc0038I Round again with cutoff of -301.8
Cbc0038I Pass   2: (17.80 seconds) suminf.    6.06664 (19) obj. -301.8 iterations 2046
Cbc0038I Pass   3: (19.52 seconds) suminf.    5.26670 (20) obj. -301.8 iterations 1518
Cbc0038I Pass   4: (20.78 seconds) suminf.    0.00568 (3) obj. -301.8 iterations 1501
Cbc0038I Pass   5: (21.20 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 447
Cbc0038I Pass   6: (21.51 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 254
Cbc0038I Pass   7: (21.86 seconds) suminf.    0.27004 (2) obj. -301.8 iterations 329
Cbc0038I Pass   8: (29.47 seconds) suminf.    5.83048 (66) obj. -301.8 iterations 8331
Cbc0038I Pass   9: (30.40 seconds) suminf.    0.33712 (35) obj. -301.8 iterations 919
Cbc0038I Pass  10: (31.68 seconds) suminf.    0.02218 (13) obj. -301.8 iterations 1202
Cbc0038I Pass  11: (32.40 seconds) suminf.    0.00236 (3) obj. -301.8 iterations 781
Cbc0038I Pass  12: (33.50 seconds) suminf.    0.26820 (5) obj. -301.8 iterations 1139
Cbc0038I Pass  13: (33.86 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 405
Cbc0038I Pass  14: (33.89 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 0
Cbc0038I Pass  15: (42.52 seconds) suminf.    0.16193 (48) obj. -301.8 iterations 9001
Cbc0038I No solution found this major pass
Cbc0038I After 42.52 seconds - Feasibility pump exiting with objective of -301 - took 31.49 seconds
Cbc0012I Integer solution of -301 found by feasibility pump after 0 iterations and 0 nodes (52.58 seconds)
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 187 rows 150 columns
Cbc0012I Integer solution of -302 found by DiveCoefficient after 16857 iterations and 0 nodes (150.74 seconds)
Cbc0031I 36 added rows had average density of 167.02778
Cbc0013I At root node, 36 cuts changed objective from -309 to -309 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.052 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 40 row cuts average 407.1 elements, 0 column cuts (0 active)  in 0.873 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.478 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 151 row cuts average 111.7 elements, 0 column cuts (0 active)  in 0.881 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 104 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.197 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 23 row cuts average 261.4 elements, 0 column cuts (0 active)  in 1.031 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -302 best solution, best possible -309 (156.57 seconds)
Cbc0010I After 1 nodes, 2 on tree, -302 best solution, best possible -309 (170.32 seconds)
Cbc0012I Integer solution of -303 found by DiveCoefficient after 20034 iterations and 2 nodes (190.26 seconds)
Cbc0010I After 2 nodes, 3 on tree, -303 best solution, best possible -309 (199.51 seconds)
Cbc0010I After 3 nodes, 4 on tree, -303 best solution, best possible -309 (207.07 seconds)
Cbc0010I After 4 nodes, 5 on tree, -303 best solution, best possible -309 (220.04 seconds)
Cbc0010I After 5 nodes, 6 on tree, -303 best solution, best possible -309 (231.69 seconds)
Cbc0010I After 6 nodes, 7 on tree, -303 best solution, best possible -309 (239.94 seconds)
Cbc0010I After 7 nodes, 8 on tree, -303 best solution, best possible -309 (243.84 seconds)
Cbc0010I After 8 nodes, 9 on tree, -303 best solution, best possible -309 (246.26 seconds)
Cbc0010I After 9 nodes, 10 on tree, -303 best solution, best possible -309 (250.55 seconds)
Cbc0010I After 10 nodes, 11 on tree, -303 best solution, best possible -309 (254.12 seconds)
Cbc0010I After 11 nodes, 12 on tree, -303 best solution, best possible -309 (260.26 seconds)
Cbc0010I After 12 nodes, 13 on tree, -303 best solution, best possible -309 (268.12 seconds)
Cbc0010I After 13 nodes, 13 on tree, -303 best solution, best possible -309 (276.02 seconds)
Cbc0010I After 14 nodes, 13 on tree, -303 best solution, best possible -309 (284.80 seconds)
Cbc0010I After 15 nodes, 14 on tree, -303 best solution, best possible -309 (293.14 seconds)
Cbc0010I After 16 nodes, 14 on tree, -303 best solution, best possible -309 (298.68 seconds)
Cbc0010I After 17 nodes, 15 on tree, -303 best solution, best possible -309 (308.12 seconds)
Cbc0010I After 18 nodes, 15 on tree, -303 best solution, best possible -309 (312.63 seconds)
Cbc0010I After 19 nodes, 16 on tree, -303 best solution, best possible -309 (321.24 seconds)
Cbc0010I After 20 nodes, 16 on tree, -303 best solution, best possible -309 (326.06 seconds)
Cbc0010I After 21 nodes, 17 on tree, -303 best solution, best possible -309 (334.91 seconds)
Cbc0010I After 22 nodes, 17 on tree, -303 best solution, best possible -309 (340.37 seconds)
Cbc0010I After 23 nodes, 18 on tree, -303 best solution, best possible -309 (349.66 seconds)
Cbc0010I After 24 nodes, 18 on tree, -303 best solution, best possible -309 (356.92 seconds)
