Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 350.906 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1625 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1144 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 404 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 98154 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 40 cliques, 136 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 163 integers unsatisfied sum - 2.54459
Cbc0038I Pass   1: (431.57 seconds) suminf.    0.00189 (11) obj. -494.651 iterations 16023
Cbc0038I Pass   2: (482.82 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 13985
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.39998
Cbc0038I Before mini branch and bound, 116 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (485.50 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   3: (485.65 seconds) suminf.    0.00187 (3) obj. -494.651 iterations 0
Cbc0038I Pass   4: (520.42 seconds) suminf.    0.07729 (1) obj. -47.38 iterations 9499
Cbc0038I Pass   5: (546.66 seconds) suminf.    2.27319 (45) obj. -47.38 iterations 6974
Cbc0038I Pass   6: (555.69 seconds) suminf.    1.14792 (24) obj. -47.38 iterations 2842
Cbc0038I Pass   7: (666.94 seconds) suminf.    0.00188 (14) obj. -53.3891 iterations 29443
Cbc0038I Pass   8: (743.11 seconds) suminf.    0.08360 (18) obj. -47.38 iterations 21083
Cbc0038I Pass   9: (776.60 seconds) suminf.    9.86948 (52) obj. -47.38 iterations 9446
Cbc0038I Pass  10: (791.84 seconds) suminf.    1.12649 (24) obj. -47.38 iterations 4432
Cbc0038I Pass  11: (922.62 seconds) suminf.    0.09356 (16) obj. -47.38 iterations 34650
Cbc0038I No solution found this major pass
Cbc0038I After 922.62 seconds - Feasibility pump exiting with objective of 2.39998 - took 551.33 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (935.99 seconds)
Cbc0031I 30 added rows had average density of 15.7
Cbc0013I At root node, 30 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.892 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 36 row cuts average 14.9 elements, 0 column cuts (0 active)  in 0.592 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.152 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.131 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.4 best solution, best possible -495.37102 (1753.81 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2.4 best solution, best possible -495.37102 (2940.48 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2.4 best solution, best possible -495.37102 (2951.89 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2.4 best solution, best possible -495.37102 (2966.99 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2.4 best solution, best possible -495.37102 (3041.50 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2.4 best solution, best possible -495.37102 (3072.51 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2.4 best solution, best possible -495.37102 (3120.53 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2.4 best solution, best possible -495.37102 (3155.96 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2.4 best solution, best possible -495.37102 (3249.30 seconds)
Cbc0010I After 9 nodes, 9 on tree, 2.4 best solution, best possible -495.37102 (3290.14 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2.4 best solution, best possible -495.37102 (3432.48 seconds)
Cbc0010I After 11 nodes, 10 on tree, 2.4 best solution, best possible -495.37102 (3482.01 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2.4 best solution, best possible -495.37102 (3629.85 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2.4 best solution, best possible -495.37102 (3659.66 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2.4 best solution, best possible -495.37102 (3731.68 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2.4 best solution, best possible -495.37102 (3900.48 seconds)
Cbc0010I After 16 nodes, 13 on tree, 2.4 best solution, best possible -495.37102 (3926.38 seconds)
Cbc0010I After 17 nodes, 13 on tree, 2.4 best solution, best possible -495.37102 (4048.89 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2.4 best solution, best possible -495.37102 (4120.74 seconds)
Cbc0010I After 19 nodes, 14 on tree, 2.4 best solution, best possible -495.37102 (4240.41 seconds)
Cbc0010I After 20 nodes, 15 on tree, 2.4 best solution, best possible -495.37102 (4283.47 seconds)
Cbc0010I After 21 nodes, 15 on tree, 2.4 best solution, best possible -495.37102 (4394.88 seconds)
Cbc0010I After 22 nodes, 16 on tree, 2.4 best solution, best possible -495.37102 (4436.05 seconds)
