Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/lr1dr02vc05v8a-t360.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME lr1dr02vc05v8a-t360
At line 2 ROWS
At line 7564 COLUMNS
At line 80844 RHS
At line 83005 BOUNDS
At line 102736 ENDATA
Problem lr1dr02vc05v8a-t360 has 7560 rows, 20810 columns and 58950 elements
Coin0008I lr1dr02vc05v8a-t360 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 120706 - 189.148 seconds
Cgl0002I 274 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 362 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 361 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 359 strengthened rows, 0 substitutions
Cgl0004I processed model has 7236 rows, 18060 columns (16989 integer (13952 of which binary)) and 57989 elements
Coin3009W Conflict graph built in 0.074 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 9 cliques, 9 were dominated
After applying Clique Strengthening continuous objective value is 120716
Cbc0038I Initial state - 740 integers unsatisfied sum - 158.581
Cbc0038I Pass   1: (768.31 seconds) suminf.  146.79117 (522) obj. 1.96038e+06 iterations 9242
Cbc0038I Pass   2: (768.44 seconds) suminf.   96.65832 (379) obj. 1.96293e+06 iterations 78
Cbc0038I Pass   3: (768.71 seconds) suminf.    3.73333 (56) obj. 2.10302e+06 iterations 248
Cbc0038I Pass   4: (768.81 seconds) suminf.    3.73333 (56) obj. 2.10302e+06 iterations 36
Cbc0038I Pass   5: (768.91 seconds) suminf.    3.66667 (10) obj. 2.15292e+06 iterations 33
Cbc0038I Pass   6: (768.99 seconds) suminf.    0.66667 (10) obj. 2.15291e+06 iterations 14
Cbc0038I Pass   7: (769.69 seconds) suminf.  110.30000 (328) obj. 1.79363e+06 iterations 886
Cbc0038I Pass   8: (770.54 seconds) suminf.   24.39077 (103) obj. 1.80858e+06 iterations 761
Cbc0038I Pass   9: (770.63 seconds) suminf.   24.39077 (103) obj. 1.80858e+06 iterations 20
Cbc0038I Pass  10: (770.80 seconds) suminf.    0.00000 (0) obj. 1.87381e+06 iterations 116
Cbc0038I Solution found of 1.87381e+06
Cbc0038I Relaxing continuous gives 1.86242e+06
Cbc0038I Cleaned solution of 1.86242e+06
Cbc0038I Before mini branch and bound, 14984 integers at bound fixed and 31 continuous
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1300 rows 1442 columns
Cbc0038I Mini branch and bound improved solution from 1.86242e+06 to 1.22107e+06 (784.85 seconds)
Cbc0038I Freeing continuous variables gives a solution of 1.2203e+06
Cbc0038I Round again with cutoff of 1.11034e+06
Cbc0038I Pass  11: (808.67 seconds) suminf.   93.94252 (482) obj. 1.11034e+06 iterations 11610
Cbc0038I Pass  12: (813.82 seconds) suminf.   67.95413 (340) obj. 1.11034e+06 iterations 2693
Cbc0038I Pass  13: (818.32 seconds) suminf.   50.93963 (1607) obj. 1.11034e+06 iterations 2721
Cbc0038I Pass  14: (819.20 seconds) suminf.   46.57740 (295) obj. 1.11034e+06 iterations 427
Cbc0038I Pass  15: (822.77 seconds) suminf.   51.11076 (251) obj. 1.11034e+06 iterations 2597
Cbc0038I Pass  16: (825.22 seconds) suminf.   48.63044 (354) obj. 1.11034e+06 iterations 1777
Cbc0038I Pass  17: (828.83 seconds) suminf.   44.29609 (272) obj. 1.11034e+06 iterations 2738
Cbc0038I Pass  18: (832.37 seconds) suminf.   33.62600 (260) obj. 1.11034e+06 iterations 2188
Cbc0038I Pass  19: (836.33 seconds) suminf.   38.23094 (1763) obj. 1.11034e+06 iterations 2542
Cbc0038I Pass  20: (840.05 seconds) suminf.   37.02277 (1033) obj. 1.11034e+06 iterations 1856
Cbc0038I Pass  21: (842.15 seconds) suminf.   32.37700 (1201) obj. 1.11034e+06 iterations 1051
Cbc0038I Pass  22: (844.55 seconds) suminf.   50.65184 (302) obj. 1.11034e+06 iterations 1385
Cbc0038I Pass  23: (846.96 seconds) suminf.   46.29489 (319) obj. 1.11034e+06 iterations 1391
Cbc0038I No solution found this major pass
Cbc0038I After 846.97 seconds - Feasibility pump exiting with objective of 1.2203e+06 - took 88.79 seconds
Cbc0012I Integer solution of 1220303.8 found by feasibility pump after 0 iterations and 0 nodes (847.03 seconds)
Cbc0038I Full problem 7236 rows 18060 columns, reduced to 1325 rows 1300 columns
Cbc0031I 111 added rows had average density of 46.414414
Cbc0013I At root node, 111 cuts changed objective from 120715.88 to 120907.96 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 2063 row cuts average 3.7 elements, 0 column cuts (0 active)  in 6.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 78 row cuts average 441.8 elements, 0 column cuts (0 active)  in 9.312 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.539 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.503 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 453 row cuts average 11.3 elements, 0 column cuts (0 active)  in 0.414 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 62 row cuts average 2.5 elements, 0 column cuts (0 active)  in 0.366 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 488 row cuts average 42.5 elements, 0 column cuts (0 active)  in 10.482 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1220303.8 best solution, best possible 120907.96 (2753.62 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1220303.8 best solution, best possible 120907.96 (3281.02 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1220303.8 best solution, best possible 120907.96 (3512.02 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1220303.8 best solution, best possible 120907.96 (3934.47 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1220303.8 best solution, best possible 120907.96 (4120.62 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1220303.8 best solution, best possible 120907.96 (4297.24 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1220303.8 best solution, best possible 120907.96 (4434.95 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1220303.8 best solution, best possible 120907.96 (4484.00 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1220303.8 best solution, best possible 120907.96 (4506.35 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1220303.8 best solution, best possible 120907.96 (4610.31 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1220303.8 best solution, best possible 120907.96 (4653.25 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1220303.8 best solution, best possible 120907.96 (4695.82 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1220303.8 best solution, best possible 120907.96 (4882.80 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1220303.8 best solution, best possible 120907.96 (5030.55 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1220303.8 best solution, best possible 120907.96 (5077.35 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1220303.8 best solution, best possible 120907.96 (5123.95 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1220303.8 best solution, best possible 120907.96 (5154.35 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1220303.8 best solution, best possible 120907.96 (5185.24 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1220303.8 best solution, best possible 120907.96 (5325.12 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1220303.8 best solution, best possible 120907.96 (5387.88 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1220303.8 best solution, best possible 120907.96 (5431.04 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1220303.8 best solution, best possible 120907.96 (5492.92 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1220303.8 best solution, best possible 120907.96 (5530.59 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1220303.8 best solution, best possible 120907.96 (5631.36 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1220303.8 best solution, best possible 120907.96 (5726.71 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1220303.8 best solution, best possible 120907.96 (5728.90 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1220303.8 best solution, best possible 120907.96 (5745.71 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1220303.8 best solution, best possible 120907.96 (5768.74 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1220303.8 best solution, best possible 120907.96 (5771.64 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1220303.8 best solution, best possible 120907.96 (5784.59 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1220303.8 best solution, best possible 120907.96 (5786.92 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1220303.8 best solution, best possible 120907.96 (5819.89 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1220303.8 best solution, best possible 120907.96 (5887.25 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1220303.8 best solution, best possible 120907.96 (5890.37 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1220303.8 best solution, best possible 120907.96 (5926.67 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1220303.8 best solution, best possible 120907.96 (5948.39 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1220303.8 best solution, best possible 120907.96 (5973.92 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1220303.8 best solution, best possible 120907.96 (5995.13 seconds)
