Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-1171737.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-1171737
At line 2 ROWS
At line 4183 COLUMNS
At line 63976 RHS
At line 66986 BOUNDS
At line 68157 ENDATA
Problem neos-1171737 has 4179 rows, 2340 columns and 58620 elements
Coin0008I neos-1171737 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -195 - 0.99451 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1167 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1101 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 909 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 712 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 475 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 199 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0004I processed model has 4179 rows, 2340 columns (1170 integer (1170 of which binary)) and 64683 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.055%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 69 integers unsatisfied sum - 20.5
Cbc0038I Pass   1: (5.62 seconds) suminf.    0.00000 (0) obj. -160 iterations 417
Cbc0038I Solution found of -160
Cbc0038I Relaxing continuous gives -160
Cbc0038I Before mini branch and bound, 1101 integers at bound fixed and 1101 continuous
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 248 rows 131 columns
Cbc0038I Mini branch and bound improved solution from -160 to -186 (6.05 seconds)
Cbc0038I Round again with cutoff of -186.9
Cbc0038I Pass   2: (6.84 seconds) suminf.    6.72684 (34) obj. -186.9 iterations 602
Cbc0038I Pass   3: (7.54 seconds) suminf.    1.72747 (11) obj. -186.9 iterations 1086
Cbc0038I Pass   4: (7.89 seconds) suminf.    0.97747 (8) obj. -186.9 iterations 569
Cbc0038I Pass   5: (8.04 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 303
Cbc0038I Pass   6: (8.06 seconds) suminf.    0.00244 (4) obj. -186.9 iterations 0
Cbc0038I Pass   7: (10.27 seconds) suminf.   10.81664 (86) obj. -186.9 iterations 3833
Cbc0038I Pass   8: (11.80 seconds) suminf.    0.47682 (27) obj. -186.9 iterations 2744
Cbc0038I Pass   9: (12.24 seconds) suminf.    0.02982 (19) obj. -186.9 iterations 796
Cbc0038I Pass  10: (12.76 seconds) suminf.    0.22991 (9) obj. -186.9 iterations 956
Cbc0038I Pass  11: (12.97 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 375
Cbc0038I Pass  12: (12.99 seconds) suminf.    0.00476 (8) obj. -186.9 iterations 0
Cbc0038I Pass  13: (15.31 seconds) suminf.    5.96091 (64) obj. -186.9 iterations 3991
Cbc0038I Pass  14: (15.89 seconds) suminf.    0.97980 (26) obj. -186.9 iterations 961
Cbc0038I Pass  15: (16.28 seconds) suminf.    0.48235 (12) obj. -186.9 iterations 724
Cbc0038I Pass  16: (16.53 seconds) suminf.    0.00426 (6) obj. -186.9 iterations 489
Cbc0038I Pass  17: (16.81 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 475
Cbc0038I Pass  18: (16.83 seconds) suminf.    0.00301 (5) obj. -186.9 iterations 0
Cbc0038I Pass  19: (19.94 seconds) suminf.    9.52522 (91) obj. -186.9 iterations 4858
Cbc0038I No solution found this major pass
Cbc0038I After 19.94 seconds - Feasibility pump exiting with objective of -186 - took 14.39 seconds
Cbc0012I Integer solution of -186 found by feasibility pump after 0 iterations and 0 nodes (22.18 seconds)
Cbc0038I Full problem 4179 rows 2340 columns, reduced to 268 rows 149 columns
Cbc0012I Integer solution of -187 found by DiveCoefficient after 13021 iterations and 0 nodes (54.27 seconds)
Cbc0031I 38 added rows had average density of 86.921053
Cbc0013I At root node, 38 cuts changed objective from -195 to -195 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.594 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 39 row cuts average 387.5 elements, 0 column cuts (0 active)  in 0.504 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.236 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 127 row cuts average 54.7 elements, 0 column cuts (0 active)  in 0.381 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 74 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 24 row cuts average 183.9 elements, 0 column cuts (0 active)  in 0.486 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -187 best solution, best possible -195 (57.10 seconds)
Cbc0010I After 1 nodes, 2 on tree, -187 best solution, best possible -195 (61.81 seconds)
Cbc0012I Integer solution of -187.5 found by DiveCoefficient after 15635 iterations and 2 nodes (68.53 seconds)
Cbc0010I After 2 nodes, 3 on tree, -187.5 best solution, best possible -195 (72.12 seconds)
Cbc0010I After 3 nodes, 4 on tree, -187.5 best solution, best possible -195 (79.41 seconds)
Cbc0010I After 4 nodes, 5 on tree, -187.5 best solution, best possible -195 (85.55 seconds)
Cbc0010I After 5 nodes, 6 on tree, -187.5 best solution, best possible -195 (91.83 seconds)
Cbc0010I After 6 nodes, 7 on tree, -187.5 best solution, best possible -195 (97.04 seconds)
Cbc0010I After 7 nodes, 8 on tree, -187.5 best solution, best possible -195 (100.86 seconds)
Cbc0010I After 8 nodes, 9 on tree, -187.5 best solution, best possible -195 (104.99 seconds)
Cbc0010I After 9 nodes, 10 on tree, -187.5 best solution, best possible -195 (108.90 seconds)
Cbc0010I After 10 nodes, 11 on tree, -187.5 best solution, best possible -195 (111.67 seconds)
Cbc0010I After 11 nodes, 12 on tree, -187.5 best solution, best possible -195 (115.39 seconds)
Cbc0010I After 12 nodes, 13 on tree, -187.5 best solution, best possible -195 (119.16 seconds)
Cbc0010I After 13 nodes, 14 on tree, -187.5 best solution, best possible -195 (120.56 seconds)
Cbc0010I After 14 nodes, 14 on tree, -187.5 best solution, best possible -195 (123.45 seconds)
Cbc0010I After 15 nodes, 15 on tree, -187.5 best solution, best possible -195 (126.73 seconds)
Cbc0010I After 16 nodes, 15 on tree, -187.5 best solution, best possible -195 (129.14 seconds)
Cbc0010I After 17 nodes, 16 on tree, -187.5 best solution, best possible -195 (132.05 seconds)
Cbc0010I After 18 nodes, 17 on tree, -187.5 best solution, best possible -195 (135.50 seconds)
Cbc0010I After 19 nodes, 17 on tree, -187.5 best solution, best possible -195 (139.50 seconds)
Cbc0010I After 20 nodes, 18 on tree, -187.5 best solution, best possible -195 (141.54 seconds)
Cbc0010I After 21 nodes, 19 on tree, -187.5 best solution, best possible -195 (146.42 seconds)
Cbc0010I After 22 nodes, 19 on tree, -187.5 best solution, best possible -195 (148.58 seconds)
Cbc0010I After 23 nodes, 19 on tree, -187.5 best solution, best possible -195 (151.22 seconds)
Cbc0010I After 24 nodes, 20 on tree, -187.5 best solution, best possible -195 (153.30 seconds)
Cbc0010I After 25 nodes, 20 on tree, -187.5 best solution, best possible -195 (156.53 seconds)
Cbc0010I After 26 nodes, 21 on tree, -187.5 best solution, best possible -195 (159.19 seconds)
Cbc0010I After 27 nodes, 22 on tree, -187.5 best solution, best possible -195 (161.13 seconds)
Cbc0010I After 28 nodes, 22 on tree, -187.5 best solution, best possible -195 (163.72 seconds)
Cbc0010I After 29 nodes, 23 on tree, -187.5 best solution, best possible -195 (166.72 seconds)
Cbc0010I After 30 nodes, 23 on tree, -187.5 best solution, best possible -195 (171.19 seconds)
Cbc0010I After 31 nodes, 23 on tree, -187.5 best solution, best possible -195 (173.91 seconds)
