Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5078479-escaut.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5078479-escaut.txt -quit (default strategy 1)
At line 1 NAME          neos-5078479-escaut
At line 2 ROWS
At line 3446 COLUMNS
At line 12622 RHS
At line 13924 BOUNDS
At line 16443 ENDATA
Problem neos-5078479-escaut has 3442 rows, 3471 columns and 9062 elements
Coin0008I neos-5078479-escaut read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 7277.99 - 0.399649 seconds
Cgl0003I 93 fixed, 0 tightened bounds, 804 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 459 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 166 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 23 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 2462 rows, 2248 columns (819 integer (819 of which binary)) and 8318 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 311 integers unsatisfied sum - 61.0086
Cbc0038I Pass   1: suminf.    4.45468 (165) obj. 253794 iterations 1086
Cbc0038I Pass   2: suminf.    1.12739 (133) obj. 238125 iterations 402
Cbc0038I Pass   3: suminf.    1.12739 (133) obj. 238125 iterations 0
Cbc0038I Pass   4: suminf.    0.00237 (118) obj. 229385 iterations 82
Cbc0038I Pass   5: suminf.    0.00237 (118) obj. 229385 iterations 0
Cbc0038I Pass   6: suminf.    8.37273 (213) obj. 209094 iterations 1184
Cbc0038I Pass   7: suminf.    4.69014 (216) obj. 271141 iterations 156
Cbc0038I Pass   8: suminf.    1.56056 (206) obj. 227246 iterations 292
Cbc0038I Pass   9: suminf.    0.23770 (164) obj. 216337 iterations 400
Cbc0038I Pass  10: suminf.    0.07028 (190) obj. 296017 iterations 216
Cbc0038I Pass  11: suminf.    0.01320 (153) obj. 232876 iterations 167
Cbc0038I Pass  12: suminf.    0.00320 (152) obj. 232876 iterations 2
Cbc0038I Pass  13: suminf.    0.00320 (152) obj. 232876 iterations 0
Cbc0038I Pass  14: suminf.    4.84745 (224) obj. 241209 iterations 957
Cbc0038I Pass  15: suminf.    2.38149 (208) obj. 249458 iterations 231
Cbc0038I Pass  16: suminf.    0.52169 (196) obj. 311352 iterations 374
Cbc0038I Pass  17: suminf.    0.26180 (202) obj. 268095 iterations 111
Cbc0038I Pass  18: suminf.    0.49056 (174) obj. 219411 iterations 241
Cbc0038I Pass  19: suminf.    0.17335 (197) obj. 292118 iterations 190
Cbc0038I Pass  20: suminf.    0.42069 (166) obj. 180433 iterations 312
Cbc0038I Pass  21: suminf.    5.20235 (238) obj. 305693 iterations 517
Cbc0038I Pass  22: suminf.    4.54868 (230) obj. 305651 iterations 37
Cbc0038I Pass  23: suminf.    1.50553 (199) obj. 267593 iterations 178
Cbc0038I Pass  24: suminf.    0.04160 (144) obj. 129957 iterations 239
Cbc0038I Pass  25: suminf.    0.12581 (185) obj. 264931 iterations 190
Cbc0038I Pass  26: suminf.    0.02803 (143) obj. 130270 iterations 214
Cbc0038I Pass  27: suminf.    6.55670 (243) obj. 297083 iterations 1030
Cbc0038I Pass  28: suminf.    2.88436 (221) obj. 288185 iterations 119
Cbc0038I Pass  29: suminf.    0.43912 (192) obj. 252580 iterations 333
Cbc0038I Pass  30: suminf.    0.30018 (148) obj. 136588 iterations 90
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 215 integers at bound fixed and 319 continuous
Cbc0038I Full problem 2462 rows 2248 columns, reduced to 1659 rows 1444 columns - too large
Cbc0038I Mini branch and bound did not improve solution (10.16 seconds)
Cbc0038I Full problem 2463 rows 2248 columns, reduced to 2448 rows 2233 columns - too large
Cbc0038I After 11.82 seconds - Feasibility pump exiting - took 6.86 seconds
Cbc0031I 139 added rows had average density of 17.496403
Cbc0013I At root node, 139 cuts changed objective from 7277.987 to 7277.987 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1340 row cuts average 2.1 elements, 0 column cuts (56 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 65 row cuts average 30.3 elements, 0 column cuts (0 active)  in 0.283 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 10 row cuts average 6.6 elements, 0 column cuts (0 active)  in 0.266 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 190 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 37 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.036 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 61 row cuts average 75.6 elements, 0 column cuts (0 active)  in 0.310 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 7277.987 (20.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 7277.987 (23.68 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 7277.987 (25.65 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 7277.987 (26.62 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 7277.987 (27.66 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 7277.987 (28.81 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 7277.987 (29.73 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 7277.987 (30.87 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 7277.987 (31.59 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 7277.987 (32.78 seconds)
Cbc0010I After 36 nodes, 29 on tree, 1e+50 best solution, best possible 7277.987 (33.56 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 7277.987 (34.38 seconds)
Cbc0010I After 49 nodes, 33 on tree, 1e+50 best solution, best possible 7277.987 (35.19 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 7277.987 (35.94 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 7277.987 (36.70 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible 7277.987 (37.47 seconds)
Cbc0010I After 72 nodes, 46 on tree, 1e+50 best solution, best possible 7277.987 (38.22 seconds)
Cbc0010I After 78 nodes, 43 on tree, 1e+50 best solution, best possible 7277.987 (39.05 seconds)
Cbc0010I After 88 nodes, 49 on tree, 1e+50 best solution, best possible 7277.987 (39.78 seconds)
Cbc0010I After 99 nodes, 51 on tree, 1e+50 best solution, best possible 7277.987 (40.55 seconds)
Cbc0010I After 122 nodes, 65 on tree, 1e+50 best solution, best possible 7277.987 (41.26 seconds)
Cbc0010I After 159 nodes, 77 on tree, 1e+50 best solution, best possible 7277.987 (41.99 seconds)
Cbc0010I After 168 nodes, 77 on tree, 1e+50 best solution, best possible 7277.987 (42.92 seconds)
Cbc0010I After 187 nodes, 82 on tree, 1e+50 best solution, best possible 7277.987 (43.64 seconds)
Cbc0010I After 214 nodes, 88 on tree, 1e+50 best solution, best possible 7277.987 (45.00 seconds)
Cbc0010I After 230 nodes, 91 on tree, 1e+50 best solution, best possible 7277.987 (45.73 seconds)
Cbc0010I After 246 nodes, 96 on tree, 1e+50 best solution, best possible 7277.987 (46.48 seconds)
Cbc0010I After 252 nodes, 94 on tree, 1e+50 best solution, best possible 7277.987 (47.43 seconds)
Cbc0010I After 266 nodes, 96 on tree, 1e+50 best solution, best possible 7277.987 (48.33 seconds)
Cbc0010I After 271 nodes, 96 on tree, 1e+50 best solution, best possible 7277.987 (55.27 seconds)
Cbc0010I After 275 nodes, 99 on tree, 1e+50 best solution, best possible 7277.987 (55.99 seconds)
Cbc0010I After 281 nodes, 103 on tree, 1e+50 best solution, best possible 7277.987 (56.89 seconds)
