Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.40084 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (4.16 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.91 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (7.14 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (8.60 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (12.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (15.86 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (16.38 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.13 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (19.54 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (21.37 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (26.68 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (33.46 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 33.46 seconds - Feasibility pump exiting with objective of 1184 - took 27.73 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (33.50 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (34.66 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.540 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.503 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.295 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.441 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (44.77 seconds)
Cbc0012I Integer solution of 1000 found by DiveCoefficient after 4058 iterations and 1 nodes (46.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (48.01 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (51.21 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (52.74 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (54.46 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (55.75 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (57.43 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (58.87 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (60.51 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (62.64 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (63.37 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (65.46 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (66.53 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (68.85 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (69.59 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (71.03 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (71.86 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (72.75 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (74.11 seconds)
Cbc0010I After 32 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (74.99 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (77.33 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (78.73 seconds)
Cbc0010I After 37 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (79.46 seconds)
Cbc0010I After 39 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (81.17 seconds)
Cbc0010I After 41 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (82.21 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (84.15 seconds)
Cbc0010I After 47 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (85.16 seconds)
Cbc0010I After 48 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (86.32 seconds)
Cbc0010I After 50 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (87.77 seconds)
Cbc0010I After 53 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (88.55 seconds)
Cbc0010I After 54 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (90.02 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (91.54 seconds)
Cbc0010I After 59 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (92.37 seconds)
Cbc0010I After 60 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (93.45 seconds)
Cbc0010I After 63 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (94.87 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (95.71 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (96.49 seconds)
Cbc0010I After 70 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (97.86 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (99.64 seconds)
Cbc0010I After 75 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (101.71 seconds)
Cbc0010I After 77 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (102.51 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (103.57 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (104.45 seconds)
