Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.43717 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 1.305 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 4.141 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.433 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.569 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 2.384 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.143 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (30.48 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 452.06428 (31.50 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 452.06428 (32.22 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 452.06428 (33.13 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 452.06428 (33.94 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 452.06428 (34.87 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 452.06428 (35.80 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 452.06428 (36.63 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 452.06428 (37.38 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 452.06428 (38.09 seconds)
Cbc0010I After 58 nodes, 38 on tree, 1e+50 best solution, best possible 452.06428 (38.82 seconds)
Cbc0010I After 66 nodes, 42 on tree, 1e+50 best solution, best possible 452.06428 (39.53 seconds)
Cbc0010I After 78 nodes, 51 on tree, 1e+50 best solution, best possible 452.06428 (40.26 seconds)
Cbc0010I After 88 nodes, 56 on tree, 1e+50 best solution, best possible 452.06428 (41.00 seconds)
Cbc0010I After 96 nodes, 62 on tree, 1e+50 best solution, best possible 452.06428 (41.79 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible 452.06428 (42.52 seconds)
Cbc0010I After 110 nodes, 71 on tree, 1e+50 best solution, best possible 452.06428 (43.25 seconds)
Cbc0010I After 118 nodes, 78 on tree, 1e+50 best solution, best possible 452.06428 (44.01 seconds)
Cbc0010I After 125 nodes, 81 on tree, 1e+50 best solution, best possible 452.06428 (44.76 seconds)
Cbc0010I After 135 nodes, 90 on tree, 1e+50 best solution, best possible 452.06428 (45.52 seconds)
Cbc0010I After 144 nodes, 93 on tree, 1e+50 best solution, best possible 452.06428 (46.24 seconds)
Cbc0010I After 153 nodes, 97 on tree, 1e+50 best solution, best possible 452.06428 (47.04 seconds)
Cbc0010I After 162 nodes, 104 on tree, 1e+50 best solution, best possible 452.06428 (47.75 seconds)
Cbc0010I After 171 nodes, 107 on tree, 1e+50 best solution, best possible 452.06428 (48.61 seconds)
