Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.489355 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.108 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.59 seconds)
Cbc0038I After 4.59 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 7.0 elements, 0 column cuts (0 active)  in 0.951 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.564 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.541 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 157 row cuts average 40.4 elements, 0 column cuts (0 active)  in 0.231 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.007 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 36 (20.98 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 36 (22.19 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 36 (23.06 seconds)
Cbc0010I After 13 nodes, 8 on tree, 1e+50 best solution, best possible 36 (23.77 seconds)
Cbc0010I After 23 nodes, 7 on tree, 1e+50 best solution, best possible 36 (24.63 seconds)
Cbc0010I After 29 nodes, 8 on tree, 1e+50 best solution, best possible 36 (25.38 seconds)
Cbc0010I After 40 nodes, 9 on tree, 1e+50 best solution, best possible 36 (26.25 seconds)
Cbc0010I After 48 nodes, 10 on tree, 1e+50 best solution, best possible 36 (26.96 seconds)
Cbc0010I After 60 nodes, 9 on tree, 1e+50 best solution, best possible 36 (27.72 seconds)
Cbc0010I After 65 nodes, 9 on tree, 1e+50 best solution, best possible 36 (28.47 seconds)
Cbc0010I After 72 nodes, 5 on tree, 1e+50 best solution, best possible 36 (29.32 seconds)
Cbc0010I After 80 nodes, 9 on tree, 1e+50 best solution, best possible 36 (30.08 seconds)
Cbc0010I After 89 nodes, 9 on tree, 1e+50 best solution, best possible 36 (30.83 seconds)
Cbc0010I After 98 nodes, 11 on tree, 1e+50 best solution, best possible 36 (31.68 seconds)
Cbc0010I After 109 nodes, 11 on tree, 1e+50 best solution, best possible 36 (32.41 seconds)
Cbc0010I After 116 nodes, 9 on tree, 1e+50 best solution, best possible 36 (33.15 seconds)
Cbc0010I After 125 nodes, 8 on tree, 1e+50 best solution, best possible 36 (33.87 seconds)
Cbc0010I After 138 nodes, 14 on tree, 1e+50 best solution, best possible 36 (34.61 seconds)
Cbc0010I After 145 nodes, 14 on tree, 1e+50 best solution, best possible 36 (35.31 seconds)
Cbc0010I After 157 nodes, 13 on tree, 1e+50 best solution, best possible 36 (36.01 seconds)
Cbc0010I After 164 nodes, 16 on tree, 1e+50 best solution, best possible 36 (36.76 seconds)
Cbc0010I After 172 nodes, 14 on tree, 1e+50 best solution, best possible 36 (37.58 seconds)
Cbc0010I After 186 nodes, 8 on tree, 1e+50 best solution, best possible 36 (38.38 seconds)
Cbc0010I After 197 nodes, 8 on tree, 1e+50 best solution, best possible 36 (39.11 seconds)
Cbc0010I After 207 nodes, 7 on tree, 1e+50 best solution, best possible 36 (39.84 seconds)
Cbc0010I After 214 nodes, 5 on tree, 1e+50 best solution, best possible 36 (40.58 seconds)
Cbc0010I After 230 nodes, 9 on tree, 1e+50 best solution, best possible 36 (41.44 seconds)
Cbc0010I After 244 nodes, 11 on tree, 1e+50 best solution, best possible 36 (42.17 seconds)
