Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 104.615 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.017 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (154.08 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (154.25 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (155.11 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (155.23 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (155.27 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (155.31 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (155.37 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (155.63 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (156.06 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (156.12 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (156.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (156.39 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (156.83 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (157.04 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (157.12 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (157.26 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (157.42 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (157.59 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (157.76 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (157.82 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (157.90 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (158.02 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (158.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (158.45 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (158.54 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (158.64 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (158.75 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (159.06 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (159.24 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (159.30 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (167.55 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 170.18 seconds - Feasibility pump exiting - took 56.26 seconds
Cbc0031I 215 added rows had average density of 9.9255814
Cbc0013I At root node, 215 cuts changed objective from 0.36192448 to 0.54318251 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 374 row cuts average 25.0 elements, 0 column cuts (171 active)  in 0.818 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 11.524 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 667 row cuts average 4.2 elements, 0 column cuts (0 active)  in 14.120 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.173 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.921 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.337 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 350 row cuts average 42.7 elements, 0 column cuts (0 active)  in 22.914 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.54318251 (404.23 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.54318251 (456.76 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.54318251 (468.69 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.54318251 (522.71 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.54318251 (581.38 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.54318251 (643.87 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.54318251 (690.96 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.54318251 (755.99 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0.54318251 (801.68 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.54318251 (927.35 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.54318251 (991.73 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.54318251 (1141.20 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0.54318251 (1207.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0.54318251 (1258.89 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0.54318251 (1372.52 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.54318251 (1502.04 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.54318251 (1548.99 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0.54318251 (1635.58 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0.54318251 (1694.42 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0.54318251 (1755.70 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 0.54318251 (1865.31 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0.54318251 (1967.50 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 0.54318251 (2120.73 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0.54318251 (2132.33 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 0.54318251 (2184.50 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 0.54318251 (2213.48 seconds)
Cbc0010I After 26 nodes, 17 on tree, 1e+50 best solution, best possible 0.54318251 (2245.46 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 0.54318251 (2289.61 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 0.54318251 (2342.16 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 0.54318251 (2387.94 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1e+50 best solution, best possible 0.54318251 (2467.20 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0.54318251 (2540.59 seconds)
