Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sp98ar.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sp98ar.txt -quit (default strategy 1)
At line 1 NAME
At line 2 ROWS
At line 4684 COLUMNS
At line 124702 RHS
At line 125674 BOUNDS
At line 131153 ENDATA
Problem no_name has 4680 rows, 5478 columns and 231756 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5.21034e+08 - 3.22403 seconds
Cgl0003I 4 fixed, 0 tightened bounds, 9 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 83 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0004I processed model has 3983 rows, 4723 columns (4723 integer (2791 of which binary)) and 194513 elements
Coin3009W Conflict graph built in 0.079 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 90 cliques, 90 were dominated
After applying Clique Strengthening continuous objective value is 5.22793e+08
Cbc0038I Initial state - 230 integers unsatisfied sum - 48.7866
Cbc0038I Pass   1: (14.45 seconds) suminf.   14.29237 (57) obj. 6.16312e+08 iterations 3478
Cbc0038I Pass   2: (14.72 seconds) suminf.   12.33779 (46) obj. 6.20048e+08 iterations 566
Cbc0038I Pass   3: (14.86 seconds) suminf.   11.38070 (43) obj. 6.2034e+08 iterations 176
Cbc0038I Pass   4: (15.40 seconds) suminf.    6.87500 (23) obj. 7.31091e+08 iterations 988
Cbc0038I Pass   5: (15.77 seconds) suminf.    7.48026 (25) obj. 7.10777e+08 iterations 502
Cbc0038I Pass   6: (15.96 seconds) suminf.    7.53450 (26) obj. 7.07491e+08 iterations 229
Cbc0038I Pass   7: (16.09 seconds) suminf.    6.53900 (25) obj. 6.9062e+08 iterations 143
Cbc0038I Pass   8: (16.43 seconds) suminf.    6.56250 (20) obj. 7.2018e+08 iterations 425
Cbc0038I Pass   9: (16.59 seconds) suminf.    5.28125 (23) obj. 7.03431e+08 iterations 163
Cbc0038I Pass  10: (16.80 seconds) suminf.    5.93750 (18) obj. 7.44333e+08 iterations 278
Cbc0038I Pass  11: (17.22 seconds) suminf.    4.18750 (14) obj. 7.27624e+08 iterations 360
Cbc0038I Pass  12: (17.35 seconds) suminf.    3.68750 (11) obj. 7.57688e+08 iterations 121
Cbc0038I Pass  13: (17.53 seconds) suminf.    3.68750 (13) obj. 7.38936e+08 iterations 85
Cbc0038I Pass  14: (17.65 seconds) suminf.    4.43750 (12) obj. 7.48916e+08 iterations 87
Cbc0038I Pass  15: (18.29 seconds) suminf.    9.41667 (26) obj. 1.1708e+09 iterations 1229
Cbc0038I Pass  16: (18.38 seconds) suminf.    6.00000 (17) obj. 1.14937e+09 iterations 153
Cbc0038I Pass  17: (18.45 seconds) suminf.    3.00000 (10) obj. 1.16077e+09 iterations 39
Cbc0038I Pass  18: (18.52 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 27
Cbc0038I Pass  19: (18.59 seconds) suminf.    2.75000 (9) obj. 1.15261e+09 iterations 25
Cbc0038I Pass  20: (18.88 seconds) suminf.    8.00000 (19) obj. 1.26977e+09 iterations 518
Cbc0038I Pass  21: (18.98 seconds) suminf.    2.84091 (11) obj. 1.22685e+09 iterations 119
Cbc0038I Pass  22: (19.05 seconds) suminf.    2.50000 (7) obj. 1.20949e+09 iterations 32
Cbc0038I Pass  23: (19.11 seconds) suminf.    2.34091 (9) obj. 1.20296e+09 iterations 25
Cbc0038I Pass  24: (19.30 seconds) suminf.    7.77083 (21) obj. 1.33144e+09 iterations 398
Cbc0038I Pass  25: (19.45 seconds) suminf.    2.79861 (13) obj. 1.28571e+09 iterations 124
Cbc0038I Pass  26: (19.51 seconds) suminf.    1.50000 (3) obj. 1.27172e+09 iterations 29
Cbc0038I Pass  27: (19.56 seconds) suminf.    1.18750 (4) obj. 1.26557e+09 iterations 5
Cbc0038I Pass  28: (19.72 seconds) suminf.    5.47368 (23) obj. 1.37775e+09 iterations 263
Cbc0038I Pass  29: (19.84 seconds) suminf.    2.52938 (11) obj. 1.33723e+09 iterations 175
Cbc0038I Pass  30: (19.90 seconds) suminf.    1.68750 (5) obj. 1.33428e+09 iterations 34
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4140 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3983 rows 4723 columns, reduced to 952 rows 572 columns
Cbc0038I Mini branch and bound did not improve solution (26.89 seconds)
Cbc0038I After 26.89 seconds - Feasibility pump exiting - took 16.61 seconds
Cbc0031I 107 added rows had average density of 148.45794
Cbc0013I At root node, 107 cuts changed objective from 5.2279296e+08 to 5.25988e+08 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 82 row cuts average 90.9 elements, 0 column cuts (0 active)  in 2.856 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 98 row cuts average 609.5 elements, 0 column cuts (0 active)  in 5.567 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 197 row cuts average 78.9 elements, 0 column cuts (0 active)  in 132.348 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.646 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 176 row cuts average 136.2 elements, 0 column cuts (0 active)  in 3.221 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 28.0 elements, 0 column cuts (0 active)  in 1.347 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 72 row cuts average 218.1 elements, 0 column cuts (0 active)  in 3.851 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 133 row cuts average 191.9 elements, 0 column cuts (0 active)  in 2.682 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 5.25988e+08 (197.15 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 5.25988e+08 (238.26 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 5.25988e+08 (256.75 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 5.25988e+08 (281.44 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 5.25988e+08 (315.42 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 5.25988e+08 (340.29 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 5.25988e+08 (365.11 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 5.25988e+08 (366.25 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 5.25988e+08 (367.38 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 5.25988e+08 (368.17 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 5.25988e+08 (369.32 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 5.25988e+08 (384.99 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 5.25988e+08 (400.28 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 5.25988e+08 (401.59 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 5.25988e+08 (402.89 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 5.25988e+08 (403.63 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 5.25988e+08 (404.41 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 5.25988e+08 (418.90 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 5.25988e+08 (433.85 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 5.25988e+08 (434.58 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 5.25988e+08 (435.70 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 5.25988e+08 (436.43 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 5.25988e+08 (438.52 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 5.25988e+08 (452.17 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 5.25988e+08 (466.02 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 5.25988e+08 (467.15 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 5.25988e+08 (468.29 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 5.25988e+08 (469.29 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 5.25988e+08 (470.06 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible 5.25988e+08 (482.96 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 5.25988e+08 (496.77 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 5.25988e+08 (510.30 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 5.25988e+08 (525.32 seconds)
