Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4300652-rahue.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4300652-rahue.txt -quit (default strategy 1)
At line 1 NAME          neos-4300652-rahue
At line 2 ROWS
At line 76996 COLUMNS
At line 270989 RHS
At line 293871 BOUNDS
At line 314772 ENDATA
Problem neos-4300652-rahue has 76992 rows, 33003 columns and 183616 elements
Coin0008I neos-4300652-rahue read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 4.01729 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 10374 strengthened rows, 0 substitutions
Cgl0004I processed model has 71729 rows, 27759 columns (20843 integer (20843 of which binary)) and 183407 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 31
Cbc0038I Pass   1: (38.40 seconds) suminf.   20.00000 (40) obj. 0 iterations 4966
Cbc0038I Pass   2: (43.32 seconds) suminf.   20.00000 (40) obj. 0 iterations 403
Cbc0038I Pass   3: (45.68 seconds) suminf.   20.00000 (40) obj. 0 iterations 227
Cbc0038I Pass   4: (48.29 seconds) suminf.   20.00000 (40) obj. 0 iterations 225
Cbc0038I Pass   5: (51.00 seconds) suminf.   20.00000 (40) obj. 0 iterations 253
Cbc0038I Pass   6: (53.52 seconds) suminf.   20.00000 (40) obj. 0 iterations 229
Cbc0038I Pass   7: (56.71 seconds) suminf.   20.00000 (40) obj. 0 iterations 267
Cbc0038I Pass   8: (60.46 seconds) suminf.   20.00000 (40) obj. 0 iterations 331
Cbc0038I Pass   9: (66.16 seconds) suminf.   20.00000 (40) obj. 0 iterations 509
Cbc0038I Pass  10: (71.67 seconds) suminf.   20.00000 (40) obj. 0 iterations 579
Cbc0038I Pass  11: (78.45 seconds) suminf.   20.00000 (40) obj. 0 iterations 672
Cbc0038I Pass  12: (85.38 seconds) suminf.   20.00000 (40) obj. 0 iterations 739
Cbc0038I Pass  13: (88.42 seconds) suminf.   20.00000 (40) obj. 0 iterations 322
Cbc0038I Pass  14: (93.44 seconds) suminf.   20.00000 (40) obj. 0 iterations 461
Cbc0038I Pass  15: (99.75 seconds) suminf.   20.00000 (40) obj. 0 iterations 623
Cbc0038I Pass  16: (105.53 seconds) suminf.   20.00000 (40) obj. 0 iterations 546
Cbc0038I Pass  17: (111.22 seconds) suminf.   20.00000 (40) obj. 0 iterations 537
Cbc0038I Pass  18: (143.02 seconds) suminf.  167.00000 (361) obj. 1.23075 iterations 4586
Cbc0038I Pass  19: (182.43 seconds) suminf.   37.54167 (111) obj. 0.233029 iterations 5701
Cbc0038I Pass  20: (189.20 seconds) suminf.   31.70833 (96) obj. 0.219425 iterations 854
Cbc0038I Pass  21: (193.03 seconds) suminf.   30.54167 (100) obj. 0.237292 iterations 408
Cbc0038I Pass  22: (195.06 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 247
Cbc0038I Pass  23: (196.08 seconds) suminf.   30.41667 (100) obj. 0.232383 iterations 106
Cbc0038I Pass  24: (204.80 seconds) suminf.   26.66667 (74) obj. 0.2432 iterations 885
Cbc0038I Pass  25: (207.44 seconds) suminf.   25.16667 (68) obj. 0.241867 iterations 283
Cbc0038I Pass  26: (211.81 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 393
Cbc0038I Pass  27: (213.86 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 192
Cbc0038I Pass  28: (216.38 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 222
Cbc0038I Pass  29: (217.72 seconds) suminf.   24.33333 (67) obj. 0.237867 iterations 165
Cbc0038I Pass  30: (223.37 seconds) suminf.   22.66667 (68) obj. 0.237867 iterations 479
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 20446 integers at bound fixed and 3251 continuous
Cbc0038I Full problem 71729 rows 27759 columns, reduced to 16640 rows 2939 columns
Cbc0038I Mini branch and bound did not improve solution (224.78 seconds)
Cbc0038I After 224.78 seconds - Feasibility pump exiting - took 203.52 seconds
Cbc0031I 138 added rows had average density of 72.384058
Cbc0013I At root node, 138 cuts changed objective from 0 to 0.12010892 in 36 passes
Cbc0014I Cut generator 0 (Probing) - 59 row cuts average 6.8 elements, 0 column cuts (10 active)  in 111.074 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5188 row cuts average 299.6 elements, 0 column cuts (0 active)  in 41.649 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 2 row cuts average 6.0 elements, 0 column cuts (0 active)  in 3.174 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 187.450 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.696 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.746 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 26 row cuts average 9.8 elements, 0 column cuts (0 active)  in 9.767 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.454 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 348 row cuts average 53.7 elements, 0 column cuts (0 active)  in 4.156 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.12010892 (1207.84 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.12010892 (1651.14 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.12010892 (1719.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.12010892 (1803.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.12010892 (1826.16 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.12010892 (1847.12 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.12010892 (1903.02 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (1926.91 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.12010892 (2098.87 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (2121.56 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 0.12010892 (2215.95 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (2242.97 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0.12010892 (2296.94 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (2336.73 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 0.12010892 (2408.70 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.12010892 (2446.07 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2475.39 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2553.12 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 0.12010892 (2668.15 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (2694.70 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 0.12010892 (2746.50 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (2767.16 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 0.12010892 (2844.60 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (2954.17 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 0.12010892 (3042.98 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 0.12010892 (3071.78 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3101.27 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1e+50 best solution, best possible 0.12010892 (3163.89 seconds)
