Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1171448.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1171448.txt -quit (default strategy 1)
At line 1 NAME          neos-1171448
At line 2 ROWS
At line 13210 COLUMNS
At line 147529 RHS
At line 158279 BOUNDS
At line 160737 ENDATA
Problem neos-1171448 has 13206 rows, 4914 columns and 131859 elements
Coin0008I neos-1171448 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -309 - 6.32637 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2809 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1819 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 534 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 12702 rows, 4914 columns (2457 integer (2457 of which binary)) and 135525 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.015%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 66 integers unsatisfied sum - 21.3333
Cbc0038I Pass   1: (12.93 seconds) suminf.    0.00000 (0) obj. -282 iterations 2337
Cbc0038I Solution found of -282
Cbc0038I Relaxing continuous gives -282
Cbc0038I Before mini branch and bound, 2391 integers at bound fixed and 2374 continuous
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 183 rows 128 columns
Cbc0038I Mini branch and bound improved solution from -282 to -301 (13.58 seconds)
Cbc0038I Round again with cutoff of -301.8
Cbc0038I Pass   2: (16.52 seconds) suminf.    6.06664 (19) obj. -301.8 iterations 2046
Cbc0038I Pass   3: (18.12 seconds) suminf.    5.26670 (20) obj. -301.8 iterations 1518
Cbc0038I Pass   4: (19.29 seconds) suminf.    0.00568 (3) obj. -301.8 iterations 1501
Cbc0038I Pass   5: (19.67 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 447
Cbc0038I Pass   6: (19.96 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 254
Cbc0038I Pass   7: (20.29 seconds) suminf.    0.27004 (2) obj. -301.8 iterations 329
Cbc0038I Pass   8: (27.31 seconds) suminf.    5.83048 (66) obj. -301.8 iterations 8331
Cbc0038I Pass   9: (28.15 seconds) suminf.    0.33712 (35) obj. -301.8 iterations 919
Cbc0038I Pass  10: (29.34 seconds) suminf.    0.02218 (13) obj. -301.8 iterations 1202
Cbc0038I Pass  11: (30.02 seconds) suminf.    0.00236 (3) obj. -301.8 iterations 781
Cbc0038I Pass  12: (31.07 seconds) suminf.    0.26820 (5) obj. -301.8 iterations 1139
Cbc0038I Pass  13: (31.41 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 405
Cbc0038I Pass  14: (31.44 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 0
Cbc0038I Pass  15: (39.54 seconds) suminf.    0.16193 (48) obj. -301.8 iterations 9001
Cbc0038I No solution found this major pass
Cbc0038I After 39.54 seconds - Feasibility pump exiting with objective of -301 - took 29.17 seconds
Cbc0012I Integer solution of -301 found by feasibility pump after 0 iterations and 0 nodes (48.76 seconds)
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 187 rows 150 columns
Cbc0012I Integer solution of -302 found by DiveCoefficient after 16857 iterations and 0 nodes (140.76 seconds)
Cbc0031I 36 added rows had average density of 167.02778
Cbc0013I At root node, 36 cuts changed objective from -309 to -309 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.909 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 40 row cuts average 407.1 elements, 0 column cuts (0 active)  in 0.817 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.474 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.579 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 151 row cuts average 111.7 elements, 0 column cuts (0 active)  in 0.874 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 104 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.193 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 261.4 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -302 best solution, best possible -309 (145.42 seconds)
Cbc0010I After 1 nodes, 2 on tree, -302 best solution, best possible -309 (156.75 seconds)
Cbc0012I Integer solution of -303 found by DiveCoefficient after 20034 iterations and 2 nodes (175.70 seconds)
Cbc0010I After 2 nodes, 3 on tree, -303 best solution, best possible -309 (183.70 seconds)
Cbc0010I After 3 nodes, 4 on tree, -303 best solution, best possible -309 (190.04 seconds)
Cbc0010I After 4 nodes, 5 on tree, -303 best solution, best possible -309 (200.93 seconds)
Cbc0010I After 5 nodes, 6 on tree, -303 best solution, best possible -309 (210.71 seconds)
Cbc0010I After 6 nodes, 7 on tree, -303 best solution, best possible -309 (217.59 seconds)
Cbc0010I After 7 nodes, 8 on tree, -303 best solution, best possible -309 (220.79 seconds)
Cbc0010I After 8 nodes, 9 on tree, -303 best solution, best possible -309 (222.78 seconds)
Cbc0010I After 9 nodes, 10 on tree, -303 best solution, best possible -309 (226.41 seconds)
Cbc0010I After 10 nodes, 11 on tree, -303 best solution, best possible -309 (229.37 seconds)
Cbc0010I After 11 nodes, 12 on tree, -303 best solution, best possible -309 (234.71 seconds)
Cbc0010I After 12 nodes, 13 on tree, -303 best solution, best possible -309 (241.46 seconds)
Cbc0010I After 13 nodes, 13 on tree, -303 best solution, best possible -309 (247.75 seconds)
Cbc0010I After 14 nodes, 13 on tree, -303 best solution, best possible -309 (254.95 seconds)
Cbc0010I After 15 nodes, 14 on tree, -303 best solution, best possible -309 (261.69 seconds)
Cbc0010I After 16 nodes, 14 on tree, -303 best solution, best possible -309 (266.05 seconds)
Cbc0010I After 17 nodes, 15 on tree, -303 best solution, best possible -309 (274.33 seconds)
Cbc0010I After 18 nodes, 15 on tree, -303 best solution, best possible -309 (278.07 seconds)
Cbc0010I After 19 nodes, 16 on tree, -303 best solution, best possible -309 (285.45 seconds)
Cbc0010I After 20 nodes, 16 on tree, -303 best solution, best possible -309 (289.69 seconds)
Cbc0010I After 21 nodes, 17 on tree, -303 best solution, best possible -309 (297.57 seconds)
Cbc0010I After 22 nodes, 17 on tree, -303 best solution, best possible -309 (302.33 seconds)
Cbc0010I After 23 nodes, 18 on tree, -303 best solution, best possible -309 (310.59 seconds)
