Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.11948 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.39 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.11 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.29 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.05 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.22 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.47 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (14.58 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (14.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (14.77 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (14.87 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (14.98 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.08 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (15.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (15.65 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (15.74 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (15.82 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (15.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.00 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.37 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (16.64 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (16.73 seconds)
Cbc0038I After 16.73 seconds - Feasibility pump exiting - took 7.79 seconds
Cbc0031I 165 added rows had average density of 5.769697
Cbc0013I At root node, 165 cuts changed objective from 0 to -3.0373774e-10 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 423 row cuts average 2.1 elements, 0 column cuts (0 active)  in 2.671 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 799 row cuts average 154.4 elements, 0 column cuts (0 active)  in 17.064 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 3.3 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 8 row cuts average 8.6 elements, 0 column cuts (0 active)  in 20.753 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 2 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.987 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 354 row cuts average 6.5 elements, 0 column cuts (0 active)  in 8.324 seconds - new frequency is 1
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 5247 row cuts average 3.8 elements, 0 column cuts (0 active)  in 1.474 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.259 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4903 row cuts average 60.8 elements, 0 column cuts (0 active)  in 12.672 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.1670178e-08 (287.11 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1.1670178e-08 (416.42 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1.1670178e-08 (517.53 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1.1670178e-08 (581.20 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1.1670178e-08 (644.35 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1.1670178e-08 (707.77 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1.1670178e-08 (757.23 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1.1670178e-08 (777.45 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 1.1670178e-08 (804.52 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 1.1670178e-08 (842.24 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 1.1670178e-08 (857.38 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 1.1670178e-08 (876.02 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 1.1670178e-08 (909.65 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1.1670178e-08 (935.89 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 1.1670178e-08 (956.54 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 1.1670178e-08 (979.78 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 1.1670178e-08 (989.41 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1009.14 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1063.96 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1102.45 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1152.28 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1199.58 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1229.97 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1255.08 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1268.19 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1281.51 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1293.15 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1313.69 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1325.19 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1334.18 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1380.55 seconds)
Cbc0010I After 31 nodes, 21 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1404.38 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1413.17 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1465.67 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1497.51 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1512.56 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1547.66 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1558.90 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1570.77 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1590.41 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1600.82 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1613.22 seconds)
Cbc0010I After 42 nodes, 26 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1648.93 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1685.92 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1695.99 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1739.57 seconds)
Cbc0010I After 46 nodes, 28 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1803.30 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1823.16 seconds)
Cbc0010I After 48 nodes, 29 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1883.92 seconds)
Cbc0010I After 49 nodes, 29 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1962.79 seconds)
Cbc0010I After 50 nodes, 30 on tree, 1e+50 best solution, best possible 1.1670178e-08 (1988.98 seconds)
Cbc0010I After 51 nodes, 30 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2097.24 seconds)
Cbc0010I After 52 nodes, 31 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2128.48 seconds)
Cbc0010I After 53 nodes, 32 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2145.84 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2175.97 seconds)
Cbc0010I After 55 nodes, 33 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2187.11 seconds)
Cbc0010I After 56 nodes, 33 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2209.74 seconds)
Cbc0010I After 57 nodes, 34 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2229.13 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2244.62 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2261.55 seconds)
Cbc0010I After 60 nodes, 36 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2337.18 seconds)
Cbc0010I After 61 nodes, 36 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2389.52 seconds)
Cbc0010I After 62 nodes, 36 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2394.16 seconds)
Cbc0010I After 63 nodes, 37 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2405.76 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2411.08 seconds)
Cbc0010I After 65 nodes, 38 on tree, 1e+50 best solution, best possible 1.1670178e-08 (2500.06 seconds)
