Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nh97_potential.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nh97_potential.txt -quit (default strategy 1)
At line 1 NAME          nh97_potential
At line 2 ROWS
At line 1920 COLUMNS
At line 5387 RHS
At line 6344 BOUNDS
At line 7525 ENDATA
Problem nh97_potential has 1916 rows, 1180 columns and 5748 elements
Coin0008I nh97_potential read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1394 - 0.189609 seconds
Cgl0004I processed model has 958 rows, 1180 columns (958 integer (630 of which binary)) and 2874 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.023%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 689 integers unsatisfied sum - 119.033
Cbc0038I Pass   1: suminf.   49.23333 (243) obj. 1472 iterations 747
Cbc0038I Pass   2: suminf.   47.91667 (233) obj. 1481 iterations 78
Cbc0038I Pass   3: suminf.   46.03333 (233) obj. 1501 iterations 40
Cbc0038I Pass   4: suminf.   45.63333 (230) obj. 1513 iterations 18
Cbc0038I Pass   5: suminf.   47.10000 (229) obj. 1527 iterations 107
Cbc0038I Pass   6: suminf.   46.91667 (231) obj. 1517 iterations 20
Cbc0038I Pass   7: suminf.   45.23333 (219) obj. 1523 iterations 110
Cbc0038I Pass   8: suminf.   45.08333 (224) obj. 1510 iterations 27
Cbc0038I Pass   9: suminf.   49.43333 (242) obj. 1526 iterations 156
Cbc0038I Pass  10: suminf.   48.46667 (235) obj. 1530 iterations 28
Cbc0038I Pass  11: suminf.   48.40000 (233) obj. 1525 iterations 10
Cbc0038I Pass  12: suminf.   46.31667 (223) obj. 1573 iterations 158
Cbc0038I Pass  13: suminf.   43.75000 (232) obj. 1556 iterations 69
Cbc0038I Pass  14: suminf.   48.91667 (258) obj. 1527 iterations 182
Cbc0038I Pass  15: suminf.   56.36667 (268) obj. 1526 iterations 62
Cbc0038I Pass  16: suminf.   56.25000 (266) obj. 1528 iterations 14
Cbc0038I Pass  17: suminf.   56.63333 (265) obj. 1559 iterations 96
Cbc0038I Pass  18: suminf.   56.30000 (263) obj. 1553 iterations 11
Cbc0038I Pass  19: suminf.   54.76667 (262) obj. 1536 iterations 80
Cbc0038I Pass  20: suminf.   54.73333 (262) obj. 1535 iterations 2
Cbc0038I Pass  21: suminf.   55.93333 (266) obj. 1554 iterations 85
Cbc0038I Pass  22: suminf.   55.83333 (266) obj. 1553 iterations 7
Cbc0038I Pass  23: suminf.   56.73333 (250) obj. 1532 iterations 174
Cbc0038I Pass  24: suminf.   55.26667 (254) obj. 1567 iterations 60
Cbc0038I Pass  25: suminf.   55.36667 (261) obj. 1579 iterations 69
Cbc0038I Pass  26: suminf.   55.31667 (261) obj. 1577 iterations 3
Cbc0038I Pass  27: suminf.   56.55000 (258) obj. 1555 iterations 126
Cbc0038I Pass  28: suminf.   56.50000 (255) obj. 1554 iterations 33
Cbc0038I Pass  29: suminf.   55.95000 (258) obj. 1556 iterations 142
Cbc0038I Pass  30: suminf.   54.98333 (255) obj. 1549 iterations 30
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 193 integers at bound fixed and 3 continuous
Cbc0038I Mini branch and bound did not improve solution (0.57 seconds)
Cbc0038I After 0.57 seconds - Feasibility pump exiting - took 0.39 seconds
Cbc0031I 377 added rows had average density of 7.0530504
Cbc0013I At root node, 377 cuts changed objective from 1394 to 1406 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 5434 row cuts average 3.1 elements, 0 column cuts (275 active)  in 0.222 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1894 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 4.0 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 2 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.117 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1090 row cuts average 2.6 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1796 row cuts average 19.2 elements, 0 column cuts (0 active)  in 0.894 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1406 (6.11 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1406 (6.97 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1406 (7.88 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1406 (9.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1406 (10.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1406 (11.40 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1406 (12.13 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 1406 (12.84 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 1406 (13.69 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 1406 (14.42 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 1406 (15.19 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 1406 (16.02 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 1406 (16.83 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 1406 (17.63 seconds)
Cbc0010I After 45 nodes, 29 on tree, 1e+50 best solution, best possible 1406 (18.39 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 1406 (19.16 seconds)
Cbc0010I After 66 nodes, 36 on tree, 1e+50 best solution, best possible 1406 (19.86 seconds)
Cbc0010I After 77 nodes, 38 on tree, 1e+50 best solution, best possible 1406 (20.59 seconds)
Cbc0010I After 85 nodes, 43 on tree, 1e+50 best solution, best possible 1406 (21.41 seconds)
Cbc0010I After 93 nodes, 48 on tree, 1e+50 best solution, best possible 1406 (22.13 seconds)
Cbc0010I After 100 nodes, 48 on tree, 1e+50 best solution, best possible 1406 (22.83 seconds)
Cbc0010I After 123 nodes, 47 on tree, 1e+50 best solution, best possible 1406 (23.54 seconds)
Cbc0010I After 140 nodes, 48 on tree, 1e+50 best solution, best possible 1406 (24.35 seconds)
Cbc0010I After 160 nodes, 51 on tree, 1e+50 best solution, best possible 1406 (25.11 seconds)
Cbc0010I After 174 nodes, 51 on tree, 1e+50 best solution, best possible 1406 (25.91 seconds)
Cbc0010I After 203 nodes, 54 on tree, 1e+50 best solution, best possible 1406 (26.64 seconds)
Cbc0010I After 221 nodes, 53 on tree, 1e+50 best solution, best possible 1406 (27.36 seconds)
Cbc0010I After 232 nodes, 54 on tree, 1e+50 best solution, best possible 1406 (28.07 seconds)
Cbc0010I After 264 nodes, 53 on tree, 1e+50 best solution, best possible 1406 (28.77 seconds)
Cbc0010I After 284 nodes, 50 on tree, 1e+50 best solution, best possible 1406 (29.57 seconds)
Cbc0010I After 297 nodes, 50 on tree, 1e+50 best solution, best possible 1406 (30.40 seconds)
Cbc0010I After 308 nodes, 52 on tree, 1e+50 best solution, best possible 1406 (31.10 seconds)
Cbc0010I After 322 nodes, 51 on tree, 1e+50 best solution, best possible 1406 (31.92 seconds)
Cbc0010I After 338 nodes, 54 on tree, 1e+50 best solution, best possible 1406 (32.64 seconds)
Cbc0010I After 353 nodes, 54 on tree, 1e+50 best solution, best possible 1406 (33.34 seconds)
Cbc0010I After 363 nodes, 52 on tree, 1e+50 best solution, best possible 1406 (34.08 seconds)
Cbc0010I After 380 nodes, 58 on tree, 1e+50 best solution, best possible 1406 (34.99 seconds)
Cbc0010I After 392 nodes, 55 on tree, 1e+50 best solution, best possible 1406 (36.02 seconds)
Cbc0010I After 404 nodes, 59 on tree, 1e+50 best solution, best possible 1406 (36.77 seconds)
Cbc0010I After 412 nodes, 63 on tree, 1e+50 best solution, best possible 1406 (37.59 seconds)
Cbc0010I After 422 nodes, 62 on tree, 1e+50 best solution, best possible 1406 (38.35 seconds)
Cbc0010I After 432 nodes, 63 on tree, 1e+50 best solution, best possible 1406 (39.21 seconds)
Cbc0010I After 449 nodes, 67 on tree, 1e+50 best solution, best possible 1406 (39.95 seconds)
Cbc0010I After 462 nodes, 69 on tree, 1e+50 best solution, best possible 1406 (40.77 seconds)
Cbc0010I After 466 nodes, 68 on tree, 1e+50 best solution, best possible 1406 (41.53 seconds)
Cbc0010I After 480 nodes, 75 on tree, 1e+50 best solution, best possible 1406 (42.39 seconds)
Cbc0010I After 493 nodes, 81 on tree, 1e+50 best solution, best possible 1406 (43.16 seconds)
Cbc0010I After 507 nodes, 84 on tree, 1e+50 best solution, best possible 1406 (43.89 seconds)
Cbc0010I After 515 nodes, 88 on tree, 1e+50 best solution, best possible 1406 (44.68 seconds)
Cbc0010I After 522 nodes, 89 on tree, 1e+50 best solution, best possible 1406 (45.40 seconds)
Cbc0010I After 539 nodes, 93 on tree, 1e+50 best solution, best possible 1406 (46.11 seconds)
