Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.82643 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (3.96 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.03 seconds)
Cbc0038I After 8.03 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.40 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.07 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.57 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.16 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (56.27 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 3.914 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.890 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 29.221 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.807 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 0.975 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.665 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (57.46 seconds)
Cbc0012I Integer solution of -7.2054654 found by DiveCoefficient after 2427 iterations and 1 nodes (59.33 seconds)
Cbc0010I After 1 nodes, 2 on tree, -7.2054654 best solution, best possible -31.248254 (59.33 seconds)
Cbc0010I After 2 nodes, 3 on tree, -7.2054654 best solution, best possible -31.248254 (60.78 seconds)
Cbc0010I After 4 nodes, 5 on tree, -7.2054654 best solution, best possible -31.248254 (62.06 seconds)
Cbc0010I After 6 nodes, 7 on tree, -7.2054654 best solution, best possible -31.248254 (63.37 seconds)
Cbc0010I After 10 nodes, 11 on tree, -7.2054654 best solution, best possible -31.248254 (64.09 seconds)
Cbc0010I After 12 nodes, 12 on tree, -7.2054654 best solution, best possible -31.248254 (65.48 seconds)
Cbc0010I After 18 nodes, 16 on tree, -7.2054654 best solution, best possible -31.248254 (66.35 seconds)
Cbc0010I After 21 nodes, 17 on tree, -7.2054654 best solution, best possible -31.248254 (67.16 seconds)
Cbc0010I After 23 nodes, 18 on tree, -7.2054654 best solution, best possible -31.248254 (68.07 seconds)
Cbc0010I After 26 nodes, 20 on tree, -7.2054654 best solution, best possible -31.248254 (69.04 seconds)
Cbc0010I After 31 nodes, 24 on tree, -7.2054654 best solution, best possible -31.248254 (69.77 seconds)
Cbc0010I After 33 nodes, 25 on tree, -7.2054654 best solution, best possible -31.248254 (70.72 seconds)
Cbc0010I After 36 nodes, 26 on tree, -7.2054654 best solution, best possible -31.248254 (71.77 seconds)
Cbc0010I After 39 nodes, 28 on tree, -7.2054654 best solution, best possible -31.248254 (72.88 seconds)
Cbc0010I After 42 nodes, 29 on tree, -7.2054654 best solution, best possible -31.248254 (73.94 seconds)
Cbc0010I After 49 nodes, 34 on tree, -7.2054654 best solution, best possible -31.248254 (74.87 seconds)
Cbc0010I After 52 nodes, 35 on tree, -7.2054654 best solution, best possible -31.248254 (75.58 seconds)
Cbc0010I After 55 nodes, 36 on tree, -7.2054654 best solution, best possible -31.248254 (76.94 seconds)
Cbc0010I After 57 nodes, 37 on tree, -7.2054654 best solution, best possible -31.248254 (77.66 seconds)
Cbc0010I After 60 nodes, 39 on tree, -7.2054654 best solution, best possible -31.248254 (78.58 seconds)
Cbc0010I After 62 nodes, 40 on tree, -7.2054654 best solution, best possible -31.248254 (79.97 seconds)
Cbc0010I After 68 nodes, 44 on tree, -7.2054654 best solution, best possible -31.248254 (80.69 seconds)
Cbc0010I After 72 nodes, 46 on tree, -7.2054654 best solution, best possible -31.248254 (81.76 seconds)
Cbc0010I After 75 nodes, 47 on tree, -7.2054654 best solution, best possible -31.248254 (82.94 seconds)
Cbc0010I After 76 nodes, 47 on tree, -7.2054654 best solution, best possible -31.248254 (83.66 seconds)
Cbc0010I After 80 nodes, 49 on tree, -7.2054654 best solution, best possible -31.248254 (84.38 seconds)
Cbc0010I After 82 nodes, 50 on tree, -7.2054654 best solution, best possible -31.248254 (85.48 seconds)
Cbc0010I After 84 nodes, 51 on tree, -7.2054654 best solution, best possible -31.248254 (86.58 seconds)
Cbc0010I After 85 nodes, 51 on tree, -7.2054654 best solution, best possible -31.248254 (87.32 seconds)
Cbc0010I After 87 nodes, 52 on tree, -7.2054654 best solution, best possible -31.248254 (88.37 seconds)
Cbc0010I After 91 nodes, 55 on tree, -7.2054654 best solution, best possible -31.248254 (89.24 seconds)
Cbc0010I After 92 nodes, 55 on tree, -7.2054654 best solution, best possible -31.248254 (90.01 seconds)
Cbc0010I After 94 nodes, 56 on tree, -7.2054654 best solution, best possible -31.248254 (91.46 seconds)
Cbc0010I After 97 nodes, 57 on tree, -7.2054654 best solution, best possible -31.248254 (92.21 seconds)
Cbc0010I After 99 nodes, 58 on tree, -7.2054654 best solution, best possible -31.248254 (93.37 seconds)
Cbc0010I After 104 nodes, 61 on tree, -7.2054654 best solution, best possible -31.248254 (94.41 seconds)
Cbc0010I After 107 nodes, 62 on tree, -7.2054654 best solution, best possible -31.248254 (95.70 seconds)
Cbc0010I After 110 nodes, 64 on tree, -7.2054654 best solution, best possible -31.248254 (97.40 seconds)
Cbc0010I After 113 nodes, 65 on tree, -7.2054654 best solution, best possible -31.248254 (98.83 seconds)
Cbc0010I After 115 nodes, 66 on tree, -7.2054654 best solution, best possible -31.248254 (99.56 seconds)
Cbc0010I After 118 nodes, 68 on tree, -7.2054654 best solution, best possible -31.248254 (100.37 seconds)
Cbc0010I After 121 nodes, 69 on tree, -7.2054654 best solution, best possible -31.248254 (101.09 seconds)
Cbc0010I After 123 nodes, 70 on tree, -7.2054654 best solution, best possible -31.248254 (102.16 seconds)
Cbc0010I After 126 nodes, 72 on tree, -7.2054654 best solution, best possible -31.248254 (103.29 seconds)
Cbc0010I After 130 nodes, 74 on tree, -7.2054654 best solution, best possible -31.248254 (104.40 seconds)
Cbc0010I After 132 nodes, 75 on tree, -7.2054654 best solution, best possible -31.248254 (105.51 seconds)
Cbc0010I After 135 nodes, 77 on tree, -7.2054654 best solution, best possible -31.248254 (106.31 seconds)
Cbc0010I After 137 nodes, 78 on tree, -7.2054654 best solution, best possible -31.248254 (107.37 seconds)
Cbc0010I After 141 nodes, 79 on tree, -7.2054654 best solution, best possible -31.248254 (108.10 seconds)
Cbc0010I After 143 nodes, 80 on tree, -7.2054654 best solution, best possible -31.248254 (109.61 seconds)
Cbc0010I After 144 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (110.44 seconds)
Cbc0010I After 145 nodes, 81 on tree, -7.2054654 best solution, best possible -31.248254 (111.54 seconds)
Cbc0010I After 148 nodes, 83 on tree, -7.2054654 best solution, best possible -31.248254 (112.91 seconds)
Cbc0010I After 152 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (114.21 seconds)
Cbc0010I After 153 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (115.36 seconds)
Cbc0010I After 154 nodes, 86 on tree, -7.2054654 best solution, best possible -31.248254 (116.09 seconds)
Cbc0010I After 156 nodes, 87 on tree, -7.2054654 best solution, best possible -31.248254 (117.15 seconds)
Cbc0010I After 158 nodes, 88 on tree, -7.2054654 best solution, best possible -31.248254 (118.31 seconds)
