Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-872648.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-872648.txt -quit (default strategy 1)
At line 1 NAME          neos-872648
At line 2 ROWS
At line 93295 COLUMNS
At line 531311 RHS
At line 531314 BOUNDS
At line 706534 ENDATA
Problem neos-872648 has 93291 rows, 175219 columns and 350438 elements
Coin0008I neos-872648 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 3.35557 - 245.745 seconds
Cgl0004I processed model has 93265 rows, 175151 columns (87575 integer (87575 of which binary)) and 350278 elements
Coin3009W Conflict graph built in 0.152 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 10.4873
Cbc0038I Pass   1: (322.82 seconds) suminf.    2.83412 (84) obj. 10.8111 iterations 17960
Cbc0038I Pass   2: (370.54 seconds) suminf.    0.58800 (41) obj. 107.503 iterations 7862
Cbc0038I Pass   3: (385.18 seconds) suminf.    0.28153 (28) obj. 139.616 iterations 1810
Cbc0038I Pass   4: (420.96 seconds) suminf.    0.08996 (17) obj. 167.957 iterations 6737
Cbc0038I Pass   5: (436.20 seconds) suminf.    0.00099 (1) obj. 208.544 iterations 6051
Cbc0038I Pass   6: (436.47 seconds) suminf.    0.00099 (1) obj. 208.544 iterations 0
Cbc0038I Pass   7: (536.39 seconds) suminf.    0.02871 (6) obj. 4803.69 iterations 24742
Cbc0038I Pass   8: (536.94 seconds) suminf.    0.02871 (4) obj. 4803.69 iterations 4
Cbc0038I Pass   9: (543.43 seconds) suminf.    0.00099 (1) obj. 4811.57 iterations 830
Cbc0038I Pass  10: (543.70 seconds) suminf.    0.00099 (1) obj. 4811.57 iterations 0
Cbc0038I Pass  11: (552.47 seconds) suminf.    0.04778 (1) obj. 9459.98 iterations 3043
Cbc0038I Pass  12: (553.01 seconds) suminf.    0.04778 (1) obj. 9459.98 iterations 3
Cbc0038I Solution found of 9460.08
Cbc0038I Relaxing continuous gives 9460.08
Cbc0038I Rounding solution of 208.088 is better than previous of 9460.08
Cbc0038I Before mini branch and bound, 84190 integers at bound fixed and 86040 continuous
Cbc0038I Full problem 93265 rows 175151 columns, reduced to 516 rows 600 columns
Cbc0038I Mini branch and bound improved solution from 208.088 to 61.8621 (557.16 seconds)
Cbc0038I Freeing continuous variables gives a solution of 61.8621
Cbc0038I Round again with cutoff of 56.017
Cbc0038I Pass  13: (562.38 seconds) suminf.    2.83412 (84) obj. 10.8111 iterations 0
Cbc0038I Pass  14: (1171.60 seconds) suminf.    2.11287 (641) obj. 56.017 iterations 92190
Cbc0038I Pass  15: (1495.33 seconds) suminf.    1.55684 (1145) obj. 52.7844 iterations 60351
Cbc0038I Pass  16: (1896.54 seconds) suminf.    2.51588 (939) obj. 56.017 iterations 52886
Cbc0038I Pass  17: (2287.12 seconds) suminf.    1.97557 (1633) obj. 54.3796 iterations 64474
Cbc0038I No solution found this major pass
Cbc0038I After 2287.13 seconds - Feasibility pump exiting with objective of 61.8621 - took 1944.10 seconds
Cbc0012I Integer solution of 61.862064 found by feasibility pump after 0 iterations and 0 nodes (2366.82 seconds)
Cbc0012I Integer solution of 52.671483 found by DiveCoefficient after 0 iterations and 0 nodes (2444.85 seconds)
Cbc0031I 397 added rows had average density of 341.05793
Cbc0013I At root node, 397 cuts changed objective from 3.4125948 to 39.9316 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 14 row cuts average 6.3 elements, 0 column cuts (82 active)  in 9.011 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 697 row cuts average 446.9 elements, 0 column cuts (0 active)  in 37.108 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 3 row cuts average 21.0 elements, 0 column cuts (0 active)  in 11.449 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 35 row cuts average 313.6 elements, 0 column cuts (0 active)  in 190.556 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.088 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.146 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2843 row cuts average 350.5 elements, 0 column cuts (0 active)  in 17.588 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 20 row cuts average 73.3 elements, 0 column cuts (0 active)  in 3.368 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 340 row cuts average 154.2 elements, 0 column cuts (0 active)  in 10.781 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52.671483 best solution, best possible 39.9316 (3951.51 seconds)
Cbc0010I After 1 nodes, 2 on tree, 52.671483 best solution, best possible 39.9316 (4036.33 seconds)
Cbc0010I After 2 nodes, 3 on tree, 52.671483 best solution, best possible 39.9316 (4107.89 seconds)
Cbc0010I After 3 nodes, 4 on tree, 52.671483 best solution, best possible 39.9316 (4188.12 seconds)
Cbc0010I After 4 nodes, 5 on tree, 52.671483 best solution, best possible 39.9316 (4290.46 seconds)
Cbc0010I After 5 nodes, 6 on tree, 52.671483 best solution, best possible 39.9316 (4406.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 52.671483 best solution, best possible 39.9316 (4549.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 52.671483 best solution, best possible 39.9316 (4666.74 seconds)
Cbc0010I After 8 nodes, 9 on tree, 52.671483 best solution, best possible 39.9316 (4706.71 seconds)
Cbc0010I After 9 nodes, 9 on tree, 52.671483 best solution, best possible 39.9316 (4776.33 seconds)
Cbc0010I After 10 nodes, 10 on tree, 52.671483 best solution, best possible 39.9316 (4817.22 seconds)
Cbc0010I After 11 nodes, 11 on tree, 52.671483 best solution, best possible 39.9316 (4883.85 seconds)
Cbc0010I After 12 nodes, 11 on tree, 52.671483 best solution, best possible 39.9316 (4993.36 seconds)
Cbc0010I After 13 nodes, 12 on tree, 52.671483 best solution, best possible 39.9316 (5070.44 seconds)
Cbc0010I After 14 nodes, 13 on tree, 52.671483 best solution, best possible 39.9316 (5115.09 seconds)
Cbc0010I After 15 nodes, 13 on tree, 52.671483 best solution, best possible 39.9316 (5163.89 seconds)
Cbc0010I After 16 nodes, 14 on tree, 52.671483 best solution, best possible 39.9316 (5196.93 seconds)
Cbc0010I After 17 nodes, 15 on tree, 52.671483 best solution, best possible 39.9316 (5212.77 seconds)
Cbc0010I After 18 nodes, 16 on tree, 52.671483 best solution, best possible 39.9316 (5253.06 seconds)
Cbc0010I After 19 nodes, 16 on tree, 52.671483 best solution, best possible 39.9316 (5291.82 seconds)
Cbc0010I After 20 nodes, 16 on tree, 52.671483 best solution, best possible 39.9316 (5335.63 seconds)
Cbc0010I After 21 nodes, 17 on tree, 52.671483 best solution, best possible 39.9316 (5375.01 seconds)
Cbc0010I After 22 nodes, 17 on tree, 52.671483 best solution, best possible 39.9316 (5393.97 seconds)
Cbc0010I After 23 nodes, 18 on tree, 52.671483 best solution, best possible 39.9316 (5411.13 seconds)
Cbc0010I After 24 nodes, 18 on tree, 52.671483 best solution, best possible 39.9316 (5437.41 seconds)
Cbc0010I After 25 nodes, 19 on tree, 52.671483 best solution, best possible 39.9316 (5451.28 seconds)
Cbc0010I After 26 nodes, 19 on tree, 52.671483 best solution, best possible 39.9316 (5468.67 seconds)
Cbc0010I After 27 nodes, 20 on tree, 52.671483 best solution, best possible 39.9316 (5499.42 seconds)
Cbc0010I After 28 nodes, 20 on tree, 52.671483 best solution, best possible 39.9316 (5514.08 seconds)
Cbc0010I After 29 nodes, 21 on tree, 52.671483 best solution, best possible 39.9316 (5530.63 seconds)
Cbc0010I After 30 nodes, 21 on tree, 52.671483 best solution, best possible 39.9316 (5580.19 seconds)
Cbc0010I After 31 nodes, 22 on tree, 52.671483 best solution, best possible 39.9316 (5593.23 seconds)
Cbc0010I After 32 nodes, 22 on tree, 52.671483 best solution, best possible 39.9316 (5613.83 seconds)
Cbc0010I After 33 nodes, 23 on tree, 52.671483 best solution, best possible 39.9316 (5642.54 seconds)
Cbc0010I After 34 nodes, 23 on tree, 52.671483 best solution, best possible 39.9316 (5656.92 seconds)
Cbc0010I After 35 nodes, 24 on tree, 52.671483 best solution, best possible 39.9316 (5674.18 seconds)
Cbc0010I After 36 nodes, 24 on tree, 52.671483 best solution, best possible 39.9316 (5700.02 seconds)
Cbc0010I After 37 nodes, 25 on tree, 52.671483 best solution, best possible 39.9316 (5722.33 seconds)
Cbc0010I After 38 nodes, 26 on tree, 52.671483 best solution, best possible 39.9316 (5734.52 seconds)
Cbc0010I After 39 nodes, 27 on tree, 52.671483 best solution, best possible 39.9316 (5766.15 seconds)
Cbc0010I After 40 nodes, 27 on tree, 52.671483 best solution, best possible 39.9316 (5778.99 seconds)
Cbc0010I After 41 nodes, 27 on tree, 52.671483 best solution, best possible 39.9316 (5793.80 seconds)
Cbc0010I After 42 nodes, 27 on tree, 52.671483 best solution, best possible 39.9316 (5818.50 seconds)
Cbc0010I After 43 nodes, 28 on tree, 52.671483 best solution, best possible 39.9316 (5834.49 seconds)
Cbc0010I After 44 nodes, 29 on tree, 52.671483 best solution, best possible 39.9316 (5850.01 seconds)
Cbc0010I After 45 nodes, 30 on tree, 52.671483 best solution, best possible 39.9316 (5887.54 seconds)
Cbc0010I After 46 nodes, 30 on tree, 52.671483 best solution, best possible 39.9316 (5902.73 seconds)
Cbc0010I After 47 nodes, 31 on tree, 52.671483 best solution, best possible 39.9316 (5927.36 seconds)
