Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 85.8806 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (128.31 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (128.58 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (129.87 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (130.05 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (130.11 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (130.17 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (130.26 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (130.44 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (130.66 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (130.72 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (130.83 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (130.94 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (131.22 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (131.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (131.50 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (131.59 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (131.67 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (131.82 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (131.99 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (132.04 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (132.10 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (132.17 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (132.34 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (132.51 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (132.57 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (132.63 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (132.71 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (132.93 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (133.10 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (133.15 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (139.82 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 142.08 seconds - Feasibility pump exiting - took 69.78 seconds
Cbc0031I 333 added rows had average density of 8.3333333
Cbc0013I At root node, 333 cuts changed objective from 0.36192448 to 0.54753254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 361 row cuts average 31.7 elements, 0 column cuts (294 active)  in 0.522 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.904 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 792 row cuts average 4.4 elements, 0 column cuts (0 active)  in 2.277 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 801 row cuts average 4.3 elements, 0 column cuts (0 active)  in 27.543 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.170 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.931 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.320 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 360 row cuts average 44.1 elements, 0 column cuts (0 active)  in 23.488 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.54753254 (386.11 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.54753254 (428.13 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.54753254 (453.78 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.54753254 (509.28 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.54753254 (560.97 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.54753254 (603.46 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.54753254 (655.91 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.54753254 (704.61 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.54753254 (854.94 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.54753254 (908.33 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.54753254 (951.88 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.54753254 (1076.38 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0.54753254 (1199.17 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.54753254 (1290.17 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0.54753254 (1345.16 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.54753254 (1434.03 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.54753254 (1495.41 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0.54753254 (1562.89 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0.54753254 (1646.82 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0.54753254 (1714.44 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 0.54753254 (1790.62 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 0.54753254 (1825.70 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 0.54753254 (1880.79 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 0.54753254 (1920.20 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0.54753254 (1955.40 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0.54753254 (2000.41 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0.54753254 (2058.66 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0.54753254 (2089.65 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0.54753254 (2132.54 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 0.54753254 (2171.68 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0.54753254 (2211.74 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 0.54753254 (2254.20 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0.54753254 (2298.90 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0.54753254 (2338.52 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 0.54753254 (2366.39 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 0.54753254 (2396.18 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 0.54753254 (2433.87 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 0.54753254 (2462.99 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 0.54753254 (2504.86 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 0.54753254 (2538.57 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 0.54753254 (2580.18 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 0.54753254 (2619.12 seconds)
Cbc0010I After 42 nodes, 28 on tree, 1e+50 best solution, best possible 0.54753254 (2654.11 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0.54753254 (2699.61 seconds)
Cbc0010I After 44 nodes, 29 on tree, 1e+50 best solution, best possible 0.54753254 (2729.14 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 0.54753254 (2757.28 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1e+50 best solution, best possible 0.54753254 (2787.45 seconds)
