Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.484592 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 1.334 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 4.416 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.267 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.459 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.584 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 2.488 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.132 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (23.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 452.06428 (24.67 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 452.06428 (25.41 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 452.06428 (26.20 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 452.06428 (27.03 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 452.06428 (27.73 seconds)
Cbc0010I After 37 nodes, 23 on tree, 1e+50 best solution, best possible 452.06428 (28.57 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 452.06428 (29.31 seconds)
Cbc0010I After 59 nodes, 38 on tree, 1e+50 best solution, best possible 452.06428 (30.01 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible 452.06428 (30.78 seconds)
Cbc0010I After 82 nodes, 52 on tree, 1e+50 best solution, best possible 452.06428 (31.49 seconds)
Cbc0010I After 92 nodes, 59 on tree, 1e+50 best solution, best possible 452.06428 (32.24 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible 452.06428 (33.02 seconds)
Cbc0010I After 113 nodes, 74 on tree, 1e+50 best solution, best possible 452.06428 (33.76 seconds)
Cbc0010I After 121 nodes, 79 on tree, 1e+50 best solution, best possible 452.06428 (34.55 seconds)
Cbc0010I After 132 nodes, 87 on tree, 1e+50 best solution, best possible 452.06428 (35.28 seconds)
Cbc0010I After 142 nodes, 92 on tree, 1e+50 best solution, best possible 452.06428 (36.05 seconds)
Cbc0010I After 151 nodes, 96 on tree, 1e+50 best solution, best possible 452.06428 (36.78 seconds)
Cbc0010I After 161 nodes, 103 on tree, 1e+50 best solution, best possible 452.06428 (37.51 seconds)
Cbc0010I After 170 nodes, 108 on tree, 1e+50 best solution, best possible 452.06428 (38.25 seconds)
Cbc0010I After 179 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (39.20 seconds)
Cbc0010I After 185 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (40.05 seconds)
Cbc0010I After 192 nodes, 112 on tree, 1e+50 best solution, best possible 452.06428 (40.80 seconds)
Cbc0010I After 200 nodes, 116 on tree, 1e+50 best solution, best possible 452.06428 (41.68 seconds)
Cbc0010I After 205 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (42.77 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (44.86 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (45.92 seconds)
Cbc0010I After 221 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (46.86 seconds)
Cbc0010I After 227 nodes, 119 on tree, 1e+50 best solution, best possible 452.06428 (47.83 seconds)
Cbc0010I After 232 nodes, 120 on tree, 1e+50 best solution, best possible 452.06428 (48.58 seconds)
Cbc0010I After 239 nodes, 123 on tree, 1e+50 best solution, best possible 452.06428 (49.33 seconds)
Cbc0010I After 248 nodes, 124 on tree, 1e+50 best solution, best possible 452.06428 (50.09 seconds)
Cbc0010I After 254 nodes, 128 on tree, 1e+50 best solution, best possible 452.06428 (50.85 seconds)
Cbc0010I After 262 nodes, 128 on tree, 1e+50 best solution, best possible 452.06428 (51.64 seconds)
Cbc0010I After 270 nodes, 132 on tree, 1e+50 best solution, best possible 452.06428 (52.46 seconds)
Cbc0010I After 271 nodes, 131 on tree, 1e+50 best solution, best possible 452.06428 (53.28 seconds)
Cbc0010I After 278 nodes, 134 on tree, 1e+50 best solution, best possible 452.06428 (54.02 seconds)
Cbc0010I After 288 nodes, 140 on tree, 1e+50 best solution, best possible 452.06428 (54.74 seconds)
Cbc0010I After 293 nodes, 137 on tree, 1e+50 best solution, best possible 452.06428 (55.66 seconds)
Cbc0010I After 302 nodes, 138 on tree, 1e+50 best solution, best possible 452.06428 (56.46 seconds)
Cbc0010I After 309 nodes, 142 on tree, 1e+50 best solution, best possible 452.06428 (57.31 seconds)
Cbc0010I After 315 nodes, 140 on tree, 1e+50 best solution, best possible 452.06428 (58.67 seconds)
Cbc0010I After 325 nodes, 144 on tree, 1e+50 best solution, best possible 452.06428 (59.55 seconds)
Cbc0010I After 333 nodes, 144 on tree, 1e+50 best solution, best possible 452.06428 (60.30 seconds)
Cbc0010I After 341 nodes, 150 on tree, 1e+50 best solution, best possible 452.06428 (61.05 seconds)
Cbc0010I After 349 nodes, 151 on tree, 1e+50 best solution, best possible 452.06428 (61.82 seconds)
Cbc0010I After 355 nodes, 152 on tree, 1e+50 best solution, best possible 452.06428 (62.55 seconds)
Cbc0010I After 363 nodes, 153 on tree, 1e+50 best solution, best possible 452.06428 (63.27 seconds)
Cbc0010I After 372 nodes, 156 on tree, 1e+50 best solution, best possible 452.06428 (63.97 seconds)
Cbc0010I After 380 nodes, 160 on tree, 1e+50 best solution, best possible 452.06428 (64.71 seconds)
Cbc0010I After 389 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (65.56 seconds)
Cbc0010I After 393 nodes, 161 on tree, 1e+50 best solution, best possible 452.06428 (66.67 seconds)
Cbc0010I After 397 nodes, 159 on tree, 1e+50 best solution, best possible 452.06428 (67.40 seconds)
Cbc0010I After 405 nodes, 162 on tree, 1e+50 best solution, best possible 452.06428 (68.14 seconds)
Cbc0010I After 410 nodes, 164 on tree, 1e+50 best solution, best possible 452.06428 (68.93 seconds)
Cbc0010I After 418 nodes, 167 on tree, 1e+50 best solution, best possible 452.06428 (69.64 seconds)
Cbc0010I After 424 nodes, 163 on tree, 1e+50 best solution, best possible 452.06428 (70.59 seconds)
Cbc0010I After 432 nodes, 163 on tree, 1e+50 best solution, best possible 452.06428 (71.36 seconds)
Cbc0010I After 441 nodes, 171 on tree, 1e+50 best solution, best possible 452.06428 (72.09 seconds)
Cbc0010I After 448 nodes, 169 on tree, 1e+50 best solution, best possible 452.06428 (73.16 seconds)
Cbc0010I After 449 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (74.89 seconds)
Cbc0010I After 451 nodes, 168 on tree, 1e+50 best solution, best possible 452.06428 (75.62 seconds)
Cbc0010I After 459 nodes, 172 on tree, 1e+50 best solution, best possible 452.06428 (76.39 seconds)
Cbc0010I After 468 nodes, 175 on tree, 1e+50 best solution, best possible 452.06428 (77.20 seconds)
Cbc0010I After 477 nodes, 173 on tree, 1e+50 best solution, best possible 452.06428 (78.03 seconds)
Cbc0010I After 480 nodes, 171 on tree, 1e+50 best solution, best possible 452.06428 (78.78 seconds)
Cbc0010I After 493 nodes, 176 on tree, 1e+50 best solution, best possible 452.06428 (79.51 seconds)
Cbc0010I After 501 nodes, 177 on tree, 1e+50 best solution, best possible 452.06428 (80.37 seconds)
Cbc0010I After 509 nodes, 179 on tree, 1e+50 best solution, best possible 452.06428 (81.08 seconds)
Cbc0010I After 521 nodes, 181 on tree, 1e+50 best solution, best possible 452.06428 (81.79 seconds)
Cbc0010I After 529 nodes, 185 on tree, 1e+50 best solution, best possible 452.06428 (82.49 seconds)
Cbc0010I After 537 nodes, 188 on tree, 1e+50 best solution, best possible 452.06428 (83.25 seconds)
Cbc0010I After 547 nodes, 194 on tree, 1e+50 best solution, best possible 452.06428 (84.05 seconds)
Cbc0010I After 557 nodes, 198 on tree, 1e+50 best solution, best possible 452.06428 (84.83 seconds)
Cbc0010I After 562 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (85.58 seconds)
Cbc0010I After 567 nodes, 194 on tree, 1e+50 best solution, best possible 452.06428 (86.34 seconds)
Cbc0010I After 576 nodes, 196 on tree, 1e+50 best solution, best possible 452.06428 (87.07 seconds)
Cbc0010I After 585 nodes, 201 on tree, 1e+50 best solution, best possible 452.06428 (87.82 seconds)
Cbc0010I After 594 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (88.57 seconds)
Cbc0010I After 600 nodes, 204 on tree, 1e+50 best solution, best possible 452.06428 (89.31 seconds)
Cbc0010I After 607 nodes, 207 on tree, 1e+50 best solution, best possible 452.06428 (90.02 seconds)
Cbc0010I After 612 nodes, 208 on tree, 1e+50 best solution, best possible 452.06428 (90.73 seconds)
Cbc0010I After 616 nodes, 207 on tree, 1e+50 best solution, best possible 452.06428 (91.50 seconds)
Cbc0010I After 624 nodes, 211 on tree, 1e+50 best solution, best possible 452.06428 (92.33 seconds)
Cbc0010I After 633 nodes, 216 on tree, 1e+50 best solution, best possible 452.06428 (93.04 seconds)
Cbc0010I After 643 nodes, 224 on tree, 1e+50 best solution, best possible 452.06428 (93.75 seconds)
Cbc0010I After 652 nodes, 230 on tree, 1e+50 best solution, best possible 452.06428 (94.47 seconds)
Cbc0010I After 659 nodes, 232 on tree, 1e+50 best solution, best possible 452.06428 (95.21 seconds)
Cbc0010I After 670 nodes, 240 on tree, 1e+50 best solution, best possible 452.06428 (95.94 seconds)
