Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3610051-istra.txt -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.163625 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.27 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.62 seconds)
Cbc0038I After 0.62 seconds - Feasibility pump exiting with objective of 54 - took 0.49 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.63 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.70 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1450 iterations and 0 nodes (2.33 seconds)
Cbc0031I 84 added rows had average density of 10.416667
Cbc0013I At root node, 84 cuts changed objective from 44.555312 to 46.448233 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 293 row cuts average 2.0 elements, 0 column cuts (31 active)  in 0.043 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 486 row cuts average 77.2 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.018 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.578 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 132 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 358 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.124 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 46.448233 (2.70 seconds)
Cbc0012I Integer solution of 51 found by DiveCoefficient after 2058 iterations and 1 nodes (3.50 seconds)
Cbc0010I After 1 nodes, 2 on tree, 51 best solution, best possible 46.448233 (3.50 seconds)
Cbc0012I Integer solution of 50 found by DiveCoefficient after 2065 iterations and 2 nodes (3.56 seconds)
Cbc0010I After 4 nodes, 5 on tree, 50 best solution, best possible 46.448233 (4.23 seconds)
Cbc0010I After 13 nodes, 11 on tree, 50 best solution, best possible 46.448233 (4.97 seconds)
Cbc0010I After 29 nodes, 19 on tree, 50 best solution, best possible 46.448233 (5.67 seconds)
Cbc0010I After 87 nodes, 41 on tree, 50 best solution, best possible 46.448233 (6.39 seconds)
Cbc0010I After 162 nodes, 63 on tree, 50 best solution, best possible 46.448233 (7.09 seconds)
Cbc0004I Integer solution of 49 found after 5788 iterations and 180 nodes (7.29 seconds)
Cbc0010I After 245 nodes, 33 on tree, 49 best solution, best possible 46.448233 (7.79 seconds)
Cbc0010I After 354 nodes, 37 on tree, 49 best solution, best possible 46.448233 (8.49 seconds)
Cbc0010I After 454 nodes, 59 on tree, 49 best solution, best possible 46.448233 (9.20 seconds)
Cbc0010I After 586 nodes, 57 on tree, 49 best solution, best possible 46.448233 (9.91 seconds)
Cbc0010I After 712 nodes, 55 on tree, 49 best solution, best possible 46.448233 (10.61 seconds)
Cbc0010I After 808 nodes, 58 on tree, 49 best solution, best possible 46.448233 (11.33 seconds)
Cbc0010I After 889 nodes, 66 on tree, 49 best solution, best possible 46.448233 (12.03 seconds)
Cbc0010I After 949 nodes, 67 on tree, 49 best solution, best possible 46.448233 (12.73 seconds)
Cbc0010I After 1023 nodes, 79 on tree, 49 best solution, best possible 46.448233 (13.45 seconds)
Cbc0010I After 1094 nodes, 75 on tree, 49 best solution, best possible 46.448233 (14.18 seconds)
Cbc0010I After 1215 nodes, 74 on tree, 49 best solution, best possible 46.448233 (14.92 seconds)
Cbc0010I After 1289 nodes, 74 on tree, 49 best solution, best possible 46.448233 (15.63 seconds)
Cbc0010I After 1352 nodes, 68 on tree, 49 best solution, best possible 46.448233 (16.36 seconds)
Cbc0010I After 1447 nodes, 51 on tree, 49 best solution, best possible 46.448233 (17.07 seconds)
Cbc0010I After 1542 nodes, 37 on tree, 49 best solution, best possible 46.448233 (17.82 seconds)
Cbc0010I After 1620 nodes, 33 on tree, 49 best solution, best possible 46.448233 (18.53 seconds)
Cbc0010I After 1673 nodes, 23 on tree, 49 best solution, best possible 46.448233 (19.24 seconds)
Cbc0010I After 1719 nodes, 17 on tree, 49 best solution, best possible 46.448233 (20.00 seconds)
Cbc0010I After 1786 nodes, 14 on tree, 49 best solution, best possible 46.448233 (20.71 seconds)
Cbc0010I After 1849 nodes, 14 on tree, 49 best solution, best possible 46.448233 (21.41 seconds)
Cbc0010I After 1920 nodes, 16 on tree, 49 best solution, best possible 46.448233 (22.12 seconds)
Cbc0010I After 1994 nodes, 14 on tree, 49 best solution, best possible 46.448233 (22.82 seconds)
Cbc0010I After 2064 nodes, 11 on tree, 49 best solution, best possible 46.448233 (23.54 seconds)
Cbc0010I After 2140 nodes, 13 on tree, 49 best solution, best possible 46.448233 (24.24 seconds)
Cbc0010I After 2203 nodes, 13 on tree, 49 best solution, best possible 46.448233 (24.95 seconds)
Cbc0010I After 2283 nodes, 10 on tree, 49 best solution, best possible 46.448233 (25.67 seconds)
Cbc0010I After 2361 nodes, 12 on tree, 49 best solution, best possible 46.448233 (26.38 seconds)
Cbc0010I After 2404 nodes, 5 on tree, 49 best solution, best possible 46.448233 (27.23 seconds)
Cbc0010I After 2446 nodes, 8 on tree, 49 best solution, best possible 46.448233 (27.94 seconds)
Cbc0010I After 2477 nodes, 6 on tree, 49 best solution, best possible 46.448233 (28.74 seconds)
Cbc0010I After 2543 nodes, 8 on tree, 49 best solution, best possible 46.448233 (29.45 seconds)
Cbc0010I After 2612 nodes, 7 on tree, 49 best solution, best possible 46.448233 (30.15 seconds)
Cbc0010I After 2645 nodes, 4 on tree, 49 best solution, best possible 46.448233 (31.05 seconds)
Cbc0010I After 2687 nodes, 14 on tree, 49 best solution, best possible 46.448233 (31.76 seconds)
Cbc0010I After 2745 nodes, 12 on tree, 49 best solution, best possible 46.448233 (32.47 seconds)
Cbc0010I After 2809 nodes, 13 on tree, 49 best solution, best possible 46.448233 (33.19 seconds)
Cbc0010I After 2871 nodes, 11 on tree, 49 best solution, best possible 46.448233 (33.92 seconds)
Cbc0010I After 2927 nodes, 10 on tree, 49 best solution, best possible 46.448233 (34.64 seconds)
Cbc0010I After 2999 nodes, 8 on tree, 49 best solution, best possible 46.448233 (35.35 seconds)
Cbc0010I After 3077 nodes, 11 on tree, 49 best solution, best possible 46.448233 (36.06 seconds)
Cbc0010I After 3123 nodes, 7 on tree, 49 best solution, best possible 46.448233 (36.76 seconds)
Cbc0010I After 3180 nodes, 5 on tree, 49 best solution, best possible 46.448233 (37.46 seconds)
Cbc0010I After 3212 nodes, 15 on tree, 49 best solution, best possible 46.448233 (38.19 seconds)
Cbc0010I After 3254 nodes, 12 on tree, 49 best solution, best possible 46.448233 (38.89 seconds)
Cbc0010I After 3312 nodes, 13 on tree, 49 best solution, best possible 46.448233 (39.62 seconds)
Cbc0010I After 3366 nodes, 7 on tree, 49 best solution, best possible 46.448233 (40.32 seconds)
Cbc0010I After 3411 nodes, 12 on tree, 49 best solution, best possible 46.448233 (41.03 seconds)
Cbc0010I After 3477 nodes, 10 on tree, 49 best solution, best possible 46.448233 (41.74 seconds)
Cbc0010I After 3528 nodes, 7 on tree, 49 best solution, best possible 46.448233 (42.45 seconds)
Cbc0010I After 3579 nodes, 8 on tree, 49 best solution, best possible 46.448233 (43.16 seconds)
Cbc0010I After 3625 nodes, 5 on tree, 49 best solution, best possible 46.448233 (43.89 seconds)
Cbc0010I After 3637 nodes, 2 on tree, 49 best solution, best possible 46.448233 (44.85 seconds)
Cbc0010I After 3646 nodes, 5 on tree, 49 best solution, best possible 46.448233 (45.56 seconds)
Cbc0010I After 3682 nodes, 3 on tree, 49 best solution, best possible 46.448233 (46.34 seconds)
