Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1430538.txt -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 87.5848 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (737.28 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 80135
Cbc0038I Pass   2: (908.84 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 29714
Cbc0038I Pass   3: (952.99 seconds) suminf.    0.00000 (0) obj. 158 iterations 8948
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30618 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 775 rows 508 columns
Cbc0038I Mini branch and bound improved solution from 158 to 106 (957.98 seconds)
Cbc0038I Freeing continuous variables gives a solution of 106
Cbc0038I Round again with cutoff of 100.962
Cbc0038I Pass   4: (969.43 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1133.15 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 22428
Cbc0038I Pass   6: (1215.27 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 8793
Cbc0038I Pass   7: (1237.39 seconds) suminf.    0.17708 (4) obj. 100.962 iterations 3198
Cbc0038I Pass   8: (1260.75 seconds) suminf.    0.47201 (5) obj. 100.962 iterations 4311
Cbc0038I Pass   9: (2771.84 seconds) suminf.    9.36457 (41) obj. 100.962 iterations 279351
Cbc0038I Pass  10: (3235.87 seconds) suminf.    1.81436 (27) obj. 100.962 iterations 59382
Cbc0038I No solution found this major pass
Cbc0038I After 3235.87 seconds - Feasibility pump exiting with objective of 106 - took 3041.61 seconds
Cbc0012I Integer solution of 106 found by feasibility pump after 0 iterations and 0 nodes (3235.92 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1843 rows 1495 columns
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 1 column cuts (1 active)  in 0.426 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.224 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.150 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.051 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.375 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 2 row cuts average 5.5 elements, 0 column cuts (0 active)  in 0.618 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 106 best solution, best possible 73.621609 (3261.33 seconds)
Cbc0010I After 1 nodes, 2 on tree, 106 best solution, best possible 73.621609 (3282.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 106 best solution, best possible 73.621609 (3287.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, 106 best solution, best possible 73.621609 (3291.79 seconds)
Cbc0010I After 4 nodes, 5 on tree, 106 best solution, best possible 73.621609 (3296.35 seconds)
Cbc0010I After 5 nodes, 6 on tree, 106 best solution, best possible 73.621609 (3301.36 seconds)
Cbc0010I After 6 nodes, 7 on tree, 106 best solution, best possible 73.621609 (3305.97 seconds)
Cbc0010I After 7 nodes, 8 on tree, 106 best solution, best possible 73.621609 (3310.91 seconds)
Cbc0010I After 8 nodes, 9 on tree, 106 best solution, best possible 73.621609 (3315.91 seconds)
Cbc0010I After 9 nodes, 9 on tree, 106 best solution, best possible 73.621609 (3367.24 seconds)
Cbc0010I After 10 nodes, 10 on tree, 106 best solution, best possible 73.621609 (3373.45 seconds)
Cbc0010I After 11 nodes, 11 on tree, 106 best solution, best possible 73.621609 (3380.43 seconds)
Cbc0010I After 12 nodes, 11 on tree, 106 best solution, best possible 73.621609 (3459.61 seconds)
Cbc0010I After 13 nodes, 12 on tree, 106 best solution, best possible 73.621609 (3476.07 seconds)
Cbc0010I After 14 nodes, 12 on tree, 106 best solution, best possible 73.621609 (3882.26 seconds)
Cbc0010I After 15 nodes, 12 on tree, 106 best solution, best possible 73.621609 (3979.70 seconds)
