Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.37573 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.018 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.79 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (5.44 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (6.46 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (7.63 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (11.00 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (17.07 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (17.96 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (19.24 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (23.24 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (26.32 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (35.17 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (46.96 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 46.97 seconds - Feasibility pump exiting with objective of 1184 - took 42.51 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (47.03 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (48.99 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.884 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.772 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.023 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.616 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.631 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.263 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (63.66 seconds)
Cbc0012I Integer solution of 1000 found by DiveCoefficient after 4058 iterations and 1 nodes (65.63 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (66.89 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (70.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (71.59 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (73.29 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (74.58 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (76.26 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (77.70 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (79.35 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (81.49 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (82.23 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (84.32 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (85.40 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (87.72 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (88.46 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (89.91 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (90.74 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (91.63 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (92.99 seconds)
Cbc0010I After 32 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (93.87 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (96.23 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (97.64 seconds)
Cbc0010I After 37 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (98.37 seconds)
Cbc0010I After 39 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (100.08 seconds)
Cbc0010I After 41 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (101.12 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (103.07 seconds)
Cbc0010I After 47 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (104.09 seconds)
Cbc0010I After 48 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (105.24 seconds)
Cbc0010I After 50 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (106.71 seconds)
Cbc0010I After 53 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (107.50 seconds)
Cbc0010I After 54 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (108.94 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (110.47 seconds)
Cbc0010I After 59 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (111.31 seconds)
Cbc0010I After 60 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (112.40 seconds)
Cbc0010I After 63 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (113.84 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (114.70 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (115.49 seconds)
Cbc0010I After 70 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (116.89 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (118.69 seconds)
Cbc0010I After 75 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (120.78 seconds)
Cbc0010I After 77 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (121.59 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (122.65 seconds)
Cbc0010I After 81 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (123.54 seconds)
Cbc0010I After 85 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (124.48 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (125.69 seconds)
Cbc0010I After 89 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (126.55 seconds)
Cbc0010I After 91 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (127.53 seconds)
Cbc0010I After 92 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (128.67 seconds)
Cbc0010I After 95 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (129.45 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (130.32 seconds)
Cbc0010I After 98 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (131.07 seconds)
Cbc0010I After 103 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (131.84 seconds)
Cbc0010I After 106 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (132.96 seconds)
Cbc0010I After 108 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (133.67 seconds)
Cbc0010I After 110 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (134.39 seconds)
Cbc0010I After 112 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (135.23 seconds)
