Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.89756 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.68 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.00 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.03 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.06 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.19 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.68 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (39.09 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.61 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.61 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (64.21 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (64.47 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (72.08 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.37 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.97 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (91.15 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.52 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.41 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (113.01 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.76 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (264.83 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 264.83 seconds - Feasibility pump exiting with objective of 166 - took 291.74 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (264.84 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.081 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 14.788 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.393 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 23.904 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.489 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.455 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.608 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.479 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (523.32 seconds)
Cbc0010I After 1 nodes, 2 on tree, 166 best solution, best possible 8.718202 (554.99 seconds)
Cbc0010I After 2 nodes, 3 on tree, 166 best solution, best possible 8.718202 (572.02 seconds)
Cbc0010I After 3 nodes, 4 on tree, 166 best solution, best possible 8.718202 (605.85 seconds)
Cbc0010I After 4 nodes, 5 on tree, 166 best solution, best possible 8.718202 (611.19 seconds)
Cbc0010I After 5 nodes, 6 on tree, 166 best solution, best possible 8.718202 (655.11 seconds)
Cbc0010I After 6 nodes, 7 on tree, 166 best solution, best possible 8.718202 (656.47 seconds)
Cbc0010I After 7 nodes, 8 on tree, 166 best solution, best possible 8.718202 (657.95 seconds)
Cbc0010I After 8 nodes, 9 on tree, 166 best solution, best possible 8.718202 (660.00 seconds)
Cbc0010I After 9 nodes, 10 on tree, 166 best solution, best possible 8.718202 (661.01 seconds)
Cbc0010I After 10 nodes, 11 on tree, 166 best solution, best possible 8.718202 (662.19 seconds)
Cbc0010I After 11 nodes, 12 on tree, 166 best solution, best possible 8.718202 (663.67 seconds)
Cbc0010I After 12 nodes, 13 on tree, 166 best solution, best possible 8.718202 (664.50 seconds)
Cbc0010I After 13 nodes, 13 on tree, 166 best solution, best possible 8.718202 (667.95 seconds)
Cbc0010I After 14 nodes, 13 on tree, 166 best solution, best possible 8.718202 (669.76 seconds)
Cbc0010I After 15 nodes, 14 on tree, 166 best solution, best possible 8.718202 (670.67 seconds)
Cbc0010I After 17 nodes, 15 on tree, 166 best solution, best possible 8.718202 (673.16 seconds)
Cbc0010I After 19 nodes, 17 on tree, 166 best solution, best possible 8.718202 (674.74 seconds)
Cbc0010I After 20 nodes, 17 on tree, 166 best solution, best possible 8.718202 (675.48 seconds)
Cbc0010I After 21 nodes, 18 on tree, 166 best solution, best possible 8.718202 (676.38 seconds)
Cbc0010I After 23 nodes, 20 on tree, 166 best solution, best possible 8.718202 (677.14 seconds)
Cbc0010I After 25 nodes, 21 on tree, 166 best solution, best possible 8.718202 (681.35 seconds)
Cbc0010I After 27 nodes, 23 on tree, 166 best solution, best possible 8.718202 (682.50 seconds)
Cbc0010I After 28 nodes, 24 on tree, 166 best solution, best possible 8.718202 (683.88 seconds)
Cbc0010I After 29 nodes, 24 on tree, 166 best solution, best possible 8.718202 (684.73 seconds)
Cbc0010I After 30 nodes, 24 on tree, 166 best solution, best possible 8.718202 (719.04 seconds)
Cbc0010I After 31 nodes, 24 on tree, 166 best solution, best possible 8.718202 (720.52 seconds)
Cbc0010I After 32 nodes, 25 on tree, 166 best solution, best possible 8.718202 (721.72 seconds)
Cbc0010I After 33 nodes, 26 on tree, 166 best solution, best possible 8.718202 (729.69 seconds)
Cbc0010I After 34 nodes, 26 on tree, 166 best solution, best possible 8.718202 (730.79 seconds)
Cbc0010I After 35 nodes, 26 on tree, 166 best solution, best possible 8.718202 (736.63 seconds)
Cbc0010I After 36 nodes, 27 on tree, 166 best solution, best possible 8.718202 (737.65 seconds)
Cbc0010I After 37 nodes, 27 on tree, 166 best solution, best possible 8.718202 (747.39 seconds)
Cbc0010I After 38 nodes, 27 on tree, 166 best solution, best possible 8.718202 (750.17 seconds)
Cbc0010I After 39 nodes, 28 on tree, 166 best solution, best possible 8.718202 (751.21 seconds)
Cbc0010I After 40 nodes, 28 on tree, 166 best solution, best possible 8.718202 (760.34 seconds)
Cbc0010I After 41 nodes, 28 on tree, 166 best solution, best possible 8.718202 (770.45 seconds)
Cbc0010I After 43 nodes, 30 on tree, 166 best solution, best possible 8.718202 (771.90 seconds)
Cbc0010I After 44 nodes, 30 on tree, 166 best solution, best possible 8.718202 (776.95 seconds)
Cbc0010I After 45 nodes, 31 on tree, 166 best solution, best possible 8.718202 (778.33 seconds)
Cbc0010I After 46 nodes, 32 on tree, 166 best solution, best possible 8.718202 (780.21 seconds)
Cbc0010I After 47 nodes, 32 on tree, 166 best solution, best possible 8.718202 (781.58 seconds)
Cbc0010I After 49 nodes, 33 on tree, 166 best solution, best possible 8.718202 (784.86 seconds)
Cbc0010I After 50 nodes, 34 on tree, 166 best solution, best possible 8.718202 (786.65 seconds)
Cbc0010I After 51 nodes, 34 on tree, 166 best solution, best possible 8.718202 (787.87 seconds)
Cbc0010I After 52 nodes, 35 on tree, 166 best solution, best possible 8.718202 (789.90 seconds)
Cbc0010I After 53 nodes, 35 on tree, 166 best solution, best possible 8.718202 (791.00 seconds)
Cbc0010I After 54 nodes, 36 on tree, 166 best solution, best possible 8.718202 (792.01 seconds)
Cbc0010I After 56 nodes, 37 on tree, 166 best solution, best possible 8.718202 (793.83 seconds)
Cbc0010I After 57 nodes, 38 on tree, 166 best solution, best possible 8.718202 (795.50 seconds)
Cbc0010I After 58 nodes, 38 on tree, 166 best solution, best possible 8.718202 (797.40 seconds)
Cbc0010I After 59 nodes, 39 on tree, 166 best solution, best possible 8.718202 (804.37 seconds)
Cbc0010I After 60 nodes, 39 on tree, 166 best solution, best possible 8.718202 (806.64 seconds)
