Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.7184 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (22.42 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (22.48 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (22.53 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (22.60 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (22.67 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (22.73 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (22.80 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (23.30 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (23.41 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (23.50 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (23.57 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (23.81 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (23.91 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (23.98 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (24.04 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (24.10 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (24.51 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (24.62 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (24.68 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (24.74 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (25.20 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (25.33 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (25.40 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (25.48 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (25.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (25.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (25.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (25.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (26.05 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (26.16 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (35.71 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 40.53 seconds - Feasibility pump exiting - took 17.35 seconds
Cbc0012I Integer solution of 47.142257 found by DiveCoefficient after 13241 iterations and 0 nodes (202.11 seconds)
Cbc0031I 197 added rows had average density of 140.58376
Cbc0013I At root node, 197 cuts changed objective from -56.634986 to -50.822066 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 62 row cuts average 88.5 elements, 0 column cuts (0 active)  in 10.026 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 434.5 elements, 0 column cuts (0 active)  in 4.193 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 20 row cuts average 68.2 elements, 0 column cuts (0 active)  in 65.783 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.758 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2645 row cuts average 91.8 elements, 0 column cuts (0 active)  in 3.594 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 405 row cuts average 77.5 elements, 0 column cuts (0 active)  in 2.230 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 24 row cuts average 563.4 elements, 0 column cuts (0 active)  in 1.566 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 47.142257 best solution, best possible -50.822066 (204.64 seconds)
Cbc0010I After 1 nodes, 2 on tree, 47.142257 best solution, best possible -50.822066 (215.66 seconds)
Cbc0010I After 2 nodes, 3 on tree, 47.142257 best solution, best possible -50.822066 (220.96 seconds)
Cbc0010I After 3 nodes, 4 on tree, 47.142257 best solution, best possible -50.822066 (224.55 seconds)
Cbc0010I After 4 nodes, 5 on tree, 47.142257 best solution, best possible -50.822066 (225.93 seconds)
Cbc0010I After 5 nodes, 6 on tree, 47.142257 best solution, best possible -50.822066 (227.33 seconds)
Cbc0010I After 7 nodes, 8 on tree, 47.142257 best solution, best possible -50.822066 (229.95 seconds)
Cbc0010I After 8 nodes, 9 on tree, 47.142257 best solution, best possible -50.822066 (231.59 seconds)
Cbc0010I After 9 nodes, 10 on tree, 47.142257 best solution, best possible -50.822066 (233.77 seconds)
Cbc0010I After 10 nodes, 11 on tree, 47.142257 best solution, best possible -50.822066 (235.72 seconds)
Cbc0010I After 11 nodes, 11 on tree, 47.142257 best solution, best possible -50.822066 (238.40 seconds)
Cbc0010I After 12 nodes, 12 on tree, 47.142257 best solution, best possible -50.822066 (242.56 seconds)
Cbc0010I After 13 nodes, 12 on tree, 47.142257 best solution, best possible -50.822066 (243.80 seconds)
Cbc0010I After 14 nodes, 13 on tree, 47.142257 best solution, best possible -50.822066 (245.32 seconds)
Cbc0010I After 15 nodes, 13 on tree, 47.142257 best solution, best possible -50.822066 (246.95 seconds)
Cbc0010I After 16 nodes, 13 on tree, 47.142257 best solution, best possible -50.822066 (248.34 seconds)
Cbc0010I After 17 nodes, 14 on tree, 47.142257 best solution, best possible -50.822066 (249.76 seconds)
Cbc0010I After 18 nodes, 14 on tree, 47.142257 best solution, best possible -50.822066 (250.93 seconds)
Cbc0010I After 19 nodes, 15 on tree, 47.142257 best solution, best possible -50.822066 (251.66 seconds)
Cbc0010I After 20 nodes, 16 on tree, 47.142257 best solution, best possible -50.822066 (253.30 seconds)
Cbc0010I After 21 nodes, 17 on tree, 47.142257 best solution, best possible -50.822066 (254.91 seconds)
Cbc0010I After 22 nodes, 17 on tree, 47.142257 best solution, best possible -50.822066 (256.24 seconds)
Cbc0010I After 23 nodes, 18 on tree, 47.142257 best solution, best possible -50.822066 (260.48 seconds)
Cbc0010I After 24 nodes, 19 on tree, 47.142257 best solution, best possible -50.822066 (261.95 seconds)
Cbc0010I After 25 nodes, 19 on tree, 47.142257 best solution, best possible -50.822066 (263.06 seconds)
Cbc0010I After 26 nodes, 19 on tree, 47.142257 best solution, best possible -50.822066 (264.99 seconds)
Cbc0010I After 27 nodes, 19 on tree, 47.142257 best solution, best possible -50.822066 (266.35 seconds)
Cbc0010I After 29 nodes, 20 on tree, 47.142257 best solution, best possible -50.822066 (268.91 seconds)
Cbc0010I After 30 nodes, 20 on tree, 47.142257 best solution, best possible -50.822066 (271.18 seconds)
Cbc0010I After 31 nodes, 21 on tree, 47.142257 best solution, best possible -50.822066 (272.69 seconds)
Cbc0010I After 32 nodes, 21 on tree, 47.142257 best solution, best possible -50.822066 (275.19 seconds)
Cbc0010I After 33 nodes, 22 on tree, 47.142257 best solution, best possible -50.822066 (278.85 seconds)
Cbc0010I After 34 nodes, 23 on tree, 47.142257 best solution, best possible -50.822066 (280.22 seconds)
Cbc0010I After 35 nodes, 23 on tree, 47.142257 best solution, best possible -50.822066 (281.67 seconds)
Cbc0010I After 36 nodes, 23 on tree, 47.142257 best solution, best possible -50.822066 (283.36 seconds)
Cbc0010I After 37 nodes, 24 on tree, 47.142257 best solution, best possible -50.822066 (284.94 seconds)
Cbc0010I After 38 nodes, 24 on tree, 47.142257 best solution, best possible -50.822066 (286.68 seconds)
Cbc0010I After 39 nodes, 25 on tree, 47.142257 best solution, best possible -50.822066 (289.07 seconds)
Cbc0010I After 40 nodes, 25 on tree, 47.142257 best solution, best possible -50.822066 (291.72 seconds)
Cbc0010I After 41 nodes, 26 on tree, 47.142257 best solution, best possible -50.822066 (293.17 seconds)
Cbc0010I After 42 nodes, 26 on tree, 47.142257 best solution, best possible -50.822066 (295.62 seconds)
Cbc0010I After 43 nodes, 27 on tree, 47.142257 best solution, best possible -50.822066 (298.32 seconds)
Cbc0010I After 44 nodes, 27 on tree, 47.142257 best solution, best possible -50.822066 (301.57 seconds)
Cbc0010I After 45 nodes, 28 on tree, 47.142257 best solution, best possible -50.822066 (305.14 seconds)
Cbc0010I After 46 nodes, 29 on tree, 47.142257 best solution, best possible -50.822066 (307.78 seconds)
Cbc0010I After 47 nodes, 29 on tree, 47.142257 best solution, best possible -50.822066 (310.79 seconds)
Cbc0010I After 48 nodes, 29 on tree, 47.142257 best solution, best possible -50.822066 (314.51 seconds)
Cbc0010I After 49 nodes, 30 on tree, 47.142257 best solution, best possible -50.822066 (317.63 seconds)
Cbc0010I After 50 nodes, 31 on tree, 47.142257 best solution, best possible -50.822066 (322.51 seconds)
Cbc0010I After 51 nodes, 32 on tree, 47.142257 best solution, best possible -50.822066 (325.67 seconds)
Cbc0010I After 52 nodes, 32 on tree, 47.142257 best solution, best possible -50.822066 (330.13 seconds)
Cbc0010I After 53 nodes, 33 on tree, 47.142257 best solution, best possible -50.822066 (333.32 seconds)
Cbc0010I After 54 nodes, 33 on tree, 47.142257 best solution, best possible -50.822066 (337.13 seconds)
Cbc0010I After 55 nodes, 34 on tree, 47.142257 best solution, best possible -50.822066 (338.52 seconds)
Cbc0010I After 56 nodes, 34 on tree, 47.142257 best solution, best possible -50.822066 (340.34 seconds)
Cbc0010I After 57 nodes, 34 on tree, 47.142257 best solution, best possible -50.822066 (343.09 seconds)
Cbc0010I After 58 nodes, 35 on tree, 47.142257 best solution, best possible -50.822066 (346.12 seconds)
Cbc0010I After 59 nodes, 35 on tree, 47.142257 best solution, best possible -50.822066 (348.19 seconds)
