Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1396125.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1396125.txt -quit (default strategy 1)
At line 1 NAME          neos-1396125
At line 2 ROWS
At line 1498 COLUMNS
At line 7270 RHS
At line 7439 BOUNDS
At line 8598 ENDATA
Problem neos-1396125 has 1494 rows, 1161 columns and 5511 elements
Coin0008I neos-1396125 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 388.552 - 0.313836 seconds
Cgl0011I 3 variables made integer
Cgl0003I 0 fixed, 3 tightened bounds, 84 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 68 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 51 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 45 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 18 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 6 strengthened rows, 0 substitutions
Cgl0004I processed model has 1378 rows, 1050 columns (132 integer (129 of which binary)) and 5901 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.022%
Cgl0015I Clique Strengthening extended 6 cliques, 52 were dominated
After applying Clique Strengthening continuous objective value is 1869.66
Cbc0038I Initial state - 53 integers unsatisfied sum - 10.1424
Cbc0038I Pass   1: suminf.    5.14091 (18) obj. 12290.1 iterations 1231
Cbc0038I Pass   2: suminf.    3.14442 (13) obj. 18000.1 iterations 631
Cbc0038I Pass   3: suminf.    3.07465 (16) obj. 16446.2 iterations 523
Cbc0038I Pass   4: suminf.    2.38889 (14) obj. 34000 iterations 1026
Cbc0038I Pass   5: suminf.    3.61752 (13) obj. 16147 iterations 1897
Cbc0038I Pass   6: suminf.    1.75161 (9) obj. 11427.1 iterations 796
Cbc0038I Pass   7: suminf.    1.67657 (11) obj. 12726 iterations 139
Cbc0038I Pass   8: suminf.    2.25160 (13) obj. 27346.7 iterations 1034
Cbc0038I Pass   9: suminf.    1.76944 (12) obj. 25382.2 iterations 245
Cbc0038I Pass  10: suminf.    3.01805 (14) obj. 14644.1 iterations 1453
Cbc0038I Pass  11: suminf.    2.01165 (15) obj. 13631.2 iterations 448
Cbc0038I Pass  12: suminf.    1.88720 (13) obj. 14456.2 iterations 325
Cbc0038I Pass  13: suminf.    3.77501 (16) obj. 20698.2 iterations 1140
Cbc0038I Pass  14: suminf.    3.39809 (14) obj. 23293.9 iterations 494
Cbc0038I Pass  15: suminf.    3.28595 (12) obj. 21091.7 iterations 179
Cbc0038I Pass  16: suminf.    2.34286 (12) obj. 18000 iterations 1329
Cbc0038I Pass  17: suminf.    2.28571 (14) obj. 17357.8 iterations 554
Cbc0038I Pass  18: suminf.    3.32143 (11) obj. 20343.3 iterations 1696
Cbc0038I Pass  19: suminf.    1.95938 (11) obj. 16401.7 iterations 1709
Cbc0038I Pass  20: suminf.    1.84229 (11) obj. 18000.1 iterations 526
Cbc0038I Pass  21: suminf.    1.99077 (9) obj. 18000.1 iterations 848
Cbc0038I Pass  22: suminf.    1.73414 (11) obj. 17388.8 iterations 665
Cbc0038I Pass  23: suminf.    1.93510 (8) obj. 18000 iterations 1064
Cbc0038I Pass  24: suminf.    1.76714 (9) obj. 17361.1 iterations 322
Cbc0038I Pass  25: suminf.    2.95649 (9) obj. 24637.7 iterations 3013
Cbc0038I Pass  26: suminf.    2.31482 (12) obj. 26622.5 iterations 501
Cbc0038I Pass  27: suminf.    4.23223 (18) obj. 18000 iterations 1082
Cbc0038I Pass  28: suminf.    3.46516 (16) obj. 18000 iterations 628
Cbc0038I Pass  29: suminf.    3.08333 (10) obj. 18000 iterations 488
Cbc0038I Pass  30: suminf.    2.85714 (9) obj. 24514.3 iterations 1098
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 62 integers at bound fixed and 593 continuous
Cbc0038I Full problem 1332 rows 1050 columns, reduced to 449 rows 282 columns
Cbc0038I Mini branch and bound did not improve solution (16.64 seconds)
Cbc0038I After 17.00 seconds - Feasibility pump exiting - took 10.67 seconds
Cbc0031I 24 added rows had average density of 464.70833
Cbc0013I At root node, 24 cuts changed objective from 1869.657 to 1872.3602 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 104 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 235 row cuts average 860.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.122 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 59 row cuts average 2.1 elements, 0 column cuts (0 active)  in 0.074 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.099 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 26 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1872.3602 (29.89 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1872.3602 (32.85 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1872.3602 (35.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1872.3602 (36.57 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1872.3602 (37.64 seconds)
Cbc0010I After 6 nodes, 5 on tree, 1e+50 best solution, best possible 1872.3602 (38.66 seconds)
Cbc0010I After 15 nodes, 11 on tree, 1e+50 best solution, best possible 1872.3602 (39.36 seconds)
Cbc0010I After 28 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (40.09 seconds)
Cbc0010I After 46 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (40.79 seconds)
Cbc0010I After 66 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (41.52 seconds)
Cbc0010I After 81 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (42.23 seconds)
Cbc0010I After 101 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (42.94 seconds)
Cbc0010I After 123 nodes, 25 on tree, 1e+50 best solution, best possible 1872.3602 (43.65 seconds)
Cbc0010I After 149 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (44.37 seconds)
Cbc0010I After 168 nodes, 25 on tree, 1e+50 best solution, best possible 1872.3602 (45.08 seconds)
Cbc0010I After 184 nodes, 25 on tree, 1e+50 best solution, best possible 1872.3602 (45.79 seconds)
Cbc0010I After 201 nodes, 25 on tree, 1e+50 best solution, best possible 1872.3602 (46.50 seconds)
Cbc0010I After 215 nodes, 26 on tree, 1e+50 best solution, best possible 1872.3602 (47.27 seconds)
Cbc0010I After 236 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (48.00 seconds)
Cbc0010I After 262 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (48.74 seconds)
Cbc0010I After 281 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (49.47 seconds)
Cbc0010I After 290 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (50.24 seconds)
Cbc0010I After 301 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (50.99 seconds)
Cbc0010I After 312 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (51.78 seconds)
Cbc0010I After 330 nodes, 19 on tree, 1e+50 best solution, best possible 1872.3602 (52.53 seconds)
Cbc0010I After 339 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (53.26 seconds)
Cbc0010I After 361 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (53.96 seconds)
Cbc0010I After 380 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (54.72 seconds)
Cbc0010I After 395 nodes, 21 on tree, 1e+50 best solution, best possible 1872.3602 (55.50 seconds)
Cbc0010I After 416 nodes, 28 on tree, 1e+50 best solution, best possible 1872.3602 (56.21 seconds)
Cbc0010I After 438 nodes, 24 on tree, 1e+50 best solution, best possible 1872.3602 (56.91 seconds)
Cbc0010I After 463 nodes, 22 on tree, 1e+50 best solution, best possible 1872.3602 (57.64 seconds)
Cbc0010I After 484 nodes, 20 on tree, 1e+50 best solution, best possible 1872.3602 (58.40 seconds)
