Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-1445738.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-1445738.txt -quit (default strategy 1)
At line 1 NAME          neos-1445738
At line 2 ROWS
At line 2149 COLUMNS
At line 43408 RHS
At line 43410 BOUNDS
At line 64042 ENDATA
Problem neos-1445738 has 2145 rows, 20631 columns and 40256 elements
Coin0008I neos-1445738 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -24232.5 - 2.88702 seconds
Cgl0004I processed model has 2131 rows, 20609 columns (2142 integer (2142 of which binary)) and 40218 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 141 integers unsatisfied sum - 16.6067
Cbc0038I Pass   1: suminf.   15.71037 (132) obj. -24225.2 iterations 329
Cbc0038I Pass   2: suminf.   15.21495 (132) obj. -24210 iterations 22
Cbc0038I Pass   3: suminf.   14.66602 (131) obj. -24192 iterations 30
Cbc0038I Pass   4: suminf.   16.10934 (126) obj. -24160.4 iterations 344
Cbc0038I Pass   5: suminf.   14.57205 (127) obj. -24152 iterations 164
Cbc0038I Pass   6: suminf.   14.24906 (127) obj. -24152 iterations 26
Cbc0038I Pass   7: suminf.   15.72237 (130) obj. -24152 iterations 262
Cbc0038I Pass   8: suminf.   14.90625 (130) obj. -24152 iterations 107
Cbc0038I Pass   9: suminf.   14.85475 (130) obj. -24152 iterations 19
Cbc0038I Pass  10: suminf.   14.94166 (127) obj. -24152 iterations 159
Cbc0038I Pass  11: suminf.   14.57205 (127) obj. -24152 iterations 74
Cbc0038I Pass  12: suminf.   14.36017 (127) obj. -24152 iterations 10
Cbc0038I Pass  13: suminf.   15.62886 (129) obj. -24152 iterations 382
Cbc0038I Pass  14: suminf.   15.05122 (132) obj. -24152 iterations 193
Cbc0038I Pass  15: suminf.   14.67227 (130) obj. -24152 iterations 94
Cbc0038I Pass  16: suminf.   15.55979 (127) obj. -24152 iterations 223
Cbc0038I Pass  17: suminf.   14.65479 (127) obj. -24152 iterations 107
Cbc0038I Pass  18: suminf.   14.50712 (127) obj. -24152 iterations 14
Cbc0038I Pass  19: suminf.   15.41467 (129) obj. -24152 iterations 254
Cbc0038I Pass  20: suminf.   14.88047 (130) obj. -24152 iterations 152
Cbc0038I Pass  21: suminf.   14.82227 (130) obj. -24152 iterations 23
Cbc0038I Pass  22: suminf.   15.71728 (123) obj. -24152 iterations 365
Cbc0038I Pass  23: suminf.   14.69152 (128) obj. -24152 iterations 250
Cbc0038I Pass  24: suminf.   14.19285 (128) obj. -24152 iterations 110
Cbc0038I Pass  25: suminf.   15.95644 (126) obj. -24152 iterations 386
Cbc0038I Pass  26: suminf.   15.22150 (129) obj. -24152 iterations 181
Cbc0038I Pass  27: suminf.   15.05624 (129) obj. -24152 iterations 44
Cbc0038I Pass  28: suminf.   15.31375 (128) obj. -24152 iterations 171
Cbc0038I Pass  29: suminf.   14.63439 (128) obj. -24152 iterations 81
Cbc0038I Pass  30: suminf.   14.62904 (128) obj. -24152 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1991 integers at bound fixed and 17997 continuous
Cbc0038I Mini branch and bound did not improve solution (7.23 seconds)
Cbc0038I After 7.68 seconds - Feasibility pump exiting - took 3.88 seconds
Cbc0031I 10131 added rows had average density of 2.7675452
Cbc0013I At root node, 10131 cuts changed objective from -24232.549 to -18587.377 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 96591 row cuts average 2.1 elements, 0 column cuts (2233 active)  in 5.229 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 358 row cuts average 184.4 elements, 0 column cuts (0 active)  in 22.864 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 5 row cuts average 2.6 elements, 0 column cuts (0 active)  in 167.037 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 3401 row cuts average 28.7 elements, 0 column cuts (0 active)  in 2.258 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 350 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.099 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 2286 row cuts average 33.1 elements, 0 column cuts (0 active)  in 4.414 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -18587.377 (696.13 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -18587.377 (764.78 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -18587.377 (818.96 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -18587.377 (841.65 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -18587.377 (862.70 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -18587.377 (882.63 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -18587.377 (957.32 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -18587.377 (975.14 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible -18587.377 (1001.19 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible -18587.377 (1029.22 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible -18587.377 (1052.69 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible -18587.377 (1098.04 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible -18587.377 (1157.46 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -18587.377 (1190.50 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible -18587.377 (1229.64 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible -18587.377 (1260.52 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible -18587.377 (1293.19 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible -18587.377 (1333.32 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible -18587.377 (1481.31 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible -18587.377 (1529.75 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible -18587.377 (1541.56 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible -18587.377 (1558.26 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible -18587.377 (1566.68 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible -18587.377 (1587.51 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible -18587.377 (1608.59 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible -18587.377 (1617.41 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible -18587.377 (1621.06 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible -18587.377 (1626.47 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible -18587.377 (1631.76 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible -18587.377 (1639.49 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -18587.377 (1642.53 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible -18587.377 (1645.00 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible -18587.377 (1646.43 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible -18587.377 (1651.71 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible -18587.377 (1654.44 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible -18587.377 (1657.19 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible -18587.377 (1658.62 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible -18587.377 (1660.76 seconds)
Cbc0010I After 38 nodes, 25 on tree, 1e+50 best solution, best possible -18587.377 (1664.87 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible -18587.377 (1667.90 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible -18587.377 (1669.84 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible -18587.377 (1671.63 seconds)
Cbc0010I After 42 nodes, 25 on tree, 1e+50 best solution, best possible -18587.377 (1672.35 seconds)
Cbc0010I After 43 nodes, 26 on tree, 1e+50 best solution, best possible -18587.377 (1675.46 seconds)
Cbc0010I After 44 nodes, 27 on tree, 1e+50 best solution, best possible -18587.377 (1676.64 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible -18587.377 (1678.04 seconds)
Cbc0010I After 46 nodes, 27 on tree, 1e+50 best solution, best possible -18587.377 (1680.67 seconds)
Cbc0010I After 47 nodes, 28 on tree, 1e+50 best solution, best possible -18587.377 (1681.47 seconds)
