Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-4295773-pissa.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-4295773-pissa.txt -quit (default strategy 1)
At line 1 NAME          neos-4295773-pissa
At line 2 ROWS
At line 210120 COLUMNS
At line 762533 RHS
At line 826754 BOUNDS
At line 911879 ENDATA
Problem neos-4295773-pissa has 210116 rows, 85126 columns and 552408 elements
Coin0008I neos-4295773-pissa read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 12.9758 seconds
Cgl0003I 2915 fixed, 0 tightened bounds, 121369 strengthened rows, 0 substitutions
Cgl0003I 195 fixed, 0 tightened bounds, 86517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 201 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15648 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 17206 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 33676 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 55976 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 24249 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10719 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5806 strengthened rows, 0 substitutions
Cgl0004I processed model has 127807 rows, 67364 columns (67362 integer (67362 of which binary)) and 637530 elements
Coin3009W Conflict graph built in 0.262 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 784 cliques, 2349 were dominated
After applying Clique Strengthening continuous objective value is 0
Cbc0038I Initial state - 1657 integers unsatisfied sum - 686.778
Cbc0038I Pass   1: (261.11 seconds) suminf.  615.86719 (2133) obj. 0.020107 iterations 5950
Cbc0038I Pass   2: (281.11 seconds) suminf.  597.62634 (2148) obj. 0.0206729 iterations 1992
Cbc0038I Pass   3: (303.62 seconds) suminf.  582.59259 (2010) obj. 0.0329741 iterations 1700
Cbc0038I Pass   4: (310.30 seconds) suminf.  578.20370 (2012) obj. 0.0333012 iterations 627
Cbc0038I Pass   5: (338.40 seconds) suminf.  566.09722 (2230) obj. 0.0432167 iterations 2229
Cbc0038I Pass   6: (347.54 seconds) suminf.  562.93704 (2344) obj. 0.0464984 iterations 698
Cbc0038I Pass   7: (349.60 seconds) suminf.  560.53704 (2349) obj. 0.0464984 iterations 314
Cbc0038I Pass   8: (352.26 seconds) suminf.  559.58519 (2361) obj. 0.0462251 iterations 265
Cbc0038I Pass   9: (355.22 seconds) suminf.  559.33519 (2368) obj. 0.0462251 iterations 266
Cbc0038I Pass  10: (363.33 seconds) suminf.  558.55741 (2392) obj. 0.0500161 iterations 683
Cbc0038I Pass  11: (364.58 seconds) suminf.  558.55741 (2391) obj. 0.0500161 iterations 160
Cbc0038I Pass  12: (374.42 seconds) suminf.  558.24510 (2337) obj. 0.0519267 iterations 775
Cbc0038I Pass  13: (376.23 seconds) suminf.  558.02451 (2345) obj. 0.0519267 iterations 223
Cbc0038I Pass  14: (379.97 seconds) suminf.  557.43803 (2337) obj. 0.0517384 iterations 317
Cbc0038I Pass  15: (381.08 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 104
Cbc0038I Pass  16: (381.64 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 33
Cbc0038I Pass  17: (382.20 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 27
Cbc0038I Pass  18: (382.99 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 47
Cbc0038I Pass  19: (383.45 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 20
Cbc0038I Pass  20: (383.91 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 21
Cbc0038I Pass  21: (384.42 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 24
Cbc0038I Pass  22: (384.93 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 25
Cbc0038I Pass  23: (385.40 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 15
Cbc0038I Pass  24: (385.84 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 6
Cbc0038I Pass  25: (386.29 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 8
Cbc0038I Pass  26: (386.74 seconds) suminf.  557.02839 (2347) obj. 0.0565848 iterations 7
Cbc0038I Pass  27: (431.60 seconds) suminf.  634.01786 (1970) obj. 0.0572218 iterations 5149
Cbc0038I Pass  28: (472.78 seconds) suminf.  572.91533 (2361) obj. 0.0584501 iterations 4523
Cbc0038I Pass  29: (485.33 seconds) suminf.  555.85408 (2527) obj. 0.0613646 iterations 1170
Cbc0038I Pass  30: (517.74 seconds) suminf.  528.85577 (1886) obj. 0.0842894 iterations 2934
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 64143 integers at bound fixed and 0 continuous
Cbc0038I Full problem 126242 rows 67364 columns, reduced to 16767 rows 2260 columns
Cbc0038I Mini branch and bound did not improve solution (521.11 seconds)
Cbc0038I After 521.11 seconds - Feasibility pump exiting - took 316.04 seconds
Cbc0031I 17 added rows had average density of 193.29412
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 177.374 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 167 row cuts average 353.1 elements, 0 column cuts (0 active)  in 180.375 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 43.828 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.396 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 18 row cuts average 5.0 elements, 0 column cuts (0 active)  in 361.232 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 2 row cuts average 50.5 elements, 0 column cuts (0 active)  in 15.054 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.291 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 6390 row cuts average 86.2 elements, 0 column cuts (0 active)  in 108.310 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (1627.99 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (1922.42 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (1977.01 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (2066.30 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (2105.04 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (2132.32 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (2161.25 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (2201.82 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (2227.36 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (2253.27 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 0 (2278.78 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 0 (2304.26 seconds)
Cbc0010I After 12 nodes, 13 on tree, 1e+50 best solution, best possible 0 (2327.72 seconds)
Cbc0010I After 13 nodes, 14 on tree, 1e+50 best solution, best possible 0 (2349.74 seconds)
Cbc0010I After 14 nodes, 15 on tree, 1e+50 best solution, best possible 0 (2379.98 seconds)
Cbc0010I After 15 nodes, 15 on tree, 1e+50 best solution, best possible 0 (2551.91 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 0 (2800.50 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 0 (2827.68 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 0 (2854.24 seconds)
Cbc0010I After 19 nodes, 18 on tree, 1e+50 best solution, best possible 0 (2883.58 seconds)
Cbc0010I After 20 nodes, 19 on tree, 1e+50 best solution, best possible 0 (2911.62 seconds)
Cbc0010I After 21 nodes, 20 on tree, 1e+50 best solution, best possible 0 (2940.40 seconds)
Cbc0010I After 22 nodes, 21 on tree, 1e+50 best solution, best possible 0 (2969.87 seconds)
Cbc0010I After 23 nodes, 22 on tree, 1e+50 best solution, best possible 0 (2998.19 seconds)
Cbc0010I After 24 nodes, 23 on tree, 1e+50 best solution, best possible 0 (3027.38 seconds)
Cbc0010I After 25 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3151.46 seconds)
Cbc0010I After 26 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3370.37 seconds)
Cbc0010I After 27 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3574.72 seconds)
Cbc0010I After 28 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3752.10 seconds)
Cbc0010I After 29 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3837.72 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 0 (3939.74 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4018.82 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4120.57 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4289.44 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4418.47 seconds)
Cbc0010I After 35 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4515.19 seconds)
Cbc0010I After 36 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4671.86 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4800.67 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 0 (4904.84 seconds)
Cbc0010I After 39 nodes, 24 on tree, 1e+50 best solution, best possible 0 (5008.51 seconds)
Cbc0010I After 40 nodes, 24 on tree, 1e+50 best solution, best possible 0 (5114.05 seconds)
Cbc0010I After 41 nodes, 25 on tree, 1e+50 best solution, best possible 0 (5160.95 seconds)
Cbc0010I After 42 nodes, 25 on tree, 1e+50 best solution, best possible 0 (5171.45 seconds)
