Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/neos-5196530-nuhaka.txt -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.18254 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.021 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (12.81 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (13.58 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (13.77 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (14.56 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (14.74 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (14.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (14.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (15.10 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (15.20 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (15.30 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (15.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (15.51 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (15.62 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (15.71 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (15.81 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (15.90 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (15.99 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (16.09 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (16.19 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (16.27 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (16.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (16.41 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (16.46 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (16.52 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (16.59 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (16.69 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (16.79 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (16.88 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (16.97 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (17.06 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (17.15 seconds)
Cbc0038I After 17.15 seconds - Feasibility pump exiting - took 8.08 seconds
Cbc0031I 203 added rows had average density of 33.142857
Cbc0013I At root node, 203 cuts changed objective from 0 to 4.22648e-07 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 457 row cuts average 2.1 elements, 3 column cuts (3 active)  in 2.987 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 780 row cuts average 181.3 elements, 0 column cuts (0 active)  in 21.067 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 10 row cuts average 3.4 elements, 0 column cuts (0 active)  in 19.344 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.219 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 363 row cuts average 6.5 elements, 0 column cuts (0 active)  in 10.157 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 5533 row cuts average 3.7 elements, 0 column cuts (0 active)  in 1.571 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.281 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 4981 row cuts average 59.3 elements, 0 column cuts (0 active)  in 13.133 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.22648e-07 (297.33 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4.22648e-07 (392.24 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4.22648e-07 (488.52 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4.22648e-07 (623.47 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4.22648e-07 (705.53 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4.22648e-07 (808.44 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4.22648e-07 (854.55 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 4.22648e-07 (891.34 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 4.22648e-07 (909.63 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 4.22648e-07 (956.20 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 4.22648e-07 (981.15 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 4.22648e-07 (1010.02 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 4.22648e-07 (1081.98 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 4.22648e-07 (1151.72 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 4.22648e-07 (1188.70 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 4.22648e-07 (1256.45 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 4.22648e-07 (1274.28 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 4.22648e-07 (1282.62 seconds)
Cbc0010I After 18 nodes, 12 on tree, 1e+50 best solution, best possible 4.22648e-07 (1287.60 seconds)
Cbc0010I After 19 nodes, 13 on tree, 1e+50 best solution, best possible 4.22648e-07 (1320.02 seconds)
Cbc0010I After 20 nodes, 13 on tree, 1e+50 best solution, best possible 4.22648e-07 (1370.59 seconds)
Cbc0010I After 21 nodes, 14 on tree, 1e+50 best solution, best possible 4.22648e-07 (1391.51 seconds)
Cbc0010I After 22 nodes, 14 on tree, 1e+50 best solution, best possible 4.22648e-07 (1411.88 seconds)
Cbc0010I After 23 nodes, 14 on tree, 1e+50 best solution, best possible 4.22648e-07 (1420.82 seconds)
Cbc0010I After 24 nodes, 13 on tree, 1e+50 best solution, best possible 4.22648e-07 (1457.74 seconds)
Cbc0010I After 25 nodes, 14 on tree, 1e+50 best solution, best possible 4.22648e-07 (1531.98 seconds)
Cbc0010I After 26 nodes, 14 on tree, 1e+50 best solution, best possible 4.22648e-07 (1645.74 seconds)
Cbc0010I After 27 nodes, 15 on tree, 1e+50 best solution, best possible 4.22648e-07 (1690.96 seconds)
Cbc0010I After 28 nodes, 15 on tree, 1e+50 best solution, best possible 4.22648e-07 (1719.82 seconds)
Cbc0010I After 29 nodes, 16 on tree, 1e+50 best solution, best possible 4.22648e-07 (1785.98 seconds)
Cbc0010I After 30 nodes, 16 on tree, 1e+50 best solution, best possible 4.22648e-07 (1860.98 seconds)
Cbc0010I After 31 nodes, 17 on tree, 1e+50 best solution, best possible 4.22648e-07 (1931.58 seconds)
Cbc0010I After 32 nodes, 17 on tree, 1e+50 best solution, best possible 4.22648e-07 (1988.25 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1e+50 best solution, best possible 4.22648e-07 (2057.35 seconds)
