Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime6x6opt.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eva1aprime6x6opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime6x6opt
At line 3 ROWS
At line 34877 COLUMNS
At line 198109 RHS
At line 225718 BOUNDS
At line 229233 ENDATA
Problem eva1aprime6x6opt has 34872 rows, 3514 columns and 161558 elements
Coin0008I eva1aprime6x6opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -495.492 - 367.121 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2038 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1908 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1624 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1620 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1034 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 367 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 60 strengthened rows, 0 substitutions
Cgl0004I processed model has 17937 rows, 2970 columns (292 integer (292 of which binary)) and 97842 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.044%
Cgl0015I Clique Strengthening extended 33 cliques, 73 were dominated
After applying Clique Strengthening continuous objective value is -495.399
Cbc0038I Initial state - 173 integers unsatisfied sum - 2.56789
Cbc0038I Pass   1: (426.52 seconds) suminf.    0.00189 (11) obj. -494.494 iterations 19560
Cbc0038I Pass   2: (533.10 seconds) suminf.    0.00006 (15) obj. 2.38534 iterations 28485
Cbc0038I Pass   3: (533.15 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 0
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 80 integers at bound fixed and 0 continuous
Cbc0038I Full problem 17897 rows 2970 columns, reduced to 17850 rows 2890 columns - 1 fixed gives 17281, 2846 - still too large
Cbc0038I Mini branch and bound did not improve solution (533.72 seconds)
Cbc0038I Round again with cutoff of -47.38
Cbc0038I Pass   4: (533.87 seconds) suminf.    0.00187 (3) obj. -494.494 iterations 0
Cbc0038I Pass   5: (589.97 seconds) suminf.    0.07733 (9) obj. -47.38 iterations 16163
Cbc0038I Pass   6: (614.43 seconds) suminf.    4.23450 (36) obj. -47.38 iterations 10035
Cbc0038I Pass   7: (621.57 seconds) suminf.    0.94428 (19) obj. -47.38 iterations 4018
Cbc0038I Pass   8: (657.15 seconds) suminf.    0.05225 (15) obj. -47.38 iterations 17689
Cbc0038I Pass   9: (668.73 seconds) suminf.    0.21381 (8) obj. -47.38 iterations 5724
Cbc0038I Pass  10: (698.23 seconds) suminf.    0.14749 (4) obj. -47.38 iterations 13967
Cbc0038I Pass  11: (720.80 seconds) suminf.    0.13389 (3) obj. -47.38 iterations 10172
Cbc0038I Pass  12: (736.20 seconds) suminf.    0.11707 (1) obj. -47.38 iterations 7709
Cbc0038I Pass  13: (742.92 seconds) suminf.    0.00120 (1) obj. -52.6717 iterations 3456
Cbc0038I Pass  14: (760.22 seconds) suminf.    3.37991 (51) obj. -47.38 iterations 8628
Cbc0038I Pass  15: (764.70 seconds) suminf.    1.67235 (28) obj. -47.38 iterations 2672
Cbc0038I Pass  16: (781.90 seconds) suminf.    0.41235 (24) obj. -47.38 iterations 6922
Cbc0038I Pass  17: (834.25 seconds) suminf.    0.25424 (14) obj. -47.38 iterations 14822
Cbc0038I Pass  18: (842.52 seconds) suminf.    0.20107 (24) obj. -47.38 iterations 2232
Cbc0038I Pass  19: (902.61 seconds) suminf.    0.00174 (13) obj. -47.38 iterations 23750
Cbc0038I No solution found this major pass
Cbc0038I After 902.61 seconds - Feasibility pump exiting with objective of 2.4 - took 549.96 seconds
Cbc0012I Integer solution of 2.3999999 found by feasibility pump after 0 iterations and 0 nodes (919.51 seconds)
Cbc0038I Full problem 17897 rows 2970 columns, reduced to 17633 rows 2851 columns - 1 fixed gives 16901, 2816 - still too large
Cbc0031I 31 added rows had average density of 16.612903
Cbc0013I At root node, 31 cuts changed objective from -495.39883 to -495.37102 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.999 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 31 row cuts average 16.6 elements, 0 column cuts (0 active)  in 5.558 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.604 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.013 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.132 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.108 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.3999999 best solution, best possible -495.37102 (1453.92 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2.3999999 best solution, best possible -495.37102 (1477.96 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2.3999999 best solution, best possible -495.37102 (1718.06 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2.3999999 best solution, best possible -495.37102 (1737.94 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2.3999999 best solution, best possible -495.37102 (1751.08 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2.3999999 best solution, best possible -495.37102 (1761.07 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2.3999999 best solution, best possible -495.37102 (1771.31 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2.3999999 best solution, best possible -495.37102 (1783.00 seconds)
Cbc0010I After 8 nodes, 9 on tree, 2.3999999 best solution, best possible -495.37102 (1798.84 seconds)
Cbc0010I After 9 nodes, 10 on tree, 2.3999999 best solution, best possible -495.37102 (1816.35 seconds)
Cbc0010I After 10 nodes, 11 on tree, 2.3999999 best solution, best possible -495.37102 (1827.59 seconds)
Cbc0010I After 11 nodes, 12 on tree, 2.3999999 best solution, best possible -495.37102 (1843.30 seconds)
Cbc0010I After 12 nodes, 12 on tree, 2.3999999 best solution, best possible -495.37102 (2312.92 seconds)
Cbc0010I After 13 nodes, 12 on tree, 2.3999999 best solution, best possible -495.37102 (3079.18 seconds)
Cbc0010I After 14 nodes, 13 on tree, 2.3999999 best solution, best possible -495.37102 (3100.71 seconds)
Cbc0010I After 15 nodes, 14 on tree, 2.3999999 best solution, best possible -495.37102 (3126.42 seconds)
Cbc0010I After 16 nodes, 15 on tree, 2.3999999 best solution, best possible -495.37102 (3153.04 seconds)
Cbc0010I After 17 nodes, 16 on tree, 2.3999999 best solution, best possible -495.37102 (3179.42 seconds)
Cbc0010I After 18 nodes, 17 on tree, 2.3999999 best solution, best possible -495.37102 (3203.20 seconds)
Cbc0010I After 19 nodes, 18 on tree, 2.3999999 best solution, best possible -495.37102 (3216.04 seconds)
Cbc0010I After 20 nodes, 19 on tree, 2.3999999 best solution, best possible -495.37102 (3222.90 seconds)
Cbc0010I After 21 nodes, 20 on tree, 2.3999999 best solution, best possible -495.37102 (3230.91 seconds)
Cbc0010I After 22 nodes, 21 on tree, 2.3999999 best solution, best possible -495.37102 (3237.84 seconds)
Cbc0010I After 23 nodes, 22 on tree, 2.3999999 best solution, best possible -495.37102 (3245.08 seconds)
Cbc0010I After 24 nodes, 23 on tree, 2.3999999 best solution, best possible -495.37102 (3258.76 seconds)
Cbc0010I After 25 nodes, 24 on tree, 2.3999999 best solution, best possible -495.37102 (3264.83 seconds)
Cbc0010I After 26 nodes, 25 on tree, 2.3999999 best solution, best possible -495.37102 (3275.58 seconds)
Cbc0010I After 27 nodes, 26 on tree, 2.3999999 best solution, best possible -495.37102 (3284.74 seconds)
Cbc0010I After 28 nodes, 27 on tree, 2.3999999 best solution, best possible -495.37102 (3297.50 seconds)
Cbc0010I After 29 nodes, 28 on tree, 2.3999999 best solution, best possible -495.37102 (3307.04 seconds)
Cbc0010I After 30 nodes, 29 on tree, 2.3999999 best solution, best possible -495.37102 (3316.33 seconds)
Cbc0010I After 31 nodes, 30 on tree, 2.3999999 best solution, best possible -495.37102 (3324.57 seconds)
Cbc0010I After 32 nodes, 31 on tree, 2.3999999 best solution, best possible -495.37102 (3331.61 seconds)
