Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/supportcase41.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/supportcase41.txt -quit (default strategy 1)
At line 2 NAME          supportcase41
At line 3 ROWS
At line 28928 COLUMNS
At line 251022 RHS
At line 266953 BOUNDS
At line 270275 ENDATA
Problem supportcase41 has 28923 rows, 4725 columns and 221321 elements
Coin0008I supportcase41 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 28 - 3.12373 seconds
Cgl0002I 40 variables fixed
Cgl0003I 1 fixed, 0 tightened bounds, 2493 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 378 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 975 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 152 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 40 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 26382 rows, 4027 columns (1385 integer (1385 of which binary)) and 218306 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 448 integers unsatisfied sum - 56.2
Cbc0038I Pass   1: (68.73 seconds) suminf.   23.66602 (208) obj. 40.8 iterations 4699
Cbc0038I Pass   2: (69.97 seconds) suminf.   22.93777 (208) obj. 40.8 iterations 132
Cbc0038I Pass   3: (71.55 seconds) suminf.   22.70762 (218) obj. 40.8 iterations 149
Cbc0038I Pass   4: (75.35 seconds) suminf.   21.07783 (201) obj. 40.8 iterations 578
Cbc0038I Pass   5: (76.95 seconds) suminf.   20.97091 (233) obj. 40.8 iterations 159
Cbc0038I Pass   6: (79.81 seconds) suminf.   19.04391 (225) obj. 40.8 iterations 314
Cbc0038I Pass   7: (82.31 seconds) suminf.   17.78411 (225) obj. 40.8 iterations 333
Cbc0038I Pass   8: (83.67 seconds) suminf.   16.96719 (192) obj. 40.8 iterations 208
Cbc0038I Pass   9: (86.33 seconds) suminf.   15.83355 (185) obj. 40.8 iterations 518
Cbc0038I Pass  10: (87.38 seconds) suminf.   15.55076 (175) obj. 40.8 iterations 154
Cbc0038I Pass  11: (90.31 seconds) suminf.   13.92738 (147) obj. 40.8 iterations 494
Cbc0038I Pass  12: (91.45 seconds) suminf.   13.68581 (170) obj. 40.8 iterations 128
Cbc0038I Pass  13: (96.59 seconds) suminf.   13.29688 (140) obj. 40.8 iterations 852
Cbc0038I Pass  14: (98.33 seconds) suminf.   12.52404 (132) obj. 40.8 iterations 236
Cbc0038I Pass  15: (101.15 seconds) suminf.   11.35920 (126) obj. 40.8 iterations 372
Cbc0038I Pass  16: (101.88 seconds) suminf.   11.08614 (132) obj. 40.8 iterations 97
Cbc0038I Pass  17: (105.21 seconds) suminf.   12.41918 (131) obj. 40.8 iterations 514
Cbc0038I Pass  18: (106.21 seconds) suminf.   11.84827 (122) obj. 40.8 iterations 113
Cbc0038I Pass  19: (107.52 seconds) suminf.   10.88632 (122) obj. 40.8 iterations 207
Cbc0038I Pass  20: (108.35 seconds) suminf.   10.69708 (127) obj. 40.8 iterations 94
Cbc0038I Pass  21: (110.94 seconds) suminf.   11.60929 (124) obj. 40.8 iterations 315
Cbc0038I Pass  22: (112.00 seconds) suminf.   10.78719 (128) obj. 40.8 iterations 127
Cbc0038I Pass  23: (114.21 seconds) suminf.   10.65928 (120) obj. 40.8 iterations 299
Cbc0038I Pass  24: (115.20 seconds) suminf.   10.42393 (122) obj. 40.8 iterations 100
Cbc0038I Pass  25: (118.60 seconds) suminf.   11.16176 (123) obj. 40.8 iterations 337
Cbc0038I Pass  26: (119.72 seconds) suminf.   10.61937 (130) obj. 40.8 iterations 148
Cbc0038I Pass  27: (125.00 seconds) suminf.    8.99211 (101) obj. 40.8 iterations 752
Cbc0038I Pass  28: (127.07 seconds) suminf.    8.47947 (107) obj. 40.8 iterations 263
Cbc0038I Pass  29: (130.15 seconds) suminf.    8.93377 (107) obj. 40.8 iterations 421
Cbc0038I Pass  30: (130.86 seconds) suminf.    8.69397 (107) obj. 40.8 iterations 133
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 864 integers at bound fixed and 1809 continuous
Cbc0038I Full problem 26382 rows 4027 columns, reduced to 7166 rows 1335 columns
Cbc0038I Mini branch and bound did not improve solution (145.41 seconds)
Cbc0038I Full problem 26383 rows 4027 columns, reduced to 26383 rows 4027 columns - too large
Cbc0038I After 189.76 seconds - Feasibility pump exiting - took 102.72 seconds
Cbc0031I 42 added rows had average density of 14.452381
Cbc0013I At root node, 42 cuts changed objective from 28 to 28 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 106 row cuts average 2.3 elements, 0 column cuts (0 active)  in 9.630 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 14 row cuts average 128.7 elements, 0 column cuts (0 active)  in 2.923 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 4 row cuts average 2.0 elements, 0 column cuts (0 active)  in 2.376 seconds - new frequency is 1
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.018 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.630 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 8 row cuts average 33.6 elements, 0 column cuts (0 active)  in 6.272 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 28 (525.32 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 28 (634.33 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 28 (749.98 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 28 (774.17 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 28 (807.54 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 28 (830.08 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 28 (851.49 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 28 (854.45 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 28 (859.01 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 28 (861.66 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 28 (864.62 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 28 (870.79 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 28 (873.46 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 28 (877.38 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 28 (880.46 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 28 (885.07 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 28 (888.12 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 28 (894.17 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 28 (903.86 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 28 (905.89 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 28 (911.27 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 28 (921.14 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 28 (929.17 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 28 (932.72 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 28 (940.51 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 28 (945.92 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 28 (949.67 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 28 (952.61 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 28 (958.33 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 28 (996.75 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 28 (1001.72 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 28 (1009.47 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 28 (1014.12 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 28 (1023.14 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 28 (1028.55 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 28 (1033.09 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 28 (1063.44 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 28 (1074.53 seconds)
Cbc0010I After 38 nodes, 27 on tree, 1e+50 best solution, best possible 28 (1077.75 seconds)
