Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/eva1aprime5x5opt.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/eva1aprime5x5opt.txt -quit (default strategy 1)
At line 2 NAME          eva1aprime5x5opt
At line 3 ROWS
At line 11934 COLUMNS
At line 69898 RHS
At line 78326 BOUNDS
At line 80039 ENDATA
Problem eva1aprime5x5opt has 11929 rows, 1712 columns and 57162 elements
Coin0008I eva1aprime5x5opt read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -497.248 - 37.8456 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 577 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 471 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 293 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 119 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 10 strengthened rows, 0 substitutions
Cgl0004I processed model has 8233 rows, 1464 columns (152 integer (152 of which binary)) and 41950 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.046%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 70 integers unsatisfied sum - 0.725189
Cbc0038I Pass   1: (47.59 seconds) suminf.    0.00200 (6) obj. -497.016 iterations 4620
Cbc0038I Pass   2: (54.40 seconds) suminf.    0.00000 (0) obj. 2.4 iterations 7211
Cbc0038I Solution found of 2.4
Cbc0038I Relaxing continuous gives 2.4
Cbc0038I Before mini branch and bound, 76 integers at bound fixed and 0 continuous
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8072 rows 1388 columns - 0 fixed gives 8072, 1388 - still too large
Cbc0038I Mini branch and bound did not improve solution (54.58 seconds)
Cbc0038I Round again with cutoff of -47.5557
Cbc0038I Pass   3: (54.62 seconds) suminf.    0.00200 (2) obj. -497.016 iterations 0
Cbc0038I Pass   4: (58.05 seconds) suminf.    0.08412 (1) obj. -47.5557 iterations 3733
Cbc0038I Pass   5: (61.68 seconds) suminf.    0.89422 (11) obj. -47.5557 iterations 3748
Cbc0038I Pass   6: (62.58 seconds) suminf.    0.47817 (8) obj. -47.5557 iterations 957
Cbc0038I Pass   7: (72.50 seconds) suminf.    0.04286 (3) obj. -47.5557 iterations 5288
Cbc0038I Pass   8: (81.98 seconds) suminf.    0.00174 (4) obj. -61.7786 iterations 4969
Cbc0038I Pass   9: (85.14 seconds) suminf.    0.14234 (1) obj. -47.5557 iterations 2092
Cbc0038I Pass  10: (90.44 seconds) suminf.    3.94630 (26) obj. -47.5557 iterations 3024
Cbc0038I Pass  11: (93.31 seconds) suminf.    0.72462 (16) obj. -47.5557 iterations 1968
Cbc0038I Pass  12: (104.86 seconds) suminf.    0.11594 (13) obj. -47.5557 iterations 7264
Cbc0038I Pass  13: (117.31 seconds) suminf.    0.00201 (3) obj. -78.9348 iterations 9072
Cbc0038I No solution found this major pass
Cbc0038I After 117.31 seconds - Feasibility pump exiting with objective of 2.4 - took 67.66 seconds
Cbc0012I Integer solution of 2.4 found by feasibility pump after 0 iterations and 0 nodes (119.17 seconds)
Cbc0038I Full problem 8233 rows 1464 columns, reduced to 8026 rows 1382 columns - 1 fixed gives 7869, 1371 - still too large
Cbc0031I 13 added rows had average density of 15.384615
Cbc0013I At root node, 13 cuts changed objective from -497.15582 to -497.11154 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.153 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 16 row cuts average 15.1 elements, 0 column cuts (0 active)  in 0.098 seconds - new frequency is 1
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.4 best solution, best possible -497.11154 (195.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2.4 best solution, best possible -497.11154 (200.53 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2.4 best solution, best possible -497.11154 (248.48 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2.4 best solution, best possible -497.11154 (251.73 seconds)
Cbc0010I After 4 nodes, 5 on tree, 2.4 best solution, best possible -497.11154 (255.05 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2.4 best solution, best possible -497.11154 (258.79 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2.4 best solution, best possible -497.11154 (261.47 seconds)
Cbc0010I After 9 nodes, 10 on tree, 2.4 best solution, best possible -497.11154 (262.46 seconds)
Cbc0010I After 12 nodes, 13 on tree, 2.4 best solution, best possible -497.11154 (263.24 seconds)
Cbc0010I After 15 nodes, 16 on tree, 2.4 best solution, best possible -497.11154 (264.10 seconds)
Cbc0010I After 16 nodes, 17 on tree, 2.4 best solution, best possible -497.11154 (264.91 seconds)
Cbc0010I After 17 nodes, 18 on tree, 2.4 best solution, best possible -497.11154 (267.70 seconds)
Cbc0010I After 18 nodes, 19 on tree, 2.4 best solution, best possible -497.11154 (268.52 seconds)
Cbc0010I After 19 nodes, 20 on tree, 2.4 best solution, best possible -497.11154 (271.14 seconds)
Cbc0010I After 20 nodes, 21 on tree, 2.4 best solution, best possible -497.11154 (272.28 seconds)
Cbc0010I After 21 nodes, 22 on tree, 2.4 best solution, best possible -497.11154 (274.73 seconds)
Cbc0010I After 22 nodes, 23 on tree, 2.4 best solution, best possible -497.11154 (276.93 seconds)
Cbc0010I After 24 nodes, 25 on tree, 2.4 best solution, best possible -497.11154 (278.45 seconds)
Cbc0010I After 26 nodes, 27 on tree, 2.4 best solution, best possible -497.11154 (281.40 seconds)
Cbc0010I After 27 nodes, 28 on tree, 2.4 best solution, best possible -497.11154 (282.88 seconds)
Cbc0010I After 28 nodes, 29 on tree, 2.4 best solution, best possible -497.11154 (283.66 seconds)
Cbc0010I After 29 nodes, 30 on tree, 2.4 best solution, best possible -497.11154 (288.84 seconds)
Cbc0010I After 30 nodes, 31 on tree, 2.4 best solution, best possible -497.11154 (290.72 seconds)
Cbc0010I After 31 nodes, 32 on tree, 2.4 best solution, best possible -497.11154 (295.18 seconds)
Cbc0010I After 32 nodes, 32 on tree, 2.4 best solution, best possible -497.11154 (330.66 seconds)
Cbc0010I After 33 nodes, 33 on tree, 2.4 best solution, best possible -497.11154 (332.79 seconds)
Cbc0010I After 34 nodes, 34 on tree, 2.4 best solution, best possible -497.11154 (335.12 seconds)
