Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Mar 30 2022
command line - -import /home/danilo/cbc-test-set/adult-max5features.mps.gz -timeM elapsed -seconds 10800 -knapsack off -solve -solu sol-group-root/adult-max5features.txt -quit (default strategy 1)
At line 2 NAME          adult-max5features
At line 3 ROWS
At line 32714 COLUMNS
At line 482919 RHS
At line 515481 BOUNDS
At line 548193 ENDATA
Problem adult-max5features has 32709 rows, 32674 columns and 417567 elements
Coin0008I adult-max5features read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.0813161 - 117.863 seconds
Cgl0004I processed model has 32706 rows, 32670 columns (32670 integer (32597 of which binary)) and 385000 elements
Coin3009W Conflict graph built in 0.030 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 10767 integers unsatisfied sum - 0.102497
Cbc0038I Pass   1: (169.83 seconds) suminf.    0.09566 (10801) obj. 0.0815138 iterations 1235
Cbc0038I Pass   2: (170.75 seconds) suminf.    0.09571 (10799) obj. 0.0815157 iterations 62
Cbc0038I Pass   3: (176.39 seconds) suminf.    0.09471 (10645) obj. 603.104 iterations 1422
Cbc0038I Pass   4: (176.61 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   5: (176.83 seconds) suminf.    0.09467 (10646) obj. 603.104 iterations 0
Cbc0038I Pass   6: (183.87 seconds) suminf.    0.09345 (10469) obj. 1161.1 iterations 1531
Cbc0038I Pass   7: (184.70 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 42
Cbc0038I Pass   8: (184.90 seconds) suminf.    0.09346 (10472) obj. 1161.1 iterations 0
Cbc0038I Pass   9: (187.87 seconds) suminf.    0.09167 (10212) obj. 1717.13 iterations 1013
Cbc0038I Pass  10: (188.81 seconds) suminf.    0.09167 (10242) obj. 1717.13 iterations 63
Cbc0038I Pass  11: (189.72 seconds) suminf.    0.09165 (10263) obj. 1717.13 iterations 30
Cbc0038I Pass  12: (192.93 seconds) suminf.    0.09037 (10034) obj. 2245.12 iterations 1057
Cbc0038I Pass  13: (194.10 seconds) suminf.    0.09041 (10022) obj. 2245.12 iterations 77
Cbc0038I Pass  14: (195.18 seconds) suminf.    0.09039 (10021) obj. 2245.12 iterations 57
Cbc0038I Pass  15: (199.37 seconds) suminf.    0.08891 (9837) obj. 2781.15 iterations 1149
Cbc0038I Pass  16: (200.07 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 65
Cbc0038I Pass  17: (200.27 seconds) suminf.    0.08883 (9910) obj. 2781.15 iterations 0
Cbc0038I Pass  18: (204.28 seconds) suminf.    0.08839 (9354) obj. 3232.15 iterations 1115
Cbc0038I Pass  19: (204.47 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  20: (204.67 seconds) suminf.    0.08842 (9346) obj. 3232.15 iterations 0
Cbc0038I Pass  21: (207.56 seconds) suminf.    0.08713 (9300) obj. 3704.15 iterations 1003
Cbc0038I Pass  22: (207.75 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  23: (207.94 seconds) suminf.    0.08714 (9292) obj. 3704.15 iterations 0
Cbc0038I Pass  24: (211.34 seconds) suminf.    0.08571 (9353) obj. 4150.17 iterations 1017
Cbc0038I Pass  25: (211.53 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  26: (211.72 seconds) suminf.    0.08570 (9352) obj. 4150.17 iterations 0
Cbc0038I Pass  27: (216.73 seconds) suminf.    0.08494 (8956) obj. 4554.17 iterations 1241
Cbc0038I Pass  28: (216.92 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  29: (217.11 seconds) suminf.    0.08494 (8951) obj. 4554.17 iterations 0
Cbc0038I Pass  30: (221.44 seconds) suminf.    0.08312 (9240) obj. 4979.19 iterations 1218
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 16310 integers at bound fixed and 3 continuous of which 3 were internal integer and 0 internal continuous
Cbc0038I Full problem 32706 rows 32670 columns, reduced to 20970 rows 16357 columns - too large
Cbc0038I Mini branch and bound did not improve solution (238.46 seconds)
Cbc0038I After 238.46 seconds - Feasibility pump exiting - took 76.92 seconds
Cbc0013I At root node, 0 cuts changed objective from 0.081316079 to 0.081316079 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.891 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 2 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.766 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.081316079 (396.21 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.081316079 (438.18 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.081316079 (491.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.081316079 (513.35 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.081316079 (530.10 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.081316079 (570.24 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.081316079 (596.36 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.081316079 (624.17 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0.081316079 (667.30 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.081316079 (680.10 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.081316079 (718.71 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.081316079 (731.83 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible 0.081316079 (772.37 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.081316079 (785.51 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 0.081316079 (827.58 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 0.081316079 (857.35 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 0.081316079 (867.92 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0.081316079 (904.82 seconds)
Cbc0010I After 18 nodes, 14 on tree, 1e+50 best solution, best possible 0.081316079 (915.06 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 0.081316079 (951.23 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0.081316079 (967.85 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0.081316079 (985.47 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 0.081316079 (994.36 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 0.081316079 (1008.48 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0.081316079 (1016.27 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 0.081316079 (1029.94 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0.081316079 (1038.62 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0.081316079 (1055.45 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0.081316079 (1079.63 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 0.081316079 (1098.32 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0.081316079 (1109.88 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 0.081316079 (1126.20 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0.081316079 (1135.80 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0.081316079 (1145.79 seconds)
Cbc0010I After 34 nodes, 24 on tree, 1e+50 best solution, best possible 0.081316079 (1157.94 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 0.081316079 (1168.28 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 0.081316079 (1176.78 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 0.081316079 (1192.83 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 0.081316079 (1204.51 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 0.081316079 (1219.41 seconds)
Cbc0010I After 40 nodes, 27 on tree, 1e+50 best solution, best possible 0.081316079 (1229.17 seconds)
Cbc0010I After 41 nodes, 28 on tree, 1e+50 best solution, best possible 0.081316079 (1243.70 seconds)
Cbc0010I After 42 nodes, 29 on tree, 1e+50 best solution, best possible 0.081316079 (1265.85 seconds)
Cbc0010I After 43 nodes, 29 on tree, 1e+50 best solution, best possible 0.081316079 (1273.57 seconds)
Cbc0010I After 44 nodes, 30 on tree, 1e+50 best solution, best possible 0.081316079 (1291.85 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 0.081316079 (1299.93 seconds)
Cbc0010I After 46 nodes, 31 on tree, 1e+50 best solution, best possible 0.081316079 (1321.59 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 0.081316079 (1329.79 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 0.081316079 (1346.11 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 0.081316079 (1352.03 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 0.081316079 (1369.51 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1e+50 best solution, best possible 0.081316079 (1376.40 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 0.081316079 (1393.32 seconds)
