Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/nrc2rmn120w4_1_4-6-2-6.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          nrc2rmn120w4_1_4-6-2-6.lp
At line 3 ROWS
At line 19599 COLUMNS
At line 475315 RHS
At line 475870 BOUNDS
At line 566922 ENDATA
Problem nrc2rmn120w4_1_4-6-2-6.lp has 19594 rows, 91051 columns and 385663 elements
Coin0008I nrc2rmn120w4_1_4-6-2-6.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1991.55 - 217.353 seconds
Cgl0002I 82 variables fixed
Cgl0004I processed model has 19483 rows, 55074 columns (55074 integer (55073 of which binary)) and 369774 elements
Coin3009W Conflict graph built in 1.312 seconds, density: 0.033%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 4.9999
Cbc0038I Initial state - 5432 integers unsatisfied sum - 1232.37
Cbc0038I Pass   1: (417.67 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 44466
Cbc0038I Pass   2: (1032.13 seconds) suminf.    0.00000 (0) obj. 31725 iterations 60593
Cbc0038I Solution found of 31725
Cbc0038I Cleaned solution of 31725
Cbc0038I Rounding solution of 31545 is better than previous of 31725
Cbc0038I Before mini branch and bound, 49156 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2468 rows 2717 columns
Cbc0038I Mini branch and bound did not improve solution (1061.54 seconds)
Cbc0038I Round again with cutoff of 28585.2
Cbc0038I Pass   3: (1061.98 seconds) suminf.  175.76894 (871) obj. 27215.7 iterations 0
Cbc0038I Pass   4: (1724.16 seconds) suminf.   63.56373 (232) obj. 28585.2 iterations 64553
Cbc0038I Pass   5: (1831.18 seconds) suminf.    5.41109 (34) obj. 28585.2 iterations 9182
Cbc0038I Solution found of 28165
Cbc0038I Cleaned solution of 28165
Cbc0038I Before mini branch and bound, 49119 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2474 rows 2734 columns
Cbc0038I Mini branch and bound did not improve solution (1863.07 seconds)
Cbc0038I Round again with cutoff of 22926.3
Cbc0038I Pass   6: (1875.74 seconds) suminf.  202.68543 (885) obj. 22926.3 iterations 1295
Cbc0038I Pass   7: (2482.12 seconds) suminf.    4.77232 (15) obj. 22926.3 iterations 58260
Cbc0038I Solution found of 22290
Cbc0038I Cleaned solution of 22290
Cbc0038I Before mini branch and bound, 49173 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2463 rows 2700 columns
Cbc0038I Mini branch and bound did not improve solution (2513.83 seconds)
Cbc0038I Round again with cutoff of 16197
Cbc0038I Pass   8: (2578.96 seconds) suminf.  232.48202 (984) obj. 16197 iterations 6076
Cbc0038I Pass   9: (3447.59 seconds) suminf.   30.66786 (102) obj. 16197 iterations 81309
Cbc0038I Pass  10: (3609.65 seconds) suminf.   26.00000 (84) obj. 16197 iterations 13623
Cbc0038I Pass  11: (3646.31 seconds) suminf.   25.64231 (79) obj. 16197 iterations 2988
Cbc0038I Pass  12: (3703.94 seconds) suminf.    1.10448 (3) obj. 16197 iterations 4737
Cbc0038I Pass  13: (3709.24 seconds) suminf.    1.10448 (3) obj. 16197 iterations 365
Cbc0038I Solution found of 15900
Cbc0038I Cleaned solution of 15900
Cbc0038I Before mini branch and bound, 49105 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2518 rows 2746 columns
Cbc0038I Mini branch and bound did not improve solution (3741.58 seconds)
Cbc0038I Round again with cutoff of 11724
Cbc0038I Pass  14: (3815.54 seconds) suminf.  258.23410 (1213) obj. 11724 iterations 6963
Cbc0038I Pass  15: (4494.90 seconds) suminf.   78.82055 (161) obj. 11724 iterations 68599
Cbc0038I Pass  16: (4708.55 seconds) suminf.   17.93746 (38) obj. 11724 iterations 17863
Cbc0038I Pass  17: (6935.46 seconds) suminf.    0.28793 (1) obj. 11724 iterations 195031
Cbc0038I Rounding solution of 10980 is better than previous of 15900
Cbc0038I After 6935.47 seconds - Feasibility pump exiting with objective of 10980 - took 6695.10 seconds
Cbc0012I Integer solution of 10980 found by feasibility pump after 0 iterations and 0 nodes (6935.53 seconds)
Cbc0038I Full problem 19483 rows 55074 columns, reduced to 2329 rows 2424 columns
Cbc0013I At root node, 0 cuts changed objective from 1991.5476 to 1991.5476 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.173 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.584 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.809 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.110 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 76.347 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 10980 best solution, best possible 1991.5476 (7121.05 seconds)
Cbc0010I After 1 nodes, 2 on tree, 10980 best solution, best possible 1991.5476 (7126.58 seconds)
Cbc0010I After 2 nodes, 3 on tree, 10980 best solution, best possible 1991.5476 (7138.24 seconds)
Cbc0010I After 3 nodes, 4 on tree, 10980 best solution, best possible 1991.5476 (7142.60 seconds)
Cbc0010I After 4 nodes, 5 on tree, 10980 best solution, best possible 1991.5476 (7150.88 seconds)
Cbc0010I After 5 nodes, 6 on tree, 10980 best solution, best possible 1991.5476 (7163.00 seconds)
Cbc0010I After 6 nodes, 7 on tree, 10980 best solution, best possible 1991.5476 (7166.32 seconds)
Cbc0010I After 7 nodes, 8 on tree, 10980 best solution, best possible 1991.5476 (7176.27 seconds)
Cbc0010I After 8 nodes, 9 on tree, 10980 best solution, best possible 1991.5476 (7188.30 seconds)
Cbc0010I After 9 nodes, 9 on tree, 10980 best solution, best possible 1991.5476 (7216.53 seconds)
Cbc0010I After 10 nodes, 10 on tree, 10980 best solution, best possible 1991.5476 (7222.65 seconds)
Cbc0010I After 11 nodes, 10 on tree, 10980 best solution, best possible 1991.5476 (7242.57 seconds)
Cbc0010I After 12 nodes, 11 on tree, 10980 best solution, best possible 1991.5476 (7252.46 seconds)
Cbc0010I After 13 nodes, 11 on tree, 10980 best solution, best possible 1991.5476 (7268.82 seconds)
Cbc0010I After 14 nodes, 12 on tree, 10980 best solution, best possible 1991.5476 (7273.84 seconds)
Cbc0010I After 15 nodes, 13 on tree, 10980 best solution, best possible 1991.5476 (7278.07 seconds)
Cbc0010I After 16 nodes, 13 on tree, 10980 best solution, best possible 1991.5476 (7303.80 seconds)
Cbc0010I After 17 nodes, 14 on tree, 10980 best solution, best possible 1991.5476 (7327.97 seconds)
Cbc0010I After 18 nodes, 14 on tree, 10980 best solution, best possible 1991.5476 (7344.22 seconds)
Cbc0010I After 19 nodes, 14 on tree, 10980 best solution, best possible 1991.5476 (7402.96 seconds)
Cbc0010I After 20 nodes, 15 on tree, 10980 best solution, best possible 1991.5476 (7407.23 seconds)
Cbc0010I After 21 nodes, 15 on tree, 10980 best solution, best possible 1991.5476 (7427.94 seconds)
Cbc0010I After 22 nodes, 16 on tree, 10980 best solution, best possible 1991.5476 (7447.87 seconds)
Cbc0010I After 23 nodes, 17 on tree, 10980 best solution, best possible 1991.5476 (7455.79 seconds)
Cbc0010I After 24 nodes, 17 on tree, 10980 best solution, best possible 1991.5476 (7472.53 seconds)
Cbc0010I After 25 nodes, 17 on tree, 10980 best solution, best possible 1991.5476 (7483.73 seconds)
Cbc0010I After 26 nodes, 18 on tree, 10980 best solution, best possible 1991.5476 (7490.82 seconds)
Cbc0010I After 27 nodes, 18 on tree, 10980 best solution, best possible 1991.5476 (7504.56 seconds)
Cbc0010I After 28 nodes, 19 on tree, 10980 best solution, best possible 1991.5476 (7510.23 seconds)
Cbc0010I After 29 nodes, 20 on tree, 10980 best solution, best possible 1991.5476 (7513.56 seconds)
Cbc0010I After 30 nodes, 20 on tree, 10980 best solution, best possible 1991.5476 (7516.37 seconds)
Cbc0010I After 31 nodes, 21 on tree, 10980 best solution, best possible 1991.5476 (7517.53 seconds)
Cbc0010I After 32 nodes, 22 on tree, 10980 best solution, best possible 1991.5476 (7527.11 seconds)
Cbc0010I After 33 nodes, 22 on tree, 10980 best solution, best possible 1991.5476 (7538.98 seconds)
Cbc0010I After 34 nodes, 22 on tree, 10980 best solution, best possible 1991.5476 (7560.38 seconds)
Cbc0010I After 35 nodes, 22 on tree, 10980 best solution, best possible 1991.5476 (7578.30 seconds)
Cbc0010I After 36 nodes, 23 on tree, 10980 best solution, best possible 1991.5476 (7585.46 seconds)
Cbc0010I After 37 nodes, 24 on tree, 10980 best solution, best possible 1991.5476 (7595.95 seconds)
Cbc0010I After 38 nodes, 24 on tree, 10980 best solution, best possible 1991.5476 (7611.95 seconds)
Cbc0010I After 39 nodes, 25 on tree, 10980 best solution, best possible 1991.5476 (7635.46 seconds)
Cbc0010I After 40 nodes, 25 on tree, 10980 best solution, best possible 1991.5476 (7646.29 seconds)
Cbc0010I After 41 nodes, 25 on tree, 10980 best solution, best possible 1991.5476 (7659.37 seconds)
Cbc0010I After 42 nodes, 26 on tree, 10980 best solution, best possible 1991.5476 (7671.10 seconds)
Cbc0010I After 43 nodes, 26 on tree, 10980 best solution, best possible 1991.5476 (7683.88 seconds)
Cbc0010I After 44 nodes, 27 on tree, 10980 best solution, best possible 1991.5476 (7685.24 seconds)
Cbc0010I After 45 nodes, 28 on tree, 10980 best solution, best possible 1991.5476 (7696.49 seconds)
Cbc0010I After 46 nodes, 28 on tree, 10980 best solution, best possible 1991.5476 (7708.05 seconds)
Cbc0010I After 47 nodes, 28 on tree, 10980 best solution, best possible 1991.5476 (7728.84 seconds)
Cbc0010I After 48 nodes, 29 on tree, 10980 best solution, best possible 1991.5476 (7741.94 seconds)
Cbc0010I After 49 nodes, 30 on tree, 10980 best solution, best possible 1991.5476 (7745.85 seconds)
Cbc0010I After 50 nodes, 30 on tree, 10980 best solution, best possible 1991.5476 (7755.04 seconds)
Cbc0010I After 51 nodes, 30 on tree, 10980 best solution, best possible 1991.5476 (7770.58 seconds)
Cbc0010I After 52 nodes, 31 on tree, 10980 best solution, best possible 1991.5476 (7773.86 seconds)
Cbc0010I After 53 nodes, 31 on tree, 10980 best solution, best possible 1991.5476 (7780.72 seconds)
Cbc0010I After 54 nodes, 32 on tree, 10980 best solution, best possible 1991.5476 (7801.98 seconds)
Cbc0010I After 55 nodes, 32 on tree, 10980 best solution, best possible 1991.5476 (7832.61 seconds)
