Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sorrell7.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          sorrell7
At line 3 ROWS
At line 78853 COLUMNS
At line 238600 RHS
At line 317449 BOUNDS
At line 319498 ENDATA
Problem sorrell7 has 78848 rows, 2048 columns and 157696 elements
Coin0008I sorrell7 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1024 - 8.71606 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 35805 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34489 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34135 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29342 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22672 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8763 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5208 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2747 strengthened rows, 0 substitutions
Cgl0004I processed model has 11980 rows, 2048 columns (2048 integer (2048 of which binary)) and 91072 elements
Coin3009W Conflict graph built in 0.048 seconds, density: 0.494%
Cgl0015I Clique Strengthening extended 1326 cliques, 9237 were dominated
After applying Clique Strengthening continuous objective value is -239.603
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1561 integers unsatisfied sum - 235.232
Cbc0038I Solution found of -19
Cbc0038I Before mini branch and bound, 487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1561 columns - 4 fixed gives 3478, 1492 - still too large
Cbc0038I Mini branch and bound did not improve solution (7214.52 seconds)
Cbc0038I Round again with cutoff of -41.9602
Cbc0038I Pass   1: (7234.35 seconds) suminf.    0.03982 (1) obj. -41.9602 iterations 4773
Cbc0038I Solution found of -42
Cbc0038I Rounding solution of -145 is better than previous of -42
Cbc0038I Before mini branch and bound, 483 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1565 columns - 17 fixed gives 3127, 1263 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3127 rows 1263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7259.85 seconds)
Cbc0038I Round again with cutoff of -164.72
Cbc0038I Pass   2: (7262.46 seconds) suminf.  116.18558 (477) obj. -164.72 iterations 1989
Cbc0038I Pass   3: (7281.80 seconds) suminf.   29.92717 (183) obj. -164.72 iterations 14923
Cbc0038I Pass   4: (7311.09 seconds) suminf.    2.98560 (7) obj. -164.72 iterations 14223
Cbc0038I Rounding solution of -166 is better than previous of -145
Cbc0038I After 7311.09 seconds - Feasibility pump exiting with objective of -166 - took 97.51 seconds
Cbc0012I Integer solution of -166 found by feasibility pump after 0 iterations and 0 nodes (7311.09 seconds)
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3588 rows 1584 columns - 17 fixed gives 3153, 1282 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3153 rows 1282 columns - too large
Cbc0031I 20 added rows had average density of 7.15
Cbc0013I At root node, 20 cuts changed objective from -239.60268 to -237.4 in 8 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.056 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 10.072 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.163 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 29 row cuts average 6.5 elements, 0 column cuts (0 active)  in 1.810 seconds - new frequency is 1
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 10.303 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.141 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -166 best solution, best possible -237.4 (7774.60 seconds)
Cbc0010I After 1 nodes, 2 on tree, -166 best solution, best possible -237.4 (7813.61 seconds)
Cbc0010I After 2 nodes, 3 on tree, -166 best solution, best possible -237.4 (7932.25 seconds)
Cbc0010I After 3 nodes, 4 on tree, -166 best solution, best possible -237.4 (7977.69 seconds)
Cbc0010I After 4 nodes, 5 on tree, -166 best solution, best possible -237.4 (8029.23 seconds)
Cbc0010I After 5 nodes, 6 on tree, -166 best solution, best possible -237.4 (8061.33 seconds)
Cbc0010I After 6 nodes, 7 on tree, -166 best solution, best possible -237.4 (8097.91 seconds)
Cbc0010I After 7 nodes, 8 on tree, -166 best solution, best possible -237.4 (8123.53 seconds)
Cbc0010I After 8 nodes, 8 on tree, -166 best solution, best possible -237.4 (8153.51 seconds)
Cbc0010I After 9 nodes, 9 on tree, -166 best solution, best possible -237.4 (8184.95 seconds)
Cbc0010I After 10 nodes, 10 on tree, -166 best solution, best possible -237.4 (8209.68 seconds)
Cbc0010I After 11 nodes, 10 on tree, -166 best solution, best possible -237.4 (8236.91 seconds)
Cbc0010I After 12 nodes, 11 on tree, -166 best solution, best possible -237.4 (8263.54 seconds)
Cbc0010I After 13 nodes, 12 on tree, -166 best solution, best possible -237.4 (8297.62 seconds)
Cbc0010I After 14 nodes, 13 on tree, -166 best solution, best possible -237.4 (8323.38 seconds)
Cbc0010I After 15 nodes, 13 on tree, -166 best solution, best possible -237.4 (8350.90 seconds)
Cbc0010I After 16 nodes, 13 on tree, -166 best solution, best possible -237.4 (8377.48 seconds)
Cbc0010I After 17 nodes, 13 on tree, -166 best solution, best possible -237.4 (8418.19 seconds)
Cbc0010I After 18 nodes, 14 on tree, -166 best solution, best possible -237.4 (8447.20 seconds)
Cbc0010I After 19 nodes, 14 on tree, -166 best solution, best possible -237.4 (8482.61 seconds)
Cbc0010I After 20 nodes, 15 on tree, -166 best solution, best possible -237.4 (8507.72 seconds)
Cbc0010I After 21 nodes, 16 on tree, -166 best solution, best possible -237.4 (8531.33 seconds)
Cbc0010I After 22 nodes, 17 on tree, -166 best solution, best possible -237.4 (8552.65 seconds)
Cbc0010I After 23 nodes, 17 on tree, -166 best solution, best possible -237.4 (8585.66 seconds)
Cbc0010I After 24 nodes, 18 on tree, -166 best solution, best possible -237.4 (8616.31 seconds)
Cbc0010I After 25 nodes, 19 on tree, -166 best solution, best possible -237.4 (8629.41 seconds)
