Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1828997.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1828997
At line 2 ROWS
At line 81729 COLUMNS
At line 274460 RHS
At line 302061 BOUNDS
At line 329337 ENDATA
Problem ns1828997 has 81725 rows, 27275 columns and 190670 elements
Coin0008I ns1828997 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 25.7089 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 16280 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 12124 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4769 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 519 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9 strengthened rows, 0 substitutions
Cgl0004I processed model has 73852 rows, 27250 columns (27250 integer (27250 of which binary)) and 201107 elements
Coin3009W Conflict graph built in 0.097 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1134 integers unsatisfied sum - 147.803
Cbc0038I Pass   1: (112.10 seconds) suminf.   57.54286 (241) obj. 0 iterations 2882
Cbc0038I Pass   2: (113.36 seconds) suminf.   53.40000 (246) obj. 0 iterations 207
Cbc0038I Pass   3: (114.57 seconds) suminf.   51.60000 (258) obj. 0 iterations 153
Cbc0038I Pass   4: (115.59 seconds) suminf.   51.60000 (258) obj. 0 iterations 77
Cbc0038I Pass   5: (117.49 seconds) suminf.   52.80000 (251) obj. 0 iterations 186
Cbc0038I Pass   6: (118.38 seconds) suminf.   52.80000 (251) obj. 0 iterations 69
Cbc0038I Pass   7: (118.83 seconds) suminf.   55.40000 (251) obj. 0 iterations 69
Cbc0038I Pass   8: (119.32 seconds) suminf.   55.40000 (252) obj. 0 iterations 38
Cbc0038I Pass   9: (120.14 seconds) suminf.   54.20000 (249) obj. 0 iterations 93
Cbc0038I Pass  10: (120.38 seconds) suminf.   53.80000 (249) obj. 0 iterations 13
Cbc0038I Pass  11: (121.35 seconds) suminf.   56.40000 (250) obj. 0 iterations 95
Cbc0038I Pass  12: (122.01 seconds) suminf.   55.73333 (253) obj. 0 iterations 55
Cbc0038I Pass  13: (122.89 seconds) suminf.   52.80000 (251) obj. 0 iterations 96
Cbc0038I Pass  14: (123.46 seconds) suminf.   54.48000 (253) obj. 0 iterations 60
Cbc0038I Pass  15: (123.94 seconds) suminf.   54.40000 (253) obj. 0 iterations 26
Cbc0038I Pass  16: (124.61 seconds) suminf.   56.80000 (248) obj. 0 iterations 74
Cbc0038I Pass  17: (125.30 seconds) suminf.   55.60000 (252) obj. 0 iterations 66
Cbc0038I Pass  18: (126.24 seconds) suminf.   52.80000 (251) obj. 0 iterations 88
Cbc0038I Pass  19: (127.52 seconds) suminf.   52.60000 (261) obj. 0 iterations 146
Cbc0038I Pass  20: (128.45 seconds) suminf.   52.20000 (260) obj. 0 iterations 60
Cbc0038I Pass  21: (130.40 seconds) suminf.   52.80000 (264) obj. 0 iterations 175
Cbc0038I Pass  22: (131.73 seconds) suminf.   52.80000 (264) obj. 0 iterations 104
Cbc0038I Pass  23: (132.98 seconds) suminf.   52.80000 (264) obj. 0 iterations 105
Cbc0038I Pass  24: (134.16 seconds) suminf.   52.80000 (264) obj. 0 iterations 83
Cbc0038I Pass  25: (138.08 seconds) suminf.   54.30588 (263) obj. 0 iterations 320
Cbc0038I Pass  26: (140.05 seconds) suminf.   52.80000 (264) obj. 0 iterations 188
Cbc0038I Pass  27: (141.43 seconds) suminf.   53.40000 (261) obj. 0 iterations 107
Cbc0038I Pass  28: (151.65 seconds) suminf.  127.00000 (254) obj. 8 iterations 1346
Cbc0038I Pass  29: (156.06 seconds) suminf.   75.00000 (150) obj. 0 iterations 963
Cbc0038I Pass  30: (156.50 seconds) suminf.   75.00000 (150) obj. 0 iterations 65
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 25950 integers at bound fixed and 0 continuous
Cbc0038I Full problem 73852 rows 27250 columns, reduced to 27761 rows 1300 columns
Cbc0038I Mini branch and bound did not improve solution (161.00 seconds)
Cbc0038I After 161.00 seconds - Feasibility pump exiting - took 59.92 seconds
Cbc0031I 35 added rows had average density of 452.97143
Cbc0013I At root node, 35 cuts changed objective from 0 to 0 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 60.685 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 128 row cuts average 682.8 elements, 0 column cuts (0 active)  in 30.747 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 23.0 elements, 0 column cuts (0 active)  in 0.657 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 5 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.591 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 11 row cuts average 5.2 elements, 0 column cuts (0 active)  in 23.093 seconds - new frequency is 1
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1 row cuts average 69.0 elements, 0 column cuts (0 active)  in 4.028 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.132 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 81 row cuts average 236.7 elements, 0 column cuts (0 active)  in 23.279 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (487.56 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0 (555.45 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0 (601.37 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0 (631.14 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0 (683.28 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0 (717.64 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0 (760.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0 (771.02 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 0 (793.26 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 0 (817.13 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible 0 (840.73 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible 0 (863.48 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0 (883.45 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 0 (892.80 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0 (917.55 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 0 (930.08 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 0 (950.19 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 0 (959.16 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 0 (975.79 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 0 (995.76 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0 (1004.88 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0 (1019.98 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 0 (1027.04 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 0 (1047.04 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0 (1057.52 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 0 (1073.45 seconds)
Cbc0010I After 26 nodes, 19 on tree, 1e+50 best solution, best possible 0 (1075.76 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1092.43 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 0 (1095.08 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1110.54 seconds)
Cbc0010I After 30 nodes, 21 on tree, 1e+50 best solution, best possible 0 (1112.29 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1119.52 seconds)
Cbc0010I After 32 nodes, 22 on tree, 1e+50 best solution, best possible 0 (1121.09 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 0 (1140.62 seconds)
Cbc0010I After 34 nodes, 23 on tree, 1e+50 best solution, best possible 0 (1148.30 seconds)
