Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/transportmoment.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           transportmoment
At line 2 ROWS
At line 9620 COLUMNS
At line 29979 RHS
At line 31305 BOUNDS
At line 41005 ENDATA
Problem transportmoment has 9616 rows, 9685 columns and 29541 elements
Coin0008I transportmoment read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -7.09295e+10 - 2.36873 seconds
Cgl0011I 352 variables made integer
Cgl0003I 24 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 92 strengthened rows, 0 substitutions
Cgl0003I 12 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 8 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0003I 1 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 5794 rows, 5793 columns (1500 integer (1500 of which binary)) and 18015 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1269 integers unsatisfied sum - 470.439
Cbc0038I Pass   1: (5.34 seconds) suminf.    6.85705 (343) obj. -2.62807e+09 iterations 1011
Cbc0038I Pass   2: (5.40 seconds) suminf.    4.51635 (319) obj. -2.62581e+09 iterations 29
Cbc0038I Pass   3: (5.46 seconds) suminf.    3.68500 (306) obj. -2.62537e+09 iterations 20
Cbc0038I Pass   4: (5.52 seconds) suminf.    2.73753 (285) obj. -2.62525e+09 iterations 26
Cbc0038I Pass   5: (5.60 seconds) suminf.    1.95762 (252) obj. -2.66815e+09 iterations 45
Cbc0038I Pass   6: (5.66 seconds) suminf.    1.52067 (230) obj. -2.68705e+09 iterations 30
Cbc0038I Pass   7: (5.74 seconds) suminf.    0.99004 (203) obj. -2.68938e+09 iterations 41
Cbc0038I Pass   8: (5.80 seconds) suminf.    0.62292 (175) obj. -2.69069e+09 iterations 33
Cbc0038I Pass   9: (5.87 seconds) suminf.    0.47161 (157) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  10: (5.94 seconds) suminf.    0.26793 (127) obj. -2.72279e+09 iterations 43
Cbc0038I Pass  11: (6.01 seconds) suminf.    0.14549 (99) obj. -2.76603e+09 iterations 35
Cbc0038I Pass  12: (6.08 seconds) suminf.    0.08687 (79) obj. -2.79111e+09 iterations 28
Cbc0038I Pass  13: (6.14 seconds) suminf.    0.03095 (46) obj. -2.77587e+09 iterations 33
Cbc0038I Pass  14: (6.20 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 18
Cbc0038I Pass  15: (6.21 seconds) suminf.    0.01480 (34) obj. -2.79695e+09 iterations 0
Cbc0038I Pass  16: (6.45 seconds) suminf.    3.93281 (257) obj. -2.61117e+09 iterations 280
Cbc0038I Pass  17: (6.52 seconds) suminf.    2.21150 (237) obj. -2.62104e+09 iterations 39
Cbc0038I Pass  18: (6.58 seconds) suminf.    1.76051 (226) obj. -2.62104e+09 iterations 12
Cbc0038I Pass  19: (6.67 seconds) suminf.    1.00029 (187) obj. -2.68369e+09 iterations 46
Cbc0038I Pass  20: (6.74 seconds) suminf.    0.55547 (161) obj. -2.68924e+09 iterations 32
Cbc0038I Pass  21: (6.80 seconds) suminf.    0.32662 (144) obj. -2.68938e+09 iterations 22
Cbc0038I Pass  22: (6.87 seconds) suminf.    0.22151 (129) obj. -2.70279e+09 iterations 21
Cbc0038I Pass  23: (6.95 seconds) suminf.    0.10801 (104) obj. -2.74159e+09 iterations 41
Cbc0038I Pass  24: (7.03 seconds) suminf.    0.04764 (71) obj. -2.77033e+09 iterations 40
Cbc0038I Pass  25: (7.08 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 18
Cbc0038I Pass  26: (7.10 seconds) suminf.    0.02346 (53) obj. -2.77033e+09 iterations 0
Cbc0038I Pass  27: (7.34 seconds) suminf.    4.83938 (290) obj. -2.6098e+09 iterations 310
Cbc0038I Pass  28: (7.40 seconds) suminf.    3.42017 (276) obj. -2.61164e+09 iterations 15
Cbc0038I Pass  29: (7.48 seconds) suminf.    2.21762 (246) obj. -2.67154e+09 iterations 36
Cbc0038I Pass  30: (7.55 seconds) suminf.    1.41466 (212) obj. -2.6903e+09 iterations 33
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 144 integers at bound fixed and 531 continuous
Cbc0038I Full problem 5794 rows 5793 columns, reduced to 4048 rows 4045 columns - too large
Cbc0038I Mini branch and bound did not improve solution (7.91 seconds)
Cbc0038I Full problem 5795 rows 5793 columns, reduced to 5794 rows 5792 columns - too large
Cbc0038I After 8.60 seconds - Feasibility pump exiting - took 3.73 seconds
Cbc0031I 425 added rows had average density of 3.8305882
Cbc0013I At root node, 425 cuts changed objective from -5.354975e+10 to -4.1940175e+10 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 234 row cuts average 2.0 elements, 2 column cuts (2 active)  in 0.304 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 242 row cuts average 4.8 elements, 0 column cuts (0 active)  in 3.523 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.436 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 45 row cuts average 4.6 elements, 0 column cuts (0 active)  in 0.226 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 9 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.204 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 307 row cuts average 7.7 elements, 0 column cuts (0 active)  in 3.274 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -4.1924527e+10 (72.49 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -4.1924527e+10 (76.64 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -4.1924527e+10 (114.19 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -4.1924527e+10 (115.47 seconds)
Cbc0010I After 5 nodes, 4 on tree, 1e+50 best solution, best possible -4.1924527e+10 (116.93 seconds)
Cbc0010I After 7 nodes, 4 on tree, 1e+50 best solution, best possible -4.1924527e+10 (118.27 seconds)
Cbc0010I After 9 nodes, 4 on tree, 1e+50 best solution, best possible -4.1924527e+10 (119.98 seconds)
Cbc0010I After 10 nodes, 5 on tree, 1e+50 best solution, best possible -4.1924527e+10 (122.02 seconds)
Cbc0010I After 11 nodes, 6 on tree, 1e+50 best solution, best possible -4.1924527e+10 (122.95 seconds)
Cbc0010I After 12 nodes, 7 on tree, 1e+50 best solution, best possible -4.1924527e+10 (124.80 seconds)
Cbc0010I After 13 nodes, 8 on tree, 1e+50 best solution, best possible -4.1924527e+10 (126.46 seconds)
Cbc0010I After 14 nodes, 9 on tree, 1e+50 best solution, best possible -4.1924527e+10 (128.01 seconds)
Cbc0010I After 15 nodes, 9 on tree, 1e+50 best solution, best possible -4.1924527e+10 (129.31 seconds)
Cbc0010I After 16 nodes, 9 on tree, 1e+50 best solution, best possible -4.1924527e+10 (130.54 seconds)
Cbc0010I After 17 nodes, 10 on tree, 1e+50 best solution, best possible -4.1924527e+10 (132.04 seconds)
Cbc0010I After 18 nodes, 11 on tree, 1e+50 best solution, best possible -4.1924527e+10 (134.30 seconds)
Cbc0010I After 20 nodes, 11 on tree, 1e+50 best solution, best possible -4.1924527e+10 (136.23 seconds)
Cbc0010I After 21 nodes, 12 on tree, 1e+50 best solution, best possible -4.1924527e+10 (137.53 seconds)
Cbc0010I After 22 nodes, 13 on tree, 1e+50 best solution, best possible -4.1924527e+10 (139.37 seconds)
Cbc0010I After 24 nodes, 13 on tree, 1e+50 best solution, best possible -4.1924527e+10 (141.11 seconds)
Cbc0010I After 25 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (142.87 seconds)
Cbc0010I After 26 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (146.47 seconds)
Cbc0010I After 27 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (148.03 seconds)
Cbc0010I After 28 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (149.47 seconds)
Cbc0010I After 29 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (150.81 seconds)
Cbc0010I After 31 nodes, 14 on tree, 1e+50 best solution, best possible -4.1924527e+10 (151.66 seconds)
Cbc0010I After 32 nodes, 15 on tree, 1e+50 best solution, best possible -4.1924527e+10 (152.72 seconds)
Cbc0010I After 33 nodes, 16 on tree, 1e+50 best solution, best possible -4.1924527e+10 (154.20 seconds)
Cbc0010I After 34 nodes, 16 on tree, 1e+50 best solution, best possible -4.1924527e+10 (155.23 seconds)
Cbc0010I After 35 nodes, 16 on tree, 1e+50 best solution, best possible -4.1924527e+10 (156.71 seconds)
Cbc0010I After 37 nodes, 16 on tree, 1e+50 best solution, best possible -4.1924527e+10 (158.47 seconds)
Cbc0010I After 38 nodes, 17 on tree, 1e+50 best solution, best possible -4.1924527e+10 (159.69 seconds)
Cbc0010I After 39 nodes, 17 on tree, 1e+50 best solution, best possible -4.1924527e+10 (162.20 seconds)
Cbc0010I After 40 nodes, 17 on tree, 1e+50 best solution, best possible -4.1924527e+10 (163.45 seconds)
Cbc0010I After 41 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (164.85 seconds)
Cbc0010I After 42 nodes, 18 on tree, 1e+50 best solution, best possible -4.1924527e+10 (190.68 seconds)
