Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.861 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (50.73 seconds)
Cbc0038I After 50.73 seconds - Feasibility pump exiting - took 49.42 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.490 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 11.086 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.704 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.073 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.403 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.389 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (159.72 seconds)
Cbc0010I After 62 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (247.19 seconds)
Cbc0010I After 64 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (248.82 seconds)
Cbc0010I After 65 nodes, 37 on tree, 1e+50 best solution, best possible -39.565371 (250.57 seconds)
Cbc0010I After 66 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (251.73 seconds)
Cbc0010I After 67 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (252.96 seconds)
Cbc0010I After 68 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (254.12 seconds)
Cbc0010I After 69 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (254.97 seconds)
Cbc0010I After 70 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (255.76 seconds)
Cbc0010I After 71 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (256.92 seconds)
Cbc0010I After 72 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (257.96 seconds)
Cbc0010I After 73 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (259.13 seconds)
Cbc0010I After 74 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (259.92 seconds)
Cbc0010I After 75 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (260.71 seconds)
Cbc0010I After 78 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (261.72 seconds)
Cbc0010I After 81 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (262.55 seconds)
Cbc0010I After 84 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (263.52 seconds)
Cbc0010I After 85 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (264.39 seconds)
Cbc0010I After 88 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (265.28 seconds)
Cbc0010I After 89 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (266.52 seconds)
Cbc0010I After 90 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (267.36 seconds)
Cbc0010I After 92 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (268.64 seconds)
Cbc0010I After 94 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (270.08 seconds)
Cbc0010I After 96 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (270.97 seconds)
Cbc0010I After 98 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (272.31 seconds)
Cbc0010I After 99 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (273.44 seconds)
Cbc0010I After 100 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (274.26 seconds)
Cbc0010I After 109 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (275.18 seconds)
Cbc0010I After 117 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (276.04 seconds)
Cbc0010I After 121 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (276.78 seconds)
Cbc0010I After 128 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (277.66 seconds)
Cbc0010I After 133 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (279.02 seconds)
Cbc0010I After 135 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (279.85 seconds)
Cbc0010I After 136 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (280.74 seconds)
Cbc0010I After 141 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (281.61 seconds)
Cbc0010I After 144 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (283.03 seconds)
Cbc0010I After 147 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (283.86 seconds)
Cbc0010I After 149 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (285.38 seconds)
Cbc0010I After 151 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (286.15 seconds)
Cbc0010I After 155 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (286.96 seconds)
Cbc0010I After 157 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (288.04 seconds)
Cbc0010I After 162 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (288.80 seconds)
Cbc0010I After 164 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (290.10 seconds)
Cbc0010I After 167 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (291.63 seconds)
Cbc0010I After 171 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (292.43 seconds)
Cbc0010I After 173 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (293.70 seconds)
Cbc0010I After 175 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (294.48 seconds)
Cbc0010I After 178 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (295.48 seconds)
Cbc0010I After 179 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (296.30 seconds)
Cbc0010I After 182 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (297.07 seconds)
Cbc0010I After 184 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (297.80 seconds)
Cbc0010I After 185 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (298.88 seconds)
Cbc0010I After 189 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (300.45 seconds)
Cbc0010I After 191 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (301.30 seconds)
Cbc0010I After 198 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (302.49 seconds)
Cbc0010I After 200 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (303.25 seconds)
Cbc0010I After 201 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (304.40 seconds)
Cbc0010I After 203 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (305.15 seconds)
Cbc0010I After 204 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (305.94 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (307.60 seconds)
Cbc0010I After 218 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (308.55 seconds)
Cbc0010I After 222 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (309.86 seconds)
Cbc0010I After 233 nodes, 49 on tree, 1e+50 best solution, best possible -39.565371 (311.30 seconds)
Cbc0010I After 250 nodes, 50 on tree, 1e+50 best solution, best possible -39.565371 (312.10 seconds)
Cbc0010I After 256 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (313.36 seconds)
Cbc0010I After 258 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (314.27 seconds)
Cbc0010I After 266 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (315.10 seconds)
Cbc0010I After 270 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (316.41 seconds)
Cbc0010I After 274 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (317.24 seconds)
Cbc0010I After 280 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (318.25 seconds)
Cbc0010I After 285 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (319.01 seconds)
Cbc0010I After 289 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (320.26 seconds)
Cbc0010I After 293 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (321.50 seconds)
Cbc0010I After 299 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (322.56 seconds)
Cbc0010I After 305 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (323.55 seconds)
Cbc0010I After 311 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (324.28 seconds)
Cbc0010I After 318 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (324.99 seconds)
Cbc0010I After 319 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (325.74 seconds)
Cbc0010I After 324 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (326.47 seconds)
Cbc0010I After 331 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (327.48 seconds)
Cbc0010I After 335 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (328.24 seconds)
Cbc0010I After 338 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (329.59 seconds)
Cbc0010I After 339 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (330.54 seconds)
Cbc0010I After 343 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (331.68 seconds)
Cbc0010I After 345 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (332.89 seconds)
Cbc0010I After 348 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (333.64 seconds)
Cbc0010I After 352 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (334.90 seconds)
Cbc0010I After 354 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (336.36 seconds)
Cbc0010I After 355 nodes, 38 on tree, 1e+50 best solution, best possible -39.565371 (337.71 seconds)
Cbc0010I After 356 nodes, 39 on tree, 1e+50 best solution, best possible -39.565371 (338.60 seconds)
Cbc0010I After 357 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (339.44 seconds)
Cbc0010I After 358 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (340.38 seconds)
Cbc0010I After 359 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (341.39 seconds)
Cbc0010I After 360 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (342.33 seconds)
Cbc0010I After 362 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (343.84 seconds)
Cbc0010I After 363 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (344.57 seconds)
Cbc0010I After 364 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (345.69 seconds)
Cbc0010I After 366 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (346.49 seconds)
Cbc0010I After 368 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (347.62 seconds)
Cbc0010I After 369 nodes, 40 on tree, 1e+50 best solution, best possible -39.565371 (348.72 seconds)
Cbc0010I After 370 nodes, 41 on tree, 1e+50 best solution, best possible -39.565371 (349.55 seconds)
Cbc0010I After 371 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (350.28 seconds)
Cbc0010I After 373 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (351.08 seconds)
Cbc0010I After 375 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (352.03 seconds)
Cbc0010I After 376 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (353.23 seconds)
Cbc0010I After 379 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (354.31 seconds)
Cbc0010I After 381 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (355.05 seconds)
Cbc0010I After 382 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (355.88 seconds)
Cbc0010I After 385 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (356.63 seconds)
Cbc0010I After 388 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (357.41 seconds)
Cbc0010I After 391 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (358.18 seconds)
Cbc0010I After 393 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (358.92 seconds)
Cbc0010I After 395 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (359.85 seconds)
Cbc0010I After 397 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (360.59 seconds)
Cbc0010I After 399 nodes, 46 on tree, 1e+50 best solution, best possible -39.565371 (361.35 seconds)
Cbc0010I After 404 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (362.24 seconds)
Cbc0010I After 406 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (363.19 seconds)
Cbc0010I After 408 nodes, 48 on tree, 1e+50 best solution, best possible -39.565371 (364.12 seconds)
Cbc0010I After 411 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (364.84 seconds)
Cbc0010I After 413 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (365.70 seconds)
Cbc0010I After 415 nodes, 42 on tree, 1e+50 best solution, best possible -39.565371 (367.20 seconds)
Cbc0010I After 417 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (368.40 seconds)
Cbc0010I After 419 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (369.16 seconds)
Cbc0010I After 424 nodes, 45 on tree, 1e+50 best solution, best possible -39.565371 (369.92 seconds)
Cbc0010I After 427 nodes, 47 on tree, 1e+50 best solution, best possible -39.565371 (370.70 seconds)
Cbc0010I After 432 nodes, 43 on tree, 1e+50 best solution, best possible -39.565371 (371.80 seconds)
Cbc0010I After 434 nodes, 44 on tree, 1e+50 best solution, best possible -39.565371 (372.89 seconds)
