Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-631710.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-631710
At line 2 ROWS
At line 169580 COLUMNS
At line 1004305 RHS
At line 1006271 BOUNDS
At line 1173328 ENDATA
Problem neos-631710 has 169576 rows, 167056 columns and 834166 elements
Coin0008I neos-631710 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 188.25 - 2739.61 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 166501 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 164736 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 163072 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 161408 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 159744 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 158080 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 156416 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 154752 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 153088 strengthened rows, 0 substitutions
Cgl0004I processed model has 156263 rows, 167056 columns (167056 integer (167056 of which binary)) and 2185432 elements
Coin3009W Conflict graph built in 422.471 seconds, density: 0.117%
Cgl0015I Clique Strengthening extended 1665 cliques, 154852 were dominated
After applying Clique Strengthening continuous objective value is 188.25
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1949 integers unsatisfied sum - 487.074
Cbc0038I Pass   1: (3781.27 seconds) suminf.  180.47471 (1859) obj. 188.25 iterations 14332
Cbc0038I Pass   2: (3807.14 seconds) suminf.   34.66667 (93) obj. 205 iterations 6005
Cbc0038I Pass   3: (3889.33 seconds) suminf.   30.66667 (81) obj. 205 iterations 9510
Cbc0038I Pass   4: (3890.43 seconds) suminf.   27.66667 (75) obj. 205 iterations 217
Cbc0038I Pass   5: (3891.12 seconds) suminf.   27.66667 (75) obj. 205 iterations 89
Cbc0038I Pass   6: (3892.64 seconds) suminf.   25.66667 (71) obj. 205 iterations 267
Cbc0038I Pass   7: (3893.91 seconds) suminf.   25.00000 (69) obj. 205 iterations 206
Cbc0038I Pass   8: (3894.95 seconds) suminf.   24.66667 (68) obj. 205 iterations 144
Cbc0038I Pass   9: (3895.64 seconds) suminf.   24.66667 (68) obj. 205 iterations 91
Cbc0038I Pass  10: (3896.27 seconds) suminf.   24.66667 (68) obj. 205 iterations 66
Cbc0038I Pass  11: (3924.07 seconds) suminf.   95.18519 (289) obj. 205 iterations 4875
Cbc0038I Pass  12: (3950.01 seconds) suminf.   38.33333 (98) obj. 205 iterations 5501
Cbc0038I Pass  13: (3952.09 seconds) suminf.   36.33333 (92) obj. 205 iterations 292
Cbc0038I Pass  14: (3954.60 seconds) suminf.   34.00000 (88) obj. 205 iterations 455
Cbc0038I Pass  15: (3956.19 seconds) suminf.   34.00000 (88) obj. 205 iterations 223
Cbc0038I Pass  16: (3959.10 seconds) suminf.   30.66667 (82) obj. 205 iterations 449
Cbc0038I Pass  17: (3960.51 seconds) suminf.   30.66667 (82) obj. 205 iterations 177
Cbc0038I Pass  18: (3964.24 seconds) suminf.   29.66667 (80) obj. 205 iterations 634
Cbc0038I Pass  19: (3965.50 seconds) suminf.   29.66667 (80) obj. 205 iterations 197
Cbc0038I Pass  20: (3968.17 seconds) suminf.   29.33333 (79) obj. 205 iterations 424
Cbc0038I Pass  21: (3969.49 seconds) suminf.   29.33333 (79) obj. 205 iterations 189
Cbc0038I Pass  22: (3973.19 seconds) suminf.   29.00000 (78) obj. 205 iterations 612
Cbc0038I Pass  23: (3975.09 seconds) suminf.   29.00000 (78) obj. 205 iterations 231
Cbc0038I Pass  24: (3975.95 seconds) suminf.   28.66667 (78) obj. 205 iterations 84
Cbc0038I Pass  25: (3980.53 seconds) suminf.   28.66667 (78) obj. 205 iterations 813
Cbc0038I Pass  26: (3981.76 seconds) suminf.   28.33333 (77) obj. 205 iterations 196
Cbc0038I Pass  27: (3981.91 seconds) suminf.   28.33333 (77) obj. 205 iterations 0
Cbc0038I Pass  28: (3986.26 seconds) suminf.   28.33333 (77) obj. 205 iterations 822
Cbc0038I Pass  29: (3987.99 seconds) suminf.   28.33333 (77) obj. 205 iterations 252
Cbc0038I Pass  30: (3989.25 seconds) suminf.   28.33333 (77) obj. 205 iterations 166
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 163487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 3076 rows 167056 columns, reduced to 2984 rows 3569 columns
Cbc0038I Mini branch and bound did not improve solution (4061.85 seconds)
Cbc0038I After 4062.25 seconds - Feasibility pump exiting - took 423.01 seconds
Cbc0031I 956 added rows had average density of 204.45397
Cbc0013I At root node, 956 cuts changed objective from 188.25 to 188.25 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 2.0 elements, 0 column cuts (808 active)  in 120.721 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 123 row cuts average 817.6 elements, 0 column cuts (0 active)  in 41.980 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.426 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1281 row cuts average 187.5 elements, 0 column cuts (0 active)  in 16.215 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 35.603 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 36 row cuts average 198.4 elements, 0 column cuts (0 active)  in 3.954 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.191 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 1072 row cuts average 263.3 elements, 0 column cuts (0 active)  in 64.286 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 188.25 (5105.84 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 188.25 (5126.39 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 188.25 (5151.09 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 188.25 (5188.36 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 188.25 (5199.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 188.25 (5211.32 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 188.25 (5234.63 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 188.25 (5241.69 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 188.25 (5248.20 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 188.25 (5269.07 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 188.25 (5276.14 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 188.25 (5277.79 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 188.25 (5287.10 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 188.25 (5290.80 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 188.25 (5293.81 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 188.25 (5302.62 seconds)
Cbc0010I After 16 nodes, 14 on tree, 1e+50 best solution, best possible 188.25 (5305.00 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 188.25 (5307.16 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 188.25 (5314.01 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 188.25 (5315.55 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 188.25 (5317.20 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 188.25 (5324.16 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 188.25 (5326.14 seconds)
Cbc0010I After 23 nodes, 19 on tree, 1e+50 best solution, best possible 188.25 (5327.87 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1e+50 best solution, best possible 188.25 (5334.82 seconds)
Cbc0010I After 25 nodes, 20 on tree, 1e+50 best solution, best possible 188.25 (5336.90 seconds)
Cbc0010I After 26 nodes, 21 on tree, 1e+50 best solution, best possible 188.25 (5338.52 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible 188.25 (5343.69 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1e+50 best solution, best possible 188.25 (5345.36 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 188.25 (5347.23 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 188.25 (5353.72 seconds)
Cbc0010I After 31 nodes, 24 on tree, 1e+50 best solution, best possible 188.25 (5355.63 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 188.25 (5356.98 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible 188.25 (5364.11 seconds)
Cbc0010I After 34 nodes, 26 on tree, 1e+50 best solution, best possible 188.25 (5366.82 seconds)
Cbc0010I After 35 nodes, 26 on tree, 1e+50 best solution, best possible 188.25 (5368.84 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible 188.25 (5376.43 seconds)
Cbc0010I After 37 nodes, 27 on tree, 1e+50 best solution, best possible 188.25 (5379.33 seconds)
