Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-5196530-nuhaka.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-5196530-nuhaka
At line 2 ROWS
At line 42128 COLUMNS
At line 218585 RHS
At line 241312 BOUNDS
At line 251105 ENDATA
Problem neos-5196530-nuhaka has 42124 rows, 14544 columns and 171702 elements
Coin0008I neos-5196530-nuhaka read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.673238 seconds
Cgl0003I 1190 fixed, 0 tightened bounds, 9957 strengthened rows, 1832 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3321 strengthened rows, 16 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2438 strengthened rows, 646 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 339 strengthened rows, 104 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 63 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 44 strengthened rows, 0 substitutions
Cgl0004I processed model has 25837 rows, 8982 columns (4958 integer (4958 of which binary)) and 133286 elements
Coin3009W Conflict graph built in 0.013 seconds, density: 0.011%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 768 integers unsatisfied sum - 221.648
Cbc0038I Pass   1: (7.31 seconds) suminf.  109.74194 (746) obj. 0.0133096 iterations 1780
Cbc0038I Pass   2: (7.69 seconds) suminf.  101.38889 (876) obj. 0.0126373 iterations 284
Cbc0038I Pass   3: (7.80 seconds) suminf.   99.77778 (877) obj. 0.0127809 iterations 47
Cbc0038I Pass   4: (8.19 seconds) suminf.   94.10075 (1107) obj. 0.0111291 iterations 270
Cbc0038I Pass   5: (8.28 seconds) suminf.   94.05882 (1120) obj. 0.0111095 iterations 33
Cbc0038I Pass   6: (8.36 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 19
Cbc0038I Pass   7: (8.43 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass   8: (8.49 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass   9: (8.55 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  10: (8.61 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 11
Cbc0038I Pass  11: (8.67 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 10
Cbc0038I Pass  12: (8.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 9
Cbc0038I Pass  13: (8.79 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 13
Cbc0038I Pass  14: (8.85 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  15: (8.91 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  16: (8.96 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  17: (9.02 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I Pass  18: (9.07 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  19: (9.13 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  20: (9.18 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  21: (9.23 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  22: (9.29 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  23: (9.35 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 4
Cbc0038I Pass  24: (9.40 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  25: (9.45 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 1
Cbc0038I Pass  26: (9.51 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 7
Cbc0038I Pass  27: (9.57 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 8
Cbc0038I Pass  28: (9.62 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 2
Cbc0038I Pass  29: (9.68 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 5
Cbc0038I Pass  30: (9.73 seconds) suminf.   94.06250 (1113) obj. 0.0112549 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3645 integers at bound fixed and 3776 continuous
Cbc0038I Mini branch and bound did not improve solution (9.78 seconds)
Cbc0038I After 9.79 seconds - Feasibility pump exiting - took 4.34 seconds
Cbc0031I 184 added rows had average density of 41.913043
Cbc0013I At root node, 184 cuts changed objective from 0 to 1.9288469e-09 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 408 row cuts average 2.2 elements, 6 column cuts (6 active)  in 1.572 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 626 row cuts average 160.6 elements, 0 column cuts (0 active)  in 10.818 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 4 row cuts average 4.2 elements, 0 column cuts (0 active)  in 1.477 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.639 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 353 row cuts average 6.5 elements, 0 column cuts (0 active)  in 5.936 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 5595 row cuts average 3.8 elements, 0 column cuts (0 active)  in 0.957 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 5067 row cuts average 58.4 elements, 0 column cuts (0 active)  in 7.367 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.9288469e-09 (205.40 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 1.9288469e-09 (384.55 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 1.9288469e-09 (528.10 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 1.9288469e-09 (680.35 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 1.9288469e-09 (836.04 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 1.9288469e-09 (953.26 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1061.17 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1068.76 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1076.25 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1105.33 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1182.63 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1189.13 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1288.57 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1382.51 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1445.37 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1546.92 seconds)
Cbc0010I After 16 nodes, 13 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1643.14 seconds)
Cbc0010I After 17 nodes, 14 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1651.91 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1748.13 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1826.03 seconds)
Cbc0010I After 20 nodes, 14 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1889.00 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1973.37 seconds)
Cbc0010I After 22 nodes, 15 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1993.23 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 1.9288469e-09 (1998.98 seconds)
Cbc0010I After 24 nodes, 16 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2086.26 seconds)
Cbc0010I After 25 nodes, 16 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2120.09 seconds)
Cbc0010I After 26 nodes, 16 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2236.74 seconds)
Cbc0010I After 27 nodes, 17 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2361.46 seconds)
Cbc0010I After 28 nodes, 18 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2371.85 seconds)
Cbc0010I After 29 nodes, 19 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2376.33 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2402.00 seconds)
Cbc0010I After 31 nodes, 19 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2406.95 seconds)
Cbc0010I After 32 nodes, 18 on tree, 1e+50 best solution, best possible 1.9288469e-09 (2410.46 seconds)
