Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pg.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           pg
At line 2 ROWS
At line 129 COLUMNS
At line 5332 RHS
At line 5396 BOUNDS
At line 8097 ENDATA
Problem pg has 125 rows, 2700 columns and 5200 elements
Coin0008I pg read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -11824.7 - 0.020382 seconds
Cgl0004I processed model has 125 rows, 2600 columns (100 integer (100 of which binary)) and 5100 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 93 integers unsatisfied sum - 24.031
Cbc0038I Pass   1: suminf.   13.62475 (35) obj. -8364.84 iterations 739
Cbc0038I Pass   2: suminf.    0.02475 (1) obj. -7422.44 iterations 34
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. -7272.14 iterations 42
Cbc0038I Solution found of -7272.14
Cbc0038I Relaxing continuous gives -7997.8
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 1757 continuous
Cbc0038I Mini branch and bound did not improve solution (0.26 seconds)
Cbc0038I Freeing continuous variables gives a solution of -7997.8
Cbc0038I Round again with cutoff of -8380.48
Cbc0038I Pass   4: suminf.   13.62475 (35) obj. -8380.48 iterations 3
Cbc0038I Pass   5: suminf.    0.07677 (18) obj. -8380.48 iterations 436
Cbc0038I Pass   6: suminf.    3.22430 (9) obj. -8380.48 iterations 152
Cbc0038I Pass   7: suminf.    0.06450 (16) obj. -8380.48 iterations 67
Cbc0038I Pass   8: suminf.    2.51186 (7) obj. -8380.48 iterations 172
Cbc0038I Pass   9: suminf.    0.15190 (22) obj. -8380.48 iterations 35
Cbc0038I Pass  10: suminf.    6.42475 (17) obj. -8560.9 iterations 166
Cbc0038I Pass  11: suminf.    0.07677 (18) obj. -8380.48 iterations 124
Cbc0038I Pass  12: suminf.    3.62341 (10) obj. -8380.48 iterations 165
Cbc0038I Pass  13: suminf.    0.06768 (16) obj. -8380.48 iterations 110
Cbc0038I Pass  14: suminf.    2.82656 (8) obj. -8380.48 iterations 168
Cbc0038I Pass  15: suminf.    0.06450 (16) obj. -8380.48 iterations 34
Cbc0038I Pass  16: suminf.    2.51186 (7) obj. -8380.48 iterations 186
Cbc0038I Pass  17: suminf.    0.15190 (22) obj. -8380.48 iterations 35
Cbc0038I Pass  18: suminf.    6.42475 (17) obj. -8560.9 iterations 166
Cbc0038I Pass  19: suminf.    0.07677 (18) obj. -8380.48 iterations 124
Cbc0038I Pass  20: suminf.    3.62341 (10) obj. -8380.48 iterations 165
Cbc0038I Pass  21: suminf.    0.06768 (16) obj. -8380.48 iterations 101
Cbc0038I Pass  22: suminf.    2.82656 (8) obj. -8380.48 iterations 168
Cbc0038I Pass  23: suminf.    0.06450 (16) obj. -8380.48 iterations 34
Cbc0038I Pass  24: suminf.    2.51186 (7) obj. -8380.48 iterations 186
Cbc0038I Pass  25: suminf.    0.15190 (22) obj. -8380.48 iterations 35
Cbc0038I Pass  26: suminf.    5.22475 (14) obj. -8380.48 iterations 146
Cbc0038I Pass  27: suminf.    0.07677 (18) obj. -8380.48 iterations 140
Cbc0038I Pass  28: suminf.    3.22430 (9) obj. -8380.48 iterations 152
Cbc0038I Pass  29: suminf.    0.06450 (16) obj. -8380.48 iterations 67
Cbc0038I Pass  30: suminf.    2.51186 (7) obj. -8380.48 iterations 186
Cbc0038I Pass  31: suminf.    0.15190 (22) obj. -8380.48 iterations 35
Cbc0038I Pass  32: suminf.    5.22475 (14) obj. -8380.48 iterations 146
Cbc0038I Pass  33: suminf.    0.07677 (18) obj. -8380.48 iterations 140
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7 integers at bound fixed and 1539 continuous
Cbc0038I Full problem 125 rows 2600 columns, reduced to 125 rows 1054 columns - 38 fixed gives 87, 554 - ok now
Cbc0038I Mini branch and bound did not improve solution (1.21 seconds)
Cbc0038I After 1.21 seconds - Feasibility pump exiting with objective of -7997.8 - took 1.10 seconds
Cbc0012I Integer solution of -7997.7978 found by feasibility pump after 0 iterations and 0 nodes (1.22 seconds)
Cbc0012I Integer solution of -8423.6578 found by DiveCoefficient after 0 iterations and 0 nodes (1.63 seconds)
Cbc0012I Integer solution of -8637.7235 found by DiveCoefficient after 2092 iterations and 0 nodes (2.97 seconds)
Cbc0031I 1035 added rows had average density of 5.2859903
Cbc0013I At root node, 1035 cuts changed objective from -11824.657 to -8680.4906 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1680 row cuts average 3.4 elements, 0 column cuts (0 active)  in 0.056 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 126 row cuts average 23.7 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 194 row cuts average 13.7 elements, 0 column cuts (0 active)  in 0.055 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 194 row cuts average 18.1 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -8637.7235 best solution, best possible -8680.4906 (3.19 seconds)
Cbc0010I After 2 nodes, 3 on tree, -8637.7235 best solution, best possible -8680.4906 (4.09 seconds)
Cbc0010I After 7 nodes, 8 on tree, -8637.7235 best solution, best possible -8680.4906 (4.84 seconds)
Cbc0010I After 11 nodes, 10 on tree, -8637.7235 best solution, best possible -8680.4906 (5.88 seconds)
Cbc0010I After 15 nodes, 12 on tree, -8637.7235 best solution, best possible -8680.4906 (6.93 seconds)
Cbc0010I After 19 nodes, 15 on tree, -8637.7235 best solution, best possible -8680.4906 (7.71 seconds)
Cbc0010I After 24 nodes, 17 on tree, -8637.7235 best solution, best possible -8680.4906 (8.73 seconds)
Cbc0010I After 28 nodes, 19 on tree, -8637.7235 best solution, best possible -8680.4906 (9.47 seconds)
Cbc0010I After 33 nodes, 22 on tree, -8637.7235 best solution, best possible -8680.4906 (10.33 seconds)
Cbc0010I After 35 nodes, 22 on tree, -8637.7235 best solution, best possible -8680.4906 (11.19 seconds)
Cbc0010I After 40 nodes, 25 on tree, -8637.7235 best solution, best possible -8680.4906 (12.09 seconds)
Cbc0010I After 44 nodes, 27 on tree, -8637.7235 best solution, best possible -8680.4906 (13.08 seconds)
Cbc0010I After 48 nodes, 29 on tree, -8637.7235 best solution, best possible -8680.4906 (13.96 seconds)
Cbc0010I After 54 nodes, 31 on tree, -8637.7235 best solution, best possible -8680.4906 (14.98 seconds)
Cbc0010I After 61 nodes, 34 on tree, -8637.7235 best solution, best possible -8680.4906 (15.82 seconds)
Cbc0010I After 65 nodes, 36 on tree, -8637.7235 best solution, best possible -8680.4906 (16.60 seconds)
Cbc0010I After 77 nodes, 37 on tree, -8637.7235 best solution, best possible -8680.4906 (17.58 seconds)
Cbc0004I Integer solution of -8666.3269 found after 11562 iterations and 78 nodes (17.63 seconds)
Cbc0010I After 87 nodes, 19 on tree, -8666.3269 best solution, best possible -8680.4906 (18.30 seconds)
Cbc0010I After 99 nodes, 21 on tree, -8666.3269 best solution, best possible -8680.4906 (19.03 seconds)
Cbc0010I After 105 nodes, 25 on tree, -8666.3269 best solution, best possible -8680.4906 (19.74 seconds)
Cbc0010I After 113 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (20.48 seconds)
Cbc0010I After 125 nodes, 23 on tree, -8666.3269 best solution, best possible -8680.4906 (21.28 seconds)
Cbc0010I After 135 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (22.23 seconds)
Cbc0010I After 148 nodes, 32 on tree, -8666.3269 best solution, best possible -8680.4906 (23.00 seconds)
Cbc0010I After 157 nodes, 31 on tree, -8666.3269 best solution, best possible -8680.4906 (23.73 seconds)
Cbc0010I After 171 nodes, 29 on tree, -8666.3269 best solution, best possible -8680.4906 (24.51 seconds)
Cbc0010I After 181 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (25.31 seconds)
Cbc0010I After 186 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (26.05 seconds)
Cbc0010I After 204 nodes, 28 on tree, -8666.3269 best solution, best possible -8680.4906 (26.77 seconds)
Cbc0010I After 216 nodes, 28 on tree, -8666.3269 best solution, best possible -8680.4906 (27.49 seconds)
Cbc0010I After 228 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (28.20 seconds)
Cbc0010I After 242 nodes, 26 on tree, -8666.3269 best solution, best possible -8680.4906 (28.92 seconds)
Cbc0010I After 246 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (29.69 seconds)
Cbc0010I After 257 nodes, 25 on tree, -8666.3269 best solution, best possible -8680.4906 (30.43 seconds)
Cbc0010I After 262 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (31.20 seconds)
Cbc0010I After 279 nodes, 29 on tree, -8666.3269 best solution, best possible -8680.4906 (31.93 seconds)
Cbc0010I After 297 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (32.69 seconds)
Cbc0010I After 301 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (33.44 seconds)
Cbc0010I After 313 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (34.15 seconds)
Cbc0010I After 323 nodes, 27 on tree, -8666.3269 best solution, best possible -8680.4906 (34.91 seconds)
Cbc0010I After 339 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (35.63 seconds)
Cbc0010I After 354 nodes, 23 on tree, -8666.3269 best solution, best possible -8680.4906 (36.44 seconds)
Cbc0010I After 368 nodes, 23 on tree, -8666.3269 best solution, best possible -8680.4906 (37.15 seconds)
Cbc0010I After 379 nodes, 23 on tree, -8666.3269 best solution, best possible -8680.4906 (37.91 seconds)
Cbc0010I After 392 nodes, 24 on tree, -8666.3269 best solution, best possible -8680.4906 (38.63 seconds)
Cbc0010I After 405 nodes, 19 on tree, -8666.3269 best solution, best possible -8680.4906 (39.42 seconds)
Cbc0010I After 414 nodes, 23 on tree, -8666.3269 best solution, best possible -8680.4906 (40.20 seconds)
Cbc0010I After 430 nodes, 22 on tree, -8666.3269 best solution, best possible -8680.4906 (40.90 seconds)
Cbc0010I After 446 nodes, 22 on tree, -8666.3269 best solution, best possible -8680.4906 (41.62 seconds)
Cbc0010I After 456 nodes, 19 on tree, -8666.3269 best solution, best possible -8680.4906 (42.37 seconds)
Cbc0010I After 466 nodes, 19 on tree, -8666.3269 best solution, best possible -8680.4906 (43.12 seconds)
Cbc0010I After 479 nodes, 20 on tree, -8666.3269 best solution, best possible -8680.4906 (44.12 seconds)
Cbc0010I After 494 nodes, 12 on tree, -8666.3269 best solution, best possible -8680.4906 (44.85 seconds)
Cbc0010I After 503 nodes, 10 on tree, -8666.3269 best solution, best possible -8680.4906 (45.57 seconds)
Cbc0010I After 513 nodes, 7 on tree, -8666.3269 best solution, best possible -8680.4906 (46.28 seconds)
