Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1430538.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1430538
At line 2 ROWS
At line 34964 COLUMNS
At line 213095 RHS
At line 213368 BOUNDS
At line 246129 ENDATA
Problem ns1430538 has 34960 rows, 33616 columns and 178112 elements
Coin0008I ns1430538 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 73.6216 - 95.8083 seconds
Cgl0011I 16 variables made integer
Cgl0003I 0 fixed, 16 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 34120 rows, 32776 columns (1696 integer (1680 of which binary)) and 176432 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 1.9999
Cbc0038I Initial state - 68 integers unsatisfied sum - 9.8132
Cbc0038I Pass   1: (635.65 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 64808
Cbc0038I Pass   2: (929.76 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 35443
Cbc0038I Pass   3: (968.98 seconds) suminf.    0.00000 (0) obj. 158 iterations 5645
Cbc0038I Solution found of 158
Cbc0038I Relaxing continuous gives 158
Cbc0038I Before mini branch and bound, 1600 integers at bound fixed and 30631 continuous
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 761 rows 499 columns
Cbc0038I Mini branch and bound improved solution from 158 to 110 (976.25 seconds)
Cbc0038I Freeing continuous variables gives a solution of 110
Cbc0038I Round again with cutoff of 104.562
Cbc0038I Pass   4: (996.66 seconds) suminf.    3.48523 (17) obj. 82.9859 iterations 0
Cbc0038I Pass   5: (1369.45 seconds) suminf.    0.70833 (7) obj. 90.1354 iterations 45153
Cbc0038I Pass   6: (1445.84 seconds) suminf.    1.55201 (5) obj. 104.562 iterations 10351
Cbc0038I Pass   7: (1473.36 seconds) suminf.    0.17708 (4) obj. 104.562 iterations 4865
Cbc0038I Pass   8: (1507.06 seconds) suminf.    1.55201 (5) obj. 104.562 iterations 4898
Cbc0038I Pass   9: (3614.60 seconds) suminf.    7.14418 (35) obj. 104.562 iterations 290756
Cbc0038I No solution found this major pass
Cbc0038I After 3614.60 seconds - Feasibility pump exiting with objective of 110 - took 3512.10 seconds
Cbc0012I Integer solution of 110 found by feasibility pump after 0 iterations and 0 nodes (3614.68 seconds)
Cbc0038I Full problem 34120 rows 32776 columns, reduced to 1841 rows 1494 columns
Cbc0012I Integer solution of 106 found by RINS after 0 iterations and 0 nodes (3826.12 seconds)
Cbc0031I 1 added rows had average density of 6
Cbc0013I At root node, 1 cuts changed objective from 73.621609 to 73.621609 in 3 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 6.0 elements, 1 column cuts (1 active)  in 0.789 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.364 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.252 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1 row cuts average 6.0 elements, 0 column cuts (0 active)  in 0.635 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 2 row cuts average 5.5 elements, 0 column cuts (0 active)  in 1.070 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 106 best solution, best possible 73.621609 (3842.51 seconds)
Cbc0010I After 1 nodes, 2 on tree, 106 best solution, best possible 73.621609 (3877.65 seconds)
Cbc0010I After 2 nodes, 3 on tree, 106 best solution, best possible 73.621609 (3885.07 seconds)
Cbc0010I After 3 nodes, 4 on tree, 106 best solution, best possible 73.621609 (3892.49 seconds)
Cbc0010I After 4 nodes, 5 on tree, 106 best solution, best possible 73.621609 (3899.99 seconds)
Cbc0010I After 5 nodes, 6 on tree, 106 best solution, best possible 73.621609 (3908.24 seconds)
Cbc0010I After 6 nodes, 7 on tree, 106 best solution, best possible 73.621609 (3915.69 seconds)
Cbc0010I After 7 nodes, 8 on tree, 106 best solution, best possible 73.621609 (3923.84 seconds)
Cbc0010I After 8 nodes, 9 on tree, 106 best solution, best possible 73.621609 (3932.02 seconds)
Cbc0010I After 9 nodes, 9 on tree, 106 best solution, best possible 73.621609 (4016.35 seconds)
Cbc0010I After 10 nodes, 10 on tree, 106 best solution, best possible 73.621609 (4024.21 seconds)
Cbc0010I After 11 nodes, 11 on tree, 106 best solution, best possible 73.621609 (4032.46 seconds)
Cbc0010I After 12 nodes, 11 on tree, 106 best solution, best possible 73.621609 (4106.99 seconds)
Cbc0010I After 13 nodes, 12 on tree, 106 best solution, best possible 73.621609 (4124.34 seconds)
Cbc0010I After 14 nodes, 12 on tree, 106 best solution, best possible 73.621609 (4577.86 seconds)
Cbc0010I After 15 nodes, 12 on tree, 106 best solution, best possible 73.621609 (4659.65 seconds)
Cbc0010I After 16 nodes, 13 on tree, 106 best solution, best possible 73.621609 (4667.22 seconds)
Cbc0010I After 17 nodes, 13 on tree, 106 best solution, best possible 73.621609 (4720.08 seconds)
Cbc0010I After 18 nodes, 14 on tree, 106 best solution, best possible 73.621609 (4729.02 seconds)
Cbc0010I After 19 nodes, 15 on tree, 106 best solution, best possible 73.621609 (4738.00 seconds)
