Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/eilA101-2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/eilA101-2.txt -quit (default strategy 1)
At line 1 NAME           eilA101-2
At line 2 ROWS
At line 104 COLUMNS
At line 529205 RHS
At line 529256 ENDATA
Problem eilA101-2 has 100 rows, 65832 columns and 959373 elements
Coin0008I eilA101-2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 803.374 - 4.62675 seconds
Cgl0004I processed model has 100 rows, 65832 columns (65832 integer (65832 of which binary)) and 959373 elements
Coin3009W Conflict graph built in 876.836 seconds, density: 20.903%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 71 integers unsatisfied sum - 7.40868
Cbc0038I Pass   1: suminf.    7.33578 (100) obj. 927.118 iterations 532
Cbc0038I Pass   2: suminf.    7.42315 (100) obj. 938.241 iterations 317
Cbc0038I Pass   3: suminf.    8.40815 (100) obj. 1025.48 iterations 443
Cbc0038I Pass   4: suminf.    8.34654 (100) obj. 1041.02 iterations 402
Cbc0038I Pass   5: suminf.    7.12903 (97) obj. 988.056 iterations 498
Cbc0038I Pass   6: suminf.    6.97934 (97) obj. 1015.28 iterations 332
Cbc0038I Pass   7: suminf.    6.14742 (87) obj. 985.214 iterations 385
Cbc0038I Pass   8: suminf.    6.29609 (92) obj. 998.639 iterations 254
Cbc0038I Pass   9: suminf.    8.36034 (100) obj. 1110.3 iterations 400
Cbc0038I Pass  10: suminf.    6.86749 (95) obj. 1043.48 iterations 466
Cbc0038I Pass  11: suminf.    6.80909 (95) obj. 1048.59 iterations 299
Cbc0038I Pass  12: suminf.    5.88677 (85) obj. 1033.55 iterations 349
Cbc0038I Pass  13: suminf.    6.13596 (95) obj. 1068.86 iterations 320
Cbc0038I Pass  14: suminf.    9.33078 (99) obj. 1147.09 iterations 436
Cbc0038I Pass  15: suminf.    6.80562 (95) obj. 1081.76 iterations 503
Cbc0038I Pass  16: suminf.    6.94774 (95) obj. 1097.81 iterations 276
Cbc0038I Pass  17: suminf.    8.69449 (99) obj. 1127.95 iterations 356
Cbc0038I Pass  18: suminf.    6.93882 (96) obj. 1072.62 iterations 522
Cbc0038I Pass  19: suminf.    7.07508 (96) obj. 1092.24 iterations 304
Cbc0038I Pass  20: suminf.    9.30262 (100) obj. 1172.24 iterations 429
Cbc0038I Pass  21: suminf.    6.87925 (94) obj. 1107.87 iterations 458
Cbc0038I Pass  22: suminf.    7.04795 (93) obj. 1136.84 iterations 270
Cbc0038I Pass  23: suminf.    5.90684 (80) obj. 1091.83 iterations 383
Cbc0038I Pass  24: suminf.    6.09250 (93) obj. 1106.08 iterations 284
Cbc0038I Pass  25: suminf.    9.88332 (99) obj. 1130.66 iterations 436
Cbc0038I Pass  26: suminf.    6.94451 (96) obj. 1033.45 iterations 455
Cbc0038I Pass  27: suminf.    7.17019 (96) obj. 1062.65 iterations 245
Cbc0038I Pass  28: suminf.    8.86262 (100) obj. 1146.96 iterations 387
Cbc0038I Pass  29: suminf.    6.91265 (95) obj. 1091.72 iterations 474
Cbc0038I Pass  30: suminf.    7.09524 (96) obj. 1106.12 iterations 269
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 64005 integers at bound fixed and 0 continuous
Cbc0038I Full problem 100 rows 65832 columns, reduced to 100 rows 1827 columns
Cbc0038I Mini branch and bound did not improve solution (1021.45 seconds)
Cbc0038I Full problem 101 rows 65832 columns, reduced to 101 rows 65832 columns - too large
Cbc0038I After 1032.75 seconds - Feasibility pump exiting - took 146.74 seconds
Cbc0038I Full problem 100 rows 65832 columns, reduced to 36 rows 234 columns
Cbc0012I Integer solution of 1748.5353 found by greedy equality after 0 iterations and 0 nodes (1074.11 seconds)
Cbc0038I Full problem 100 rows 65832 columns, reduced to 78 rows 92 columns
Cbc0031I 159 added rows had average density of 523.09434
Cbc0013I At root node, 159 cuts changed objective from 803.37389 to 815.35037 in 34 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.607 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 37.104 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.632 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3150.731 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 709 row cuts average 523.3 elements, 0 column cuts (0 active)  in 1979.599 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.759 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.507 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1748.5353 best solution, best possible 815.35037 (6660.16 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1748.5353 best solution, best possible 815.35037 (7197.35 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1748.5353 best solution, best possible 815.35037 (7441.81 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1748.5353 best solution, best possible 815.35037 (7724.58 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1748.5353 best solution, best possible 815.35037 (8107.19 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1748.5353 best solution, best possible 815.35037 (8404.48 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1748.5353 best solution, best possible 815.35037 (8613.48 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1748.5353 best solution, best possible 815.35037 (8621.16 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1748.5353 best solution, best possible 815.35037 (8629.10 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1748.5353 best solution, best possible 815.35037 (8647.27 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1748.5353 best solution, best possible 815.35037 (8694.93 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1748.5353 best solution, best possible 815.35037 (8698.83 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1748.5353 best solution, best possible 815.35037 (8781.55 seconds)
Cbc0010I After 14 nodes, 14 on tree, 1748.5353 best solution, best possible 815.35037 (8782.59 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1748.5353 best solution, best possible 815.35037 (8784.09 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1748.5353 best solution, best possible 815.35037 (8784.92 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1748.5353 best solution, best possible 815.35037 (8900.14 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1748.5353 best solution, best possible 815.35037 (8902.58 seconds)
Cbc0010I After 24 nodes, 20 on tree, 1748.5353 best solution, best possible 815.35037 (8903.44 seconds)
Cbc0010I After 28 nodes, 22 on tree, 1748.5353 best solution, best possible 815.35037 (8923.19 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1748.5353 best solution, best possible 815.35037 (8925.98 seconds)
Cbc0016I Integer solution of 1099.8289 found by strong branching after 34657 iterations and 30 nodes (8926.24 seconds)
Cbc0010I After 31 nodes, 16 on tree, 1099.8289 best solution, best possible 815.35037 (8927.11 seconds)
Cbc0010I After 36 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (8927.82 seconds)
Cbc0010I After 38 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (8937.92 seconds)
Cbc0010I After 43 nodes, 16 on tree, 1099.8289 best solution, best possible 815.35037 (8938.64 seconds)
Cbc0010I After 47 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (8958.76 seconds)
Cbc0010I After 50 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (8960.07 seconds)
Cbc0010I After 55 nodes, 18 on tree, 1099.8289 best solution, best possible 815.35037 (8960.94 seconds)
Cbc0010I After 58 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (8979.30 seconds)
Cbc0010I After 62 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (8980.01 seconds)
Cbc0010I After 66 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (8980.96 seconds)
Cbc0010I After 68 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (9038.72 seconds)
Cbc0010I After 69 nodes, 18 on tree, 1099.8289 best solution, best possible 815.35037 (9062.44 seconds)
Cbc0010I After 74 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (9093.96 seconds)
Cbc0010I After 78 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (9094.68 seconds)
Cbc0010I After 83 nodes, 18 on tree, 1099.8289 best solution, best possible 815.35037 (9134.03 seconds)
Cbc0010I After 88 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (9134.73 seconds)
Cbc0010I After 92 nodes, 19 on tree, 1099.8289 best solution, best possible 815.35037 (9163.52 seconds)
Cbc0010I After 96 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (9164.23 seconds)
Cbc0010I After 97 nodes, 17 on tree, 1099.8289 best solution, best possible 815.35037 (9164.95 seconds)
Cbc0010I After 104 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (9190.73 seconds)
Cbc0010I After 114 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (9207.76 seconds)
Cbc0010I After 119 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (9208.58 seconds)
Cbc0010I After 120 nodes, 21 on tree, 1099.8289 best solution, best possible 815.35037 (9243.92 seconds)
Cbc0010I After 126 nodes, 21 on tree, 1099.8289 best solution, best possible 815.35037 (9244.66 seconds)
Cbc0010I After 130 nodes, 21 on tree, 1099.8289 best solution, best possible 815.35037 (9302.71 seconds)
Cbc0010I After 134 nodes, 18 on tree, 1099.8289 best solution, best possible 815.35037 (9303.79 seconds)
Cbc0010I After 136 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (9304.51 seconds)
Cbc0010I After 137 nodes, 20 on tree, 1099.8289 best solution, best possible 815.35037 (9305.42 seconds)
Cbc0010I After 139 nodes, 22 on tree, 1099.8289 best solution, best possible 815.35037 (9333.34 seconds)
