Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/cod105.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/cod105.txt -quit (default strategy 1)
At line 1 NAME          cod105
At line 2 ROWS
At line 1028 COLUMNS
At line 59399 RHS
At line 60424 BOUNDS
At line 61449 ENDATA
Problem cod105 has 1024 rows, 1024 columns and 57344 elements
Coin0008I cod105 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -18.2857 - 449.661 seconds
Cgl0004I processed model has 1024 rows, 1024 columns (1024 integer (1024 of which binary)) and 57344 elements
Coin3009W Conflict graph built in 0.184 seconds, density: 9.444%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 694 integers unsatisfied sum - 18.2857
Cbc0038I Solution found of -0
Cbc0038I Before mini branch and bound, 330 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 694 columns - too large
Cbc0038I Mini branch and bound did not improve solution (162.68 seconds)
Cbc0038I Round again with cutoff of -2.72848
Cbc0038I Pass   1: suminf.    0.27152 (1) obj. -2.72848 iterations 3137
Cbc0038I Solution found of -3
Cbc0038I Rounding solution of -9 is better than previous of -3
Cbc0038I Before mini branch and bound, 329 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 695 columns - 2 fixed gives 912, 259 - still too large
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 912 rows 259 columns - too large
Cbc0038I Mini branch and bound did not improve solution (337.75 seconds)
Cbc0038I Round again with cutoff of -11.6571
Cbc0038I Pass   2: suminf.   11.65706 (83) obj. -11.6571 iterations 238
Cbc0038I Pass   3: suminf.    8.02039 (165) obj. -11.6571 iterations 1094
Cbc0038I Pass   4: suminf.    2.44826 (188) obj. -11.6571 iterations 1522
Cbc0038I Solution found of -12
Cbc0038I Before mini branch and bound, 236 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (347.33 seconds)
Cbc0038I Round again with cutoff of -14.5856
Cbc0038I Pass   5: suminf.   14.58564 (166) obj. -14.5856 iterations 723
Cbc0038I Pass   6: suminf.   14.58564 (214) obj. -14.5856 iterations 1053
Cbc0038I Pass   7: suminf.   14.58565 (172) obj. -14.5856 iterations 1594
Cbc0038I Pass   8: suminf.   14.91891 (183) obj. -14.9189 iterations 1310
Cbc0038I Pass   9: suminf.   14.58564 (164) obj. -14.5856 iterations 1666
Cbc0038I Pass  10: suminf.   14.60790 (173) obj. -14.6079 iterations 1369
Cbc0038I Pass  11: suminf.   15.14544 (194) obj. -15.1454 iterations 1571
Cbc0038I Pass  12: suminf.   14.99747 (187) obj. -14.9975 iterations 1723
Cbc0038I Pass  13: suminf.   15.22992 (200) obj. -15.2299 iterations 1541
Cbc0038I Pass  14: suminf.   14.84902 (181) obj. -14.849 iterations 1650
Cbc0038I Pass  15: suminf.   14.80463 (180) obj. -14.8046 iterations 1758
Cbc0038I Pass  16: suminf.   14.97305 (182) obj. -14.973 iterations 1575
Cbc0038I Pass  17: suminf.   14.96192 (179) obj. -14.9619 iterations 1545
Cbc0038I Pass  18: suminf.   14.87465 (180) obj. -14.8747 iterations 1482
Cbc0038I No solution found this major pass
Cbc0038I After 570.12 seconds - Feasibility pump exiting with objective of -12 - took 1415.07 seconds
Cbc0012I Integer solution of -12 found by feasibility pump after 0 iterations and 0 nodes (570.13 seconds)
Cbc0038I Full problem 1024 rows 1024 columns, reduced to 1024 rows 698 columns - 12 fixed gives 0, 0 - ok now
Cbc0013I At root node, 0 cuts changed objective from -18.285714 to -18.285714 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.309 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.255 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.747 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.068 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.425 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -12 best solution, best possible -18.285714 (1045.41 seconds)
Cbc0010I After 1 nodes, 2 on tree, -12 best solution, best possible -18.285714 (1072.54 seconds)
Cbc0010I After 2 nodes, 3 on tree, -12 best solution, best possible -18.285714 (1095.26 seconds)
Cbc0010I After 3 nodes, 4 on tree, -12 best solution, best possible -18.285714 (1118.63 seconds)
Cbc0010I After 4 nodes, 5 on tree, -12 best solution, best possible -18.285714 (1136.62 seconds)
Cbc0010I After 5 nodes, 6 on tree, -12 best solution, best possible -18.285714 (1153.65 seconds)
Cbc0010I After 6 nodes, 7 on tree, -12 best solution, best possible -18.285714 (1166.19 seconds)
Cbc0010I After 7 nodes, 8 on tree, -12 best solution, best possible -18.285714 (1179.94 seconds)
Cbc0010I After 8 nodes, 9 on tree, -12 best solution, best possible -18.285714 (1193.24 seconds)
Cbc0010I After 9 nodes, 9 on tree, -12 best solution, best possible -18.285714 (1274.04 seconds)
Cbc0010I After 10 nodes, 10 on tree, -12 best solution, best possible -18.285714 (1284.57 seconds)
Cbc0010I After 11 nodes, 10 on tree, -12 best solution, best possible -18.285714 (1358.90 seconds)
Cbc0010I After 12 nodes, 11 on tree, -12 best solution, best possible -18.285714 (1367.12 seconds)
Cbc0010I After 13 nodes, 11 on tree, -12 best solution, best possible -18.285714 (1482.65 seconds)
Cbc0010I After 14 nodes, 12 on tree, -12 best solution, best possible -18.285714 (1490.68 seconds)
Cbc0010I After 15 nodes, 12 on tree, -12 best solution, best possible -18.285714 (1606.30 seconds)
Cbc0010I After 16 nodes, 13 on tree, -12 best solution, best possible -18.285714 (1612.01 seconds)
Cbc0010I After 17 nodes, 13 on tree, -12 best solution, best possible -18.285714 (1702.25 seconds)
Cbc0010I After 18 nodes, 14 on tree, -12 best solution, best possible -18.285714 (1710.39 seconds)
Cbc0010I After 19 nodes, 14 on tree, -12 best solution, best possible -18.285714 (1789.50 seconds)
Cbc0010I After 20 nodes, 15 on tree, -12 best solution, best possible -18.285714 (1800.18 seconds)
Cbc0010I After 21 nodes, 15 on tree, -12 best solution, best possible -18.285714 (1916.91 seconds)
Cbc0010I After 22 nodes, 16 on tree, -12 best solution, best possible -18.285714 (1922.32 seconds)
Cbc0010I After 23 nodes, 16 on tree, -12 best solution, best possible -18.285714 (2049.35 seconds)
Cbc0010I After 24 nodes, 17 on tree, -12 best solution, best possible -18.285714 (2058.28 seconds)
Cbc0010I After 25 nodes, 17 on tree, -12 best solution, best possible -18.285714 (2149.52 seconds)
Cbc0010I After 26 nodes, 18 on tree, -12 best solution, best possible -18.285714 (2162.50 seconds)
Cbc0010I After 27 nodes, 18 on tree, -12 best solution, best possible -18.285714 (2247.99 seconds)
Cbc0010I After 28 nodes, 19 on tree, -12 best solution, best possible -18.285714 (2256.18 seconds)
Cbc0010I After 29 nodes, 19 on tree, -12 best solution, best possible -18.285714 (2497.26 seconds)
Cbc0010I After 30 nodes, 20 on tree, -12 best solution, best possible -18.285714 (2505.64 seconds)
Cbc0010I After 31 nodes, 20 on tree, -12 best solution, best possible -18.285714 (2629.36 seconds)
Cbc0010I After 32 nodes, 21 on tree, -12 best solution, best possible -18.285714 (2640.15 seconds)
Cbc0010I After 33 nodes, 21 on tree, -12 best solution, best possible -18.285714 (2731.31 seconds)
Cbc0010I After 34 nodes, 22 on tree, -12 best solution, best possible -18.285714 (2740.11 seconds)
Cbc0010I After 35 nodes, 22 on tree, -12 best solution, best possible -18.285714 (2832.67 seconds)
Cbc0010I After 36 nodes, 23 on tree, -12 best solution, best possible -18.285714 (2844.33 seconds)
Cbc0010I After 37 nodes, 23 on tree, -12 best solution, best possible -18.285714 (2978.95 seconds)
Cbc0010I After 38 nodes, 24 on tree, -12 best solution, best possible -18.285714 (2987.24 seconds)
Cbc0010I After 39 nodes, 24 on tree, -12 best solution, best possible -18.285714 (3110.75 seconds)
Cbc0010I After 40 nodes, 25 on tree, -12 best solution, best possible -18.285714 (3120.71 seconds)
Cbc0010I After 41 nodes, 25 on tree, -12 best solution, best possible -18.285714 (3206.73 seconds)
Cbc0010I After 42 nodes, 26 on tree, -12 best solution, best possible -18.285714 (3215.78 seconds)
Cbc0010I After 43 nodes, 26 on tree, -12 best solution, best possible -18.285714 (3307.67 seconds)
Cbc0010I After 44 nodes, 27 on tree, -12 best solution, best possible -18.285714 (3315.01 seconds)
Cbc0010I After 45 nodes, 27 on tree, -12 best solution, best possible -18.285714 (3448.25 seconds)
Cbc0010I After 46 nodes, 28 on tree, -12 best solution, best possible -18.285714 (3453.46 seconds)
Cbc0010I After 47 nodes, 28 on tree, -12 best solution, best possible -18.285714 (3588.05 seconds)
Cbc0010I After 48 nodes, 29 on tree, -12 best solution, best possible -18.285714 (3596.73 seconds)
Cbc0010I After 49 nodes, 29 on tree, -12 best solution, best possible -18.285714 (3683.59 seconds)
Cbc0010I After 50 nodes, 30 on tree, -12 best solution, best possible -18.285714 (3697.05 seconds)
Cbc0010I After 51 nodes, 30 on tree, -12 best solution, best possible -18.285714 (3789.06 seconds)
