Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3381206-awhea.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3381206-awhea.txt -quit (default strategy 1)
At line 1 NAME          neos-3381206-awhea
At line 2 ROWS
At line 483 COLUMNS
At line 5236 RHS
At line 5241 BOUNDS
At line 7617 ENDATA
Problem neos-3381206-awhea has 479 rows, 2375 columns and 4275 elements
Coin0008I neos-3381206-awhea read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 415.24 - 0.335568 seconds
Cgl0004I processed model has 479 rows, 2375 columns (2375 integer (475 of which binary)) and 4275 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 852 added rows had average density of 4.32277
Cbc0013I At root node, 852 cuts changed objective from 415.24 to 452.06428 in 77 passes
Cbc0014I Cut generator 0 (Probing) - 12522 row cuts average 4.4 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 23194 row cuts average 7.8 elements, 0 column cuts (0 active)  in 2.939 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.016 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.156 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 972 row cuts average 4.2 elements, 0 column cuts (0 active)  in 0.317 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 82 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.414 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 9447 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.604 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.083 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 452.06428 (15.67 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 452.06428 (16.41 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 452.06428 (17.14 seconds)
Cbc0010I After 23 nodes, 16 on tree, 1e+50 best solution, best possible 452.06428 (17.87 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 452.06428 (18.65 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 452.06428 (19.36 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 452.06428 (20.07 seconds)
Cbc0010I After 80 nodes, 51 on tree, 1e+50 best solution, best possible 452.06428 (20.78 seconds)
Cbc0010I After 95 nodes, 61 on tree, 1e+50 best solution, best possible 452.06428 (21.48 seconds)
Cbc0010I After 108 nodes, 69 on tree, 1e+50 best solution, best possible 452.06428 (22.20 seconds)
Cbc0010I After 121 nodes, 79 on tree, 1e+50 best solution, best possible 452.06428 (22.90 seconds)
Cbc0010I After 137 nodes, 90 on tree, 1e+50 best solution, best possible 452.06428 (23.65 seconds)
Cbc0010I After 151 nodes, 96 on tree, 1e+50 best solution, best possible 452.06428 (24.39 seconds)
Cbc0010I After 166 nodes, 105 on tree, 1e+50 best solution, best possible 452.06428 (25.12 seconds)
Cbc0010I After 178 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (25.83 seconds)
Cbc0010I After 185 nodes, 110 on tree, 1e+50 best solution, best possible 452.06428 (26.57 seconds)
Cbc0010I After 196 nodes, 115 on tree, 1e+50 best solution, best possible 452.06428 (27.28 seconds)
Cbc0010I After 204 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (28.07 seconds)
Cbc0010I After 210 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (28.80 seconds)
Cbc0010I After 212 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (29.78 seconds)
Cbc0010I After 214 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (30.51 seconds)
Cbc0010I After 223 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (31.37 seconds)
Cbc0010I After 229 nodes, 117 on tree, 1e+50 best solution, best possible 452.06428 (32.12 seconds)
Cbc0010I After 240 nodes, 124 on tree, 1e+50 best solution, best possible 452.06428 (32.83 seconds)
Cbc0010I After 252 nodes, 127 on tree, 1e+50 best solution, best possible 452.06428 (33.68 seconds)
Cbc0010I After 264 nodes, 130 on tree, 1e+50 best solution, best possible 452.06428 (34.44 seconds)
