Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3610051-istra.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3610051-istra.txt -quit (default strategy 1)
At line 1 NAME          neos-3610051-istra
At line 2 ROWS
At line 713 COLUMNS
At line 2716 RHS
At line 3406 BOUNDS
At line 4212 ENDATA
Problem neos-3610051-istra has 709 rows, 805 columns and 1999 elements
Coin0008I neos-3610051-istra read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44.5553 - 0.158888 seconds
Cgl0004I processed model has 682 rows, 737 columns (75 integer (75 of which binary)) and 1830 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 32 integers unsatisfied sum - 7.1876
Cbc0038I Pass   1: suminf.    2.78471 (11) obj. 46.7847 iterations 91
Cbc0038I Solution found of 55
Cbc0038I Relaxing continuous gives 55
Cbc0038I Before mini branch and bound, 40 integers at bound fixed and 113 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 437 rows 409 columns - 6 fixed gives 403, 375 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 194 rows 184 columns
Cbc0038I Mini branch and bound improved solution from 55 to 54 (0.23 seconds)
Cbc0038I Round again with cutoff of 53.0554
Cbc0038I Pass   2: suminf.    2.78471 (11) obj. 46.7847 iterations 0
Cbc0038I Pass   3: suminf.    0.94456 (3) obj. 53.0554 iterations 74
Cbc0038I Pass   4: suminf.    0.94456 (3) obj. 53.0554 iterations 0
Cbc0038I Pass   5: suminf.    0.82956 (4) obj. 53.0554 iterations 20
Cbc0038I Pass   6: suminf.    0.82956 (4) obj. 53.0554 iterations 0
Cbc0038I Pass   7: suminf.    0.94456 (3) obj. 53.0554 iterations 7
Cbc0038I Pass   8: suminf.    0.94456 (2) obj. 53.0554 iterations 2
Cbc0038I Pass   9: suminf.    3.37456 (12) obj. 53.0554 iterations 130
Cbc0038I Pass  10: suminf.    3.35456 (13) obj. 53.0554 iterations 8
Cbc0038I Pass  11: suminf.    3.33206 (12) obj. 53.0554 iterations 67
Cbc0038I Pass  12: suminf.    2.74206 (10) obj. 53.0554 iterations 23
Cbc0038I Pass  13: suminf.    2.71956 (13) obj. 53.0554 iterations 57
Cbc0038I Pass  14: suminf.    2.52956 (12) obj. 53.0554 iterations 8
Cbc0038I Pass  15: suminf.    2.39544 (9) obj. 53.0554 iterations 64
Cbc0038I Pass  16: suminf.    1.94456 (7) obj. 53.0554 iterations 9
Cbc0038I Pass  17: suminf.    1.83456 (8) obj. 53.0554 iterations 8
Cbc0038I Pass  18: suminf.    1.82956 (8) obj. 53.0554 iterations 1
Cbc0038I Pass  19: suminf.    2.75250 (10) obj. 52.4075 iterations 53
Cbc0038I Pass  20: suminf.    2.58000 (9) obj. 52.58 iterations 2
Cbc0038I Pass  21: suminf.    1.75544 (7) obj. 53.0554 iterations 38
Cbc0038I Pass  22: suminf.    1.03750 (4) obj. 53.0375 iterations 13
Cbc0038I Pass  23: suminf.    1.59044 (5) obj. 53.0554 iterations 11
Cbc0038I Pass  24: suminf.    3.49081 (16) obj. 53.0554 iterations 126
Cbc0038I Pass  25: suminf.    2.57456 (14) obj. 53.0554 iterations 19
Cbc0038I Pass  26: suminf.    2.36206 (9) obj. 53.0554 iterations 76
Cbc0038I Pass  27: suminf.    0.94083 (4) obj. 52.9408 iterations 28
Cbc0038I Pass  28: suminf.    1.80456 (7) obj. 53.0554 iterations 25
Cbc0038I Pass  29: suminf.    1.80456 (6) obj. 53.0554 iterations 14
Cbc0038I Pass  30: suminf.    2.53456 (9) obj. 53.0554 iterations 21
Cbc0038I Pass  31: suminf.    2.47956 (7) obj. 53.0554 iterations 5
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 53 continuous
Cbc0038I Full problem 682 rows 737 columns, reduced to 586 rows 598 columns - 22 fixed gives 524, 516 - still too large
Cbc0038I Full problem 682 rows 737 columns, reduced to 453 rows 454 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.46 seconds)
Cbc0038I After 0.46 seconds - Feasibility pump exiting with objective of 54 - took 0.33 seconds
Cbc0012I Integer solution of 54 found by feasibility pump after 0 iterations and 0 nodes (0.47 seconds)
Cbc0012I Integer solution of 53 found by DiveCoefficient after 0 iterations and 0 nodes (0.51 seconds)
Cbc0038I Full problem 682 rows 737 columns, reduced to 653 rows 665 columns - 16 fixed gives 603, 599 - still too large
Cbc0012I Integer solution of 52 found by DiveCoefficient after 1450 iterations and 0 nodes (1.41 seconds)
Cbc0031I 84 added rows had average density of 10.416667
Cbc0013I At root node, 84 cuts changed objective from 44.555312 to 46.448233 in 27 passes
Cbc0014I Cut generator 0 (Probing) - 293 row cuts average 2.0 elements, 0 column cuts (31 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 486 row cuts average 77.2 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 1 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 10 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.206 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 132 row cuts average 2.3 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.034 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 358 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 52 best solution, best possible 46.448233 (1.66 seconds)
Cbc0012I Integer solution of 51 found by DiveCoefficient after 2058 iterations and 1 nodes (2.13 seconds)
Cbc0012I Integer solution of 50 found by DiveCoefficient after 2065 iterations and 2 nodes (2.17 seconds)
Cbc0010I After 3 nodes, 4 on tree, 50 best solution, best possible 46.448233 (2.46 seconds)
Cbc0010I After 19 nodes, 14 on tree, 50 best solution, best possible 46.448233 (3.18 seconds)
Cbc0010I After 84 nodes, 47 on tree, 50 best solution, best possible 46.448233 (3.88 seconds)
Cbc0004I Integer solution of 49 found after 4531 iterations and 111 nodes (4.10 seconds)
Cbc0010I After 241 nodes, 68 on tree, 49 best solution, best possible 46.448233 (4.59 seconds)
Cbc0010I After 421 nodes, 81 on tree, 49 best solution, best possible 46.448233 (5.29 seconds)
Cbc0010I After 636 nodes, 80 on tree, 49 best solution, best possible 46.448233 (5.99 seconds)
Cbc0010I After 833 nodes, 87 on tree, 49 best solution, best possible 46.448233 (6.70 seconds)
Cbc0010I After 1005 nodes, 98 on tree, 49 best solution, best possible 46.448233 (7.40 seconds)
Cbc0010I After 1155 nodes, 96 on tree, 49 best solution, best possible 46.448233 (8.10 seconds)
Cbc0010I After 1282 nodes, 60 on tree, 49 best solution, best possible 46.448233 (8.82 seconds)
Cbc0010I After 1417 nodes, 45 on tree, 49 best solution, best possible 46.448233 (9.54 seconds)
Cbc0010I After 1524 nodes, 34 on tree, 49 best solution, best possible 46.448233 (10.24 seconds)
Cbc0010I After 1621 nodes, 24 on tree, 49 best solution, best possible 46.448233 (10.94 seconds)
Cbc0010I After 1707 nodes, 20 on tree, 49 best solution, best possible 46.448233 (11.64 seconds)
Cbc0010I After 1794 nodes, 23 on tree, 49 best solution, best possible 46.448233 (12.34 seconds)
Cbc0010I After 1885 nodes, 18 on tree, 49 best solution, best possible 46.448233 (13.04 seconds)
Cbc0010I After 1968 nodes, 13 on tree, 49 best solution, best possible 46.448233 (13.77 seconds)
Cbc0010I After 2070 nodes, 15 on tree, 49 best solution, best possible 46.448233 (14.49 seconds)
Cbc0010I After 2181 nodes, 13 on tree, 49 best solution, best possible 46.448233 (15.19 seconds)
Cbc0010I After 2272 nodes, 13 on tree, 49 best solution, best possible 46.448233 (15.90 seconds)
Cbc0010I After 2367 nodes, 10 on tree, 49 best solution, best possible 46.448233 (16.60 seconds)
Cbc0010I After 2478 nodes, 7 on tree, 49 best solution, best possible 46.448233 (17.31 seconds)
Cbc0010I After 2580 nodes, 10 on tree, 49 best solution, best possible 46.448233 (18.03 seconds)
Cbc0010I After 2671 nodes, 9 on tree, 49 best solution, best possible 46.448233 (18.75 seconds)
Cbc0010I After 2757 nodes, 8 on tree, 49 best solution, best possible 46.448233 (19.46 seconds)
Cbc0010I After 2818 nodes, 9 on tree, 49 best solution, best possible 46.448233 (20.16 seconds)
Cbc0010I After 2878 nodes, 17 on tree, 49 best solution, best possible 46.448233 (20.86 seconds)
Cbc0010I After 2983 nodes, 5 on tree, 49 best solution, best possible 46.448233 (21.58 seconds)
Cbc0010I After 3061 nodes, 3 on tree, 49 best solution, best possible 46.448233 (22.32 seconds)
Cbc0010I After 3123 nodes, 14 on tree, 49 best solution, best possible 46.448233 (23.03 seconds)
Cbc0010I After 3220 nodes, 14 on tree, 49 best solution, best possible 46.448233 (23.74 seconds)
Cbc0010I After 3317 nodes, 15 on tree, 49 best solution, best possible 46.448233 (24.45 seconds)
Cbc0010I After 3393 nodes, 15 on tree, 49 best solution, best possible 46.448233 (25.16 seconds)
Cbc0010I After 3464 nodes, 12 on tree, 49 best solution, best possible 46.448233 (25.86 seconds)
Cbc0010I After 3528 nodes, 14 on tree, 49 best solution, best possible 46.448233 (26.57 seconds)
Cbc0010I After 3608 nodes, 10 on tree, 49 best solution, best possible 46.448233 (27.27 seconds)
Cbc0010I After 3691 nodes, 8 on tree, 49 best solution, best possible 46.448233 (27.97 seconds)
Cbc0010I After 3792 nodes, 14 on tree, 49 best solution, best possible 46.448233 (28.68 seconds)
Cbc0010I After 3891 nodes, 9 on tree, 49 best solution, best possible 46.448233 (29.39 seconds)
Cbc0010I After 4000 nodes, 10 on tree, 49 best solution, best possible 46.448233 (30.10 seconds)
Cbc0010I After 4091 nodes, 11 on tree, 49 best solution, best possible 46.448233 (30.82 seconds)
Cbc0010I After 4196 nodes, 10 on tree, 49 best solution, best possible 46.448233 (31.52 seconds)
Cbc0010I After 4292 nodes, 12 on tree, 49 best solution, best possible 46.448233 (32.23 seconds)
Cbc0010I After 4385 nodes, 4 on tree, 49 best solution, best possible 46.448233 (32.95 seconds)
Cbc0010I After 4440 nodes, 8 on tree, 49 best solution, best possible 46.448233 (33.65 seconds)
Cbc0010I After 4530 nodes, 7 on tree, 49 best solution, best possible 46.448233 (34.36 seconds)
Cbc0010I After 4609 nodes, 3 on tree, 49 best solution, best possible 46.448233 (35.20 seconds)
Cbc0010I After 4625 nodes, 7 on tree, 49 best solution, best possible 46.448233 (35.90 seconds)
Cbc0010I After 4667 nodes, 5 on tree, 49 best solution, best possible 46.448233 (36.65 seconds)
Cbc0010I After 4716 nodes, 7 on tree, 49 best solution, best possible 46.448233 (37.36 seconds)
Cbc0010I After 4765 nodes, 3 on tree, 49 best solution, best possible 46.448233 (38.08 seconds)
Cbc0010I After 4809 nodes, 5 on tree, 49 best solution, best possible 46.448233 (38.79 seconds)
Cbc0010I After 4843 nodes, 1 on tree, 49 best solution, best possible 46.896744 (39.52 seconds)
Cbc0010I After 4878 nodes, 16 on tree, 49 best solution, best possible 46.896744 (40.22 seconds)
Cbc0010I After 4981 nodes, 10 on tree, 49 best solution, best possible 46.896744 (40.93 seconds)
Cbc0010I After 5048 nodes, 12 on tree, 49 best solution, best possible 46.896744 (41.63 seconds)
Cbc0010I After 5122 nodes, 13 on tree, 49 best solution, best possible 46.896744 (42.34 seconds)
Cbc0010I After 5205 nodes, 11 on tree, 49 best solution, best possible 46.896744 (43.05 seconds)
Cbc0010I After 5319 nodes, 13 on tree, 49 best solution, best possible 46.896744 (43.77 seconds)
Cbc0010I After 5422 nodes, 8 on tree, 49 best solution, best possible 46.896744 (44.49 seconds)
