Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rail01.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rail01.txt -quit (default strategy 1)
At line 1 NAME          rail01
At line 2 ROWS
At line 46847 COLUMNS
At line 454696 RHS
At line 456061 BOUNDS
At line 573589 ENDATA
Problem rail01 has 46843 rows, 117527 columns and 392086 elements
Coin0008I rail01 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -92.0873 - 385.635 seconds
Cgl0003I 193 fixed, 0 tightened bounds, 351 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 7 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 349 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 328 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 317 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 289 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 275 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 244 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 219 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 190 strengthened rows, 0 substitutions
Cgl0004I processed model has 24395 rows, 86387 columns (86387 integer (86387 of which binary)) and 324884 elements
Coin3009W Conflict graph built in 1.572 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 196 cliques, 393 were dominated
After applying Clique Strengthening continuous objective value is -92.0686
Cbc0038I Initial state - 7250 integers unsatisfied sum - 1389.55
Cbc0038I Pass   1: (4243.70 seconds) suminf.  477.04254 (5166) obj. -41.8648 iterations 203388
Cbc0038I Pass   2: (6604.41 seconds) suminf.  249.86905 (1513) obj. -35.8669 iterations 139731
Cbc0038I Pass   3: (7099.17 seconds) suminf.  174.99742 (1577) obj. -35.574 iterations 28465
Cbc0038I Pass   4: (7440.22 seconds) suminf.  154.21429 (1339) obj. -35.4025 iterations 19944
Cbc0038I Pass   5: (7471.25 seconds) suminf.  153.42268 (1375) obj. -35.3095 iterations 1852
Cbc0038I Pass   6: (7533.39 seconds) suminf.  151.39452 (1426) obj. -35.702 iterations 3583
Cbc0038I Pass   7: (7553.43 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 1174
Cbc0038I Pass   8: (7555.04 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 87
Cbc0038I Pass   9: (7556.12 seconds) suminf.  150.89491 (1428) obj. -35.7682 iterations 53
Cbc0038I Pass  10: (7580.78 seconds) suminf.  151.03616 (1377) obj. -35.7782 iterations 1454
Cbc0038I Pass  11: (7597.13 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 1022
Cbc0038I Pass  12: (7603.42 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 351
Cbc0038I Pass  13: (7607.74 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 220
Cbc0038I Pass  14: (7609.41 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 81
Cbc0038I Pass  15: (7610.66 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 48
Cbc0038I Pass  16: (7611.07 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 5
Cbc0038I Pass  17: (7612.45 seconds) suminf.  150.94578 (1428) obj. -35.7682 iterations 68
Cbc0038I Pass  18: (7848.64 seconds) suminf.  156.00000 (558) obj. -35.828 iterations 13248
Cbc0038I Pass  19: (8070.57 seconds) suminf.  148.66667 (505) obj. -35.8296 iterations 12725
Cbc0038I Pass  20: (8103.40 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 1919
Cbc0038I Pass  21: (8116.01 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 677
Cbc0038I Pass  22: (8119.28 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 173
Cbc0038I Pass  23: (8121.80 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 147
Cbc0038I Pass  24: (8124.79 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 143
Cbc0038I Pass  25: (8127.87 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 151
Cbc0038I Pass  26: (8129.06 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 51
Cbc0038I Pass  27: (8134.33 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 255
Cbc0038I Pass  28: (8138.93 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 244
Cbc0038I Pass  29: (8139.34 seconds) suminf.  148.24603 (677) obj. -35.8267 iterations 8
Cbc0038I Pass  30: (8381.38 seconds) suminf.   97.16667 (310) obj. -35.838 iterations 13160
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 66468 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24198 rows 86387 columns, reduced to 2974 rows 3607 columns
Cbc0038I Mini branch and bound did not improve solution (8393.18 seconds)
Cbc0038I After 8393.18 seconds - Feasibility pump exiting - took 5046.71 seconds
Cbc0031I 22 added rows had average density of 235.04545
Cbc0013I At root node, 22 cuts changed objective from -92.068633 to -82.049321 in 4 passes
Cbc0014I Cut generator 0 (Probing) - 19 row cuts average 2.7 elements, 0 column cuts (0 active)  in 24.339 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 12 row cuts average 1507.8 elements, 0 column cuts (0 active)  in 69.307 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.433 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 58.418 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 13 row cuts average 248.7 elements, 0 column cuts (0 active)  in 3.944 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 30.714 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.352 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -82.049321 (9033.43 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -82.049321 (9103.62 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible -82.049321 (9109.42 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -82.049321 (9161.83 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible -82.049321 (9167.59 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible -82.049321 (9211.83 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9212.77 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (9215.55 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible -82.049321 (9218.78 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9222.03 seconds)
Cbc0010I After 10 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (9226.30 seconds)
Cbc0010I After 11 nodes, 12 on tree, 1e+50 best solution, best possible -82.049321 (9237.86 seconds)
Cbc0010I After 12 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (9239.28 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (9323.95 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9327.38 seconds)
Cbc0010I After 15 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9338.68 seconds)
Cbc0010I After 16 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (9353.95 seconds)
Cbc0010I After 17 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9359.45 seconds)
Cbc0010I After 18 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9423.54 seconds)
Cbc0010I After 19 nodes, 11 on tree, 1e+50 best solution, best possible -82.049321 (9440.30 seconds)
Cbc0010I After 20 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9453.57 seconds)
Cbc0010I After 21 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9454.72 seconds)
Cbc0010I After 22 nodes, 9 on tree, 1e+50 best solution, best possible -82.049321 (9465.04 seconds)
Cbc0010I After 23 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9468.41 seconds)
Cbc0010I After 24 nodes, 10 on tree, 1e+50 best solution, best possible -82.049321 (9471.33 seconds)
Cbc0010I After 25 nodes, 9 on tree, 1e+50 best solution, best possible -82.049321 (9488.67 seconds)
Cbc0010I After 26 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (9490.28 seconds)
Cbc0010I After 27 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (9491.88 seconds)
Cbc0010I After 28 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9499.74 seconds)
Cbc0010I After 29 nodes, 8 on tree, 1e+50 best solution, best possible -82.049321 (9567.96 seconds)
Cbc0010I After 30 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9576.69 seconds)
Cbc0010I After 31 nodes, 7 on tree, 1e+50 best solution, best possible -82.049321 (9582.27 seconds)
Cbc0010I After 32 nodes, 6 on tree, 1e+50 best solution, best possible -82.049321 (9606.42 seconds)
Cbc0010I After 33 nodes, 6 on tree, 1e+50 best solution, best possible -82.049321 (9644.17 seconds)
Cbc0010I After 34 nodes, 6 on tree, 1e+50 best solution, best possible -82.049321 (9649.21 seconds)
Cbc0010I After 35 nodes, 5 on tree, 1e+50 best solution, best possible -82.049321 (9673.10 seconds)
Cbc0010I After 36 nodes, 5 on tree, 1e+50 best solution, best possible -82.049321 (9732.03 seconds)
Cbc0010I After 37 nodes, 5 on tree, 1e+50 best solution, best possible -82.049321 (9735.02 seconds)
Cbc0010I After 38 nodes, 4 on tree, 1e+50 best solution, best possible -82.049321 (9768.84 seconds)
Cbc0010I After 39 nodes, 3 on tree, 1e+50 best solution, best possible -82.049321 (9771.59 seconds)
