Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 668.32 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (686.97 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2660.74 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2660.75 seconds - Feasibility pump exiting with objective of -1905 - took 1976.03 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2660.92 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.100 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.400 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.535 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.447 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 276.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.827 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (5770.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, -1905 best solution, best possible -62971.93 (6531.98 seconds)
Cbc0010I After 2 nodes, 3 on tree, -1905 best solution, best possible -62971.93 (7362.45 seconds)
Cbc0010I After 3 nodes, 4 on tree, -1905 best solution, best possible -62971.93 (7615.55 seconds)
Cbc0010I After 4 nodes, 5 on tree, -1905 best solution, best possible -62971.93 (7718.44 seconds)
Cbc0010I After 5 nodes, 6 on tree, -1905 best solution, best possible -62971.93 (7795.51 seconds)
Cbc0010I After 6 nodes, 7 on tree, -1905 best solution, best possible -62971.93 (7881.12 seconds)
Cbc0010I After 7 nodes, 8 on tree, -1905 best solution, best possible -62971.93 (8000.16 seconds)
Cbc0010I After 8 nodes, 9 on tree, -1905 best solution, best possible -62971.93 (8084.47 seconds)
Cbc0010I After 9 nodes, 9 on tree, -1905 best solution, best possible -62971.93 (8227.30 seconds)
Cbc0010I After 10 nodes, 10 on tree, -1905 best solution, best possible -62971.93 (8371.92 seconds)
Cbc0010I After 11 nodes, 10 on tree, -1905 best solution, best possible -62971.93 (8485.07 seconds)
Cbc0010I After 12 nodes, 11 on tree, -1905 best solution, best possible -62971.93 (8635.30 seconds)
Cbc0010I After 13 nodes, 11 on tree, -1905 best solution, best possible -62971.93 (8744.84 seconds)
Cbc0010I After 14 nodes, 12 on tree, -1905 best solution, best possible -62971.93 (8874.51 seconds)
Cbc0010I After 15 nodes, 12 on tree, -1905 best solution, best possible -62971.93 (8986.83 seconds)
Cbc0010I After 16 nodes, 13 on tree, -1905 best solution, best possible -62971.93 (9025.58 seconds)
Cbc0010I After 17 nodes, 13 on tree, -1905 best solution, best possible -62971.93 (9237.76 seconds)
Cbc0010I After 18 nodes, 14 on tree, -1905 best solution, best possible -62971.93 (9405.76 seconds)
Cbc0010I After 19 nodes, 15 on tree, -1905 best solution, best possible -62971.93 (9518.60 seconds)
Cbc0010I After 20 nodes, 15 on tree, -1905 best solution, best possible -62971.93 (9722.39 seconds)
Cbc0010I After 21 nodes, 16 on tree, -1905 best solution, best possible -62971.93 (9805.34 seconds)
Cbc0010I After 22 nodes, 16 on tree, -1905 best solution, best possible -62971.93 (9864.21 seconds)
Cbc0010I After 23 nodes, 17 on tree, -1905 best solution, best possible -62971.93 (9879.84 seconds)
Cbc0010I After 24 nodes, 17 on tree, -1905 best solution, best possible -62971.93 (9894.70 seconds)
Cbc0010I After 25 nodes, 18 on tree, -1905 best solution, best possible -62971.93 (9980.97 seconds)
Cbc0010I After 26 nodes, 19 on tree, -1905 best solution, best possible -62971.93 (9998.03 seconds)
Cbc0010I After 27 nodes, 20 on tree, -1905 best solution, best possible -62971.93 (10007.16 seconds)
Cbc0010I After 28 nodes, 21 on tree, -1905 best solution, best possible -62971.93 (10018.63 seconds)
Cbc0010I After 29 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (10111.32 seconds)
