Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48405 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.28 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.95 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.71 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.87 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.78 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.05 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.08 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.16 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.14 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (44.77 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 44.77 seconds - Feasibility pump exiting with objective of 1184 - took 42.96 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (44.84 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (46.82 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.844 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.491 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (64.26 seconds)
Cbc0012I Integer solution of 1000 found by DiveCoefficient after 4058 iterations and 1 nodes (67.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1000 best solution, best possible 768.46892 (70.00 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1000 best solution, best possible 768.46892 (75.64 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1000 best solution, best possible 768.46892 (78.40 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1000 best solution, best possible 768.46892 (81.49 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1000 best solution, best possible 768.46892 (83.81 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1000 best solution, best possible 768.46892 (86.85 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (89.47 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1000 best solution, best possible 768.46892 (92.46 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (93.68 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (96.25 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1000 best solution, best possible 768.46892 (97.54 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1000 best solution, best possible 768.46892 (98.63 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1000 best solution, best possible 768.46892 (101.33 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (102.30 seconds)
Cbc0010I After 18 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (103.23 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (104.30 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1000 best solution, best possible 768.46892 (107.32 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1000 best solution, best possible 768.46892 (108.61 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (111.09 seconds)
Cbc0010I After 25 nodes, 17 on tree, 1000 best solution, best possible 768.46892 (112.23 seconds)
Cbc0010I After 27 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (113.37 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (114.12 seconds)
Cbc0010I After 30 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (114.95 seconds)
Cbc0010I After 31 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (116.53 seconds)
Cbc0010I After 32 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (118.09 seconds)
Cbc0010I After 33 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (118.92 seconds)
Cbc0010I After 34 nodes, 18 on tree, 1000 best solution, best possible 768.46892 (122.30 seconds)
Cbc0010I After 35 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (124.83 seconds)
Cbc0010I After 36 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (125.75 seconds)
Cbc0010I After 38 nodes, 19 on tree, 1000 best solution, best possible 768.46892 (126.70 seconds)
Cbc0010I After 39 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (129.18 seconds)
Cbc0010I After 40 nodes, 20 on tree, 1000 best solution, best possible 768.46892 (130.36 seconds)
Cbc0010I After 42 nodes, 21 on tree, 1000 best solution, best possible 768.46892 (131.49 seconds)
Cbc0010I After 44 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (134.44 seconds)
Cbc0010I After 46 nodes, 22 on tree, 1000 best solution, best possible 768.46892 (135.63 seconds)
Cbc0010I After 48 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (138.28 seconds)
Cbc0010I After 50 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (140.86 seconds)
Cbc0010I After 53 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (142.24 seconds)
Cbc0010I After 54 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (144.81 seconds)
Cbc0010I After 55 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (145.64 seconds)
Cbc0010I After 56 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (147.53 seconds)
Cbc0010I After 58 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (148.60 seconds)
Cbc0010I After 60 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (150.90 seconds)
