Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3402294-bobin.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3402294-bobin.txt -quit (default strategy 1)
At line 1 NAME          neos-3402294-bobin
At line 2 ROWS
At line 591080 COLUMNS
At line 2625995 RHS
At line 3193048 BOUNDS
At line 3195665 ENDATA
Problem neos-3402294-bobin has 591076 rows, 2904 columns and 2034888 elements
Coin0008I neos-3402294-bobin read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 56.403 seconds
Cgl0004I processed model has 33520 rows, 780 columns (768 integer (768 of which binary)) and 383340 elements
Coin3009W Conflict graph built in 0.025 seconds, density: 0.410%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 176 integers unsatisfied sum - 38.164
Cbc0038I Pass   1: (127.61 seconds) suminf.   25.74563 (117) obj. 0.170913 iterations 654
Cbc0038I Pass   2: (129.62 seconds) suminf.   24.54816 (112) obj. 0.191989 iterations 294
Cbc0038I Pass   3: (131.59 seconds) suminf.   23.80926 (113) obj. 0.181303 iterations 252
Cbc0038I Pass   4: (132.26 seconds) suminf.   23.20539 (113) obj. 0.204586 iterations 82
Cbc0038I Pass   5: (133.30 seconds) suminf.   22.55726 (112) obj. 0.225468 iterations 145
Cbc0038I Pass   6: (134.81 seconds) suminf.   21.32862 (100) obj. 0.236442 iterations 219
Cbc0038I Pass   7: (136.58 seconds) suminf.   20.96056 (98) obj. 0.24237 iterations 248
Cbc0038I Pass   8: (137.67 seconds) suminf.   20.74630 (109) obj. 0.242003 iterations 123
Cbc0038I Pass   9: (140.81 seconds) suminf.   20.40740 (99) obj. 0.305558 iterations 513
Cbc0038I Pass  10: (141.92 seconds) suminf.   19.26513 (99) obj. 0.259303 iterations 246
Cbc0038I Pass  11: (142.86 seconds) suminf.   16.71252 (84) obj. 0.281631 iterations 221
Cbc0038I Pass  12: (143.07 seconds) suminf.   15.43587 (80) obj. 0.301652 iterations 31
Cbc0038I Pass  13: (145.35 seconds) suminf.   17.15989 (86) obj. 0.348673 iterations 559
Cbc0038I Pass  14: (146.45 seconds) suminf.   13.63696 (82) obj. 0.347248 iterations 240
Cbc0038I Pass  15: (147.02 seconds) suminf.   12.13518 (82) obj. 0.335811 iterations 133
Cbc0038I Pass  16: (147.51 seconds) suminf.   11.88969 (86) obj. 0.338608 iterations 84
Cbc0038I Pass  17: (150.13 seconds) suminf.   12.47778 (58) obj. 0.307998 iterations 489
Cbc0038I Pass  18: (152.15 seconds) suminf.    9.68466 (63) obj. 0.29504 iterations 382
Cbc0038I Pass  19: (154.26 seconds) suminf.    8.53937 (50) obj. 0.310402 iterations 359
Cbc0038I Pass  20: (155.03 seconds) suminf.    7.51037 (43) obj. 0.311966 iterations 151
Cbc0038I Pass  21: (155.55 seconds) suminf.    7.43836 (41) obj. 0.325616 iterations 72
Cbc0038I Pass  22: (156.13 seconds) suminf.    7.37137 (53) obj. 0.303667 iterations 77
Cbc0038I Pass  23: (159.44 seconds) suminf.    8.00000 (27) obj. 0.282042 iterations 523
Cbc0038I Pass  24: (161.85 seconds) suminf.    6.00000 (22) obj. 0.276573 iterations 285
Cbc0038I Pass  25: (164.23 seconds) suminf.    6.00000 (20) obj. 0.277875 iterations 288
Cbc0038I Pass  26: (164.90 seconds) suminf.    5.50000 (20) obj. 0.277109 iterations 95
Cbc0038I Pass  27: (170.35 seconds) suminf.    5.66667 (15) obj. 0.3025 iterations 608
Cbc0038I Pass  28: (174.69 seconds) suminf.    4.66667 (17) obj. 0.319542 iterations 396
Cbc0038I Pass  29: (178.35 seconds) suminf.    4.33333 (15) obj. 0.354583 iterations 344
Cbc0038I Pass  30: (181.70 seconds) suminf.    4.00000 (13) obj. 0.354583 iterations 148
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 447 integers at bound fixed and 2 continuous
Cbc0038I Full problem 33520 rows 780 columns, reduced to 7181 rows 322 columns
Cbc0038I Mini branch and bound did not improve solution (234.98 seconds)
Cbc0038I Full problem 33521 rows 780 columns, reduced to 33521 rows 780 columns - too large
Cbc0038I After 249.95 seconds - Feasibility pump exiting - took 93.68 seconds
Cbc0031I 47 added rows had average density of 180.82979
Cbc0013I At root node, 47 cuts changed objective from 5.5511151e-16 to 0.06725 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 14.0 elements, 0 column cuts (0 active)  in 5.819 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 545 row cuts average 735.0 elements, 0 column cuts (0 active)  in 6.799 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.576 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 1 row cuts average 13.0 elements, 0 column cuts (0 active)  in 4.197 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 12 row cuts average 65.0 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.158 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 64 row cuts average 55.0 elements, 0 column cuts (0 active)  in 4.020 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 353 row cuts average 11.0 elements, 0 column cuts (0 active)  in 48.898 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.06725 (402.86 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.06725 (445.35 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.06725 (472.91 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.06725 (495.58 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.06725 (519.57 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.06725 (540.20 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.06725 (557.71 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.06725 (574.18 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.06725 (586.95 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.06725 (603.68 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.06725 (620.31 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 0.06725 (638.56 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 0.06725 (645.72 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 0.06725 (658.49 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 0.06725 (665.46 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 0.06725 (670.17 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 0.06725 (674.01 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 0.06725 (677.97 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 0.06725 (681.87 seconds)
Cbc0010I After 19 nodes, 16 on tree, 1e+50 best solution, best possible 0.06725 (685.81 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 0.06725 (689.75 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible 0.06725 (693.76 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 0.06725 (697.66 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 0.06725 (701.79 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 0.06725 (705.45 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 0.06725 (709.16 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 0.06725 (713.06 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 0.06725 (716.98 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 0.06725 (720.81 seconds)
Cbc0010I After 29 nodes, 22 on tree, 1e+50 best solution, best possible 0.06725 (724.67 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 0.06725 (728.54 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 0.06725 (732.30 seconds)
Cbc0010I After 32 nodes, 23 on tree, 1e+50 best solution, best possible 0.06725 (736.45 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 0.06725 (741.09 seconds)
Cbc0010I After 34 nodes, 25 on tree, 1e+50 best solution, best possible 0.06725 (747.90 seconds)
Cbc0010I After 35 nodes, 25 on tree, 1e+50 best solution, best possible 0.06725 (755.77 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 0.06725 (769.25 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 0.06725 (776.76 seconds)
Cbc0010I After 38 nodes, 26 on tree, 1e+50 best solution, best possible 0.06725 (784.78 seconds)
Cbc0010I After 39 nodes, 27 on tree, 1e+50 best solution, best possible 0.06725 (792.26 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 0.06725 (799.91 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 0.06725 (807.11 seconds)
Cbc0010I After 43 nodes, 27 on tree, 1e+50 best solution, best possible 0.06725 (814.10 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 0.06725 (821.10 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.06725 (828.63 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0.06725 (836.61 seconds)
Cbc0010I After 47 nodes, 29 on tree, 1e+50 best solution, best possible 0.06725 (845.33 seconds)
Cbc0010I After 48 nodes, 30 on tree, 1e+50 best solution, best possible 0.06725 (853.24 seconds)
Cbc0010I After 49 nodes, 30 on tree, 1e+50 best solution, best possible 0.06725 (861.50 seconds)
Cbc0010I After 50 nodes, 31 on tree, 1e+50 best solution, best possible 0.06725 (869.00 seconds)
Cbc0010I After 51 nodes, 32 on tree, 1e+50 best solution, best possible 0.06725 (877.07 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 0.06725 (884.60 seconds)
Cbc0010I After 53 nodes, 34 on tree, 1e+50 best solution, best possible 0.06725 (891.39 seconds)
Cbc0010I After 54 nodes, 34 on tree, 1e+50 best solution, best possible 0.06725 (899.69 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 0.06725 (907.64 seconds)
Cbc0010I After 56 nodes, 34 on tree, 1e+50 best solution, best possible 0.06725 (914.47 seconds)
Cbc0010I After 57 nodes, 35 on tree, 1e+50 best solution, best possible 0.06725 (923.67 seconds)
Cbc0010I After 58 nodes, 35 on tree, 1e+50 best solution, best possible 0.06725 (932.40 seconds)
Cbc0010I After 59 nodes, 35 on tree, 1e+50 best solution, best possible 0.06725 (940.81 seconds)
