Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4.7532352e+08 (105.87 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4.7532352e+08 (108.03 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4.7532352e+08 (111.31 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4.7532352e+08 (112.85 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4.7532352e+08 (114.92 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4.7532352e+08 (116.87 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 4.7532352e+08 (118.37 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 4.7532352e+08 (119.43 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (121.42 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 4.7532352e+08 (122.55 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 4.7532352e+08 (123.58 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (125.84 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 4.7532352e+08 (128.08 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 4.7532352e+08 (130.65 seconds)
Cbc0010I After 17 nodes, 15 on tree, 1e+50 best solution, best possible 4.7532352e+08 (131.61 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (132.65 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 4.7532352e+08 (133.81 seconds)
Cbc0010I After 22 nodes, 17 on tree, 1e+50 best solution, best possible 4.7532352e+08 (134.77 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (136.14 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 4.7532352e+08 (137.66 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 4.7532352e+08 (138.58 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 4.7532352e+08 (139.35 seconds)
