Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.71307 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.232 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.32 seconds)
Cbc0038I After 14.32 seconds - Feasibility pump exiting - took 2.40 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 52 row cuts average 2.0 elements, 1 column cuts (1 active)  in 1.681 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 594.8 elements, 0 column cuts (0 active)  in 1.807 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.599 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.164 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.021 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.536 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 33 row cuts average 210.0 elements, 0 column cuts (0 active)  in 0.378 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.202 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 27 row cuts average 101.9 elements, 0 column cuts (0 active)  in 1.001 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 138 (36.39 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 138 (38.41 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 138 (40.93 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 138 (42.35 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 138 (43.62 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 138 (45.13 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 138 (46.15 seconds)
