Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 1 nodes, 2 on tree, 2985157.6 best solution, best possible 1758100.7 (293.10 seconds)
Cbc0010I After 2 nodes, 3 on tree, 2985157.6 best solution, best possible 1758100.7 (300.18 seconds)
Cbc0010I After 3 nodes, 4 on tree, 2985157.6 best solution, best possible 1758100.7 (302.19 seconds)
Cbc0010I After 5 nodes, 6 on tree, 2985157.6 best solution, best possible 1758100.7 (305.92 seconds)
Cbc0010I After 6 nodes, 7 on tree, 2985157.6 best solution, best possible 1758100.7 (307.45 seconds)
Cbc0010I After 7 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (308.32 seconds)
Cbc0010I After 8 nodes, 8 on tree, 2985157.6 best solution, best possible 1758100.7 (310.18 seconds)
Cbc0010I After 10 nodes, 9 on tree, 2985157.6 best solution, best possible 1758100.7 (311.80 seconds)
Cbc0010I After 12 nodes, 10 on tree, 2985157.6 best solution, best possible 1758100.7 (313.67 seconds)
Cbc0010I After 13 nodes, 11 on tree, 2985157.6 best solution, best possible 1758100.7 (314.53 seconds)
Cbc0010I After 14 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (316.64 seconds)
Cbc0010I After 15 nodes, 12 on tree, 2985157.6 best solution, best possible 1758100.7 (321.57 seconds)
Cbc0010I After 16 nodes, 13 on tree, 2985157.6 best solution, best possible 1758100.7 (323.00 seconds)
Cbc0010I After 17 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (323.89 seconds)
Cbc0010I After 18 nodes, 14 on tree, 2985157.6 best solution, best possible 1758100.7 (325.23 seconds)
Cbc0010I After 20 nodes, 15 on tree, 2985157.6 best solution, best possible 1758100.7 (327.53 seconds)
Cbc0010I After 21 nodes, 16 on tree, 2985157.6 best solution, best possible 1758100.7 (328.92 seconds)
Cbc0010I After 22 nodes, 17 on tree, 2985157.6 best solution, best possible 1758100.7 (331.56 seconds)
Cbc0010I After 23 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (332.90 seconds)
Cbc0010I After 24 nodes, 18 on tree, 2985157.6 best solution, best possible 1758100.7 (335.01 seconds)
Cbc0010I After 25 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (336.17 seconds)
Cbc0010I After 26 nodes, 19 on tree, 2985157.6 best solution, best possible 1758100.7 (337.86 seconds)
Cbc0010I After 28 nodes, 20 on tree, 2985157.6 best solution, best possible 1758100.7 (340.00 seconds)
Cbc0010I After 29 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (341.41 seconds)
Cbc0010I After 30 nodes, 21 on tree, 2985157.6 best solution, best possible 1758100.7 (343.17 seconds)
Cbc0010I After 31 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (344.06 seconds)
Cbc0010I After 32 nodes, 22 on tree, 2985157.6 best solution, best possible 1758100.7 (346.63 seconds)
Cbc0010I After 34 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (348.54 seconds)
Cbc0010I After 35 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (351.15 seconds)
Cbc0010I After 36 nodes, 24 on tree, 2985157.6 best solution, best possible 1758100.7 (352.19 seconds)
Cbc0010I After 37 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (353.35 seconds)
Cbc0010I After 38 nodes, 25 on tree, 2985157.6 best solution, best possible 1758100.7 (355.90 seconds)
Cbc0010I After 39 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (356.99 seconds)
Cbc0010I After 40 nodes, 26 on tree, 2985157.6 best solution, best possible 1758100.7 (359.32 seconds)
Cbc0010I After 41 nodes, 27 on tree, 2985157.6 best solution, best possible 1758100.7 (361.08 seconds)
Cbc0010I After 42 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (362.41 seconds)
Cbc0010I After 43 nodes, 28 on tree, 2985157.6 best solution, best possible 1758100.7 (364.40 seconds)
Cbc0010I After 44 nodes, 29 on tree, 2985157.6 best solution, best possible 1758100.7 (365.54 seconds)
Cbc0010I After 45 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (366.61 seconds)
