Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1648 row cuts average 2.9 elements, 0 column cuts (205 active)  in 2.465 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1232 row cuts average 77.2 elements, 0 column cuts (0 active)  in 1.476 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.260 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.343 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.097 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 10 row cuts average 9.0 elements, 0 column cuts (0 active)  in 2.246 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1205 row cuts average 9.1 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2013 row cuts average 53.2 elements, 0 column cuts (0 active)  in 1.643 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 119 row cuts average 11.7 elements, 0 column cuts (0 active)  in 3.397 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -708807 (51.82 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible -708807 (53.38 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible -708807 (54.29 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible -708807 (55.83 seconds)
Cbc0010I After 9 nodes, 10 on tree, 1e+50 best solution, best possible -708807 (57.07 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible -708807 (58.44 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible -708807 (59.50 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible -708807 (60.91 seconds)
Cbc0010I After 21 nodes, 17 on tree, 1e+50 best solution, best possible -708807 (62.06 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible -708807 (63.08 seconds)
Cbc0010I After 27 nodes, 22 on tree, 1e+50 best solution, best possible -708807 (64.46 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible -708807 (65.89 seconds)
Cbc0010I After 33 nodes, 25 on tree, 1e+50 best solution, best possible -708807 (67.02 seconds)
Cbc0010I After 36 nodes, 27 on tree, 1e+50 best solution, best possible -708807 (68.43 seconds)
Cbc0010I After 39 nodes, 29 on tree, 1e+50 best solution, best possible -708807 (70.11 seconds)
Cbc0010I After 42 nodes, 31 on tree, 1e+50 best solution, best possible -708807 (71.73 seconds)
