Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 2185826 (128.68 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 2185826 (138.55 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 2185826 (145.24 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 2185826 (153.68 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 2185826 (159.47 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 2185826 (165.69 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 2185826 (166.51 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 2185826 (167.50 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 2185826 (168.67 seconds)
Cbc0010I After 14 nodes, 10 on tree, 1e+50 best solution, best possible 2185826 (180.36 seconds)
Cbc0010I After 15 nodes, 11 on tree, 1e+50 best solution, best possible 2185826 (186.36 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 2185826 (187.12 seconds)
Cbc0010I After 19 nodes, 15 on tree, 1e+50 best solution, best possible 2185826 (188.11 seconds)
Cbc0010I After 20 nodes, 16 on tree, 1e+50 best solution, best possible 2185826 (193.52 seconds)
Cbc0010I After 21 nodes, 16 on tree, 1e+50 best solution, best possible 2185826 (199.16 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 2185826 (200.19 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 2185826 (201.44 seconds)
Cbc0010I After 27 nodes, 21 on tree, 1e+50 best solution, best possible 2185826 (207.52 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 2185826 (208.67 seconds)
Cbc0010I After 30 nodes, 24 on tree, 1e+50 best solution, best possible 2185826 (209.66 seconds)
Cbc0010I After 32 nodes, 26 on tree, 1e+50 best solution, best possible 2185826 (213.18 seconds)
Cbc0010I After 35 nodes, 29 on tree, 1e+50 best solution, best possible 2185826 (214.07 seconds)
Cbc0010I After 37 nodes, 30 on tree, 1e+50 best solution, best possible 2185826 (214.79 seconds)
Cbc0010I After 38 nodes, 31 on tree, 1e+50 best solution, best possible 2185826 (220.09 seconds)
Cbc0010I After 39 nodes, 30 on tree, 1e+50 best solution, best possible 2185826 (226.94 seconds)
Cbc0010I After 41 nodes, 32 on tree, 1e+50 best solution, best possible 2185826 (227.95 seconds)
Cbc0010I After 43 nodes, 34 on tree, 1e+50 best solution, best possible 2185826 (228.86 seconds)
Cbc0010I After 44 nodes, 35 on tree, 1e+50 best solution, best possible 2185826 (234.39 seconds)
Cbc0010I After 46 nodes, 36 on tree, 1e+50 best solution, best possible 2185826 (237.80 seconds)
Cbc0010I After 47 nodes, 36 on tree, 1e+50 best solution, best possible 2185826 (244.02 seconds)
Cbc0010I After 48 nodes, 37 on tree, 1e+50 best solution, best possible 2185826 (244.98 seconds)
Cbc0010I After 49 nodes, 38 on tree, 1e+50 best solution, best possible 2185826 (245.90 seconds)
Cbc0010I After 51 nodes, 40 on tree, 1e+50 best solution, best possible 2185826 (247.28 seconds)
Cbc0010I After 52 nodes, 41 on tree, 1e+50 best solution, best possible 2185826 (253.03 seconds)
Cbc0010I After 54 nodes, 43 on tree, 1e+50 best solution, best possible 2185826 (253.77 seconds)
Cbc0010I After 57 nodes, 46 on tree, 1e+50 best solution, best possible 2185826 (257.76 seconds)
Cbc0010I After 60 nodes, 49 on tree, 1e+50 best solution, best possible 2185826 (258.47 seconds)
Cbc0010I After 62 nodes, 51 on tree, 1e+50 best solution, best possible 2185826 (259.92 seconds)
Cbc0010I After 63 nodes, 52 on tree, 1e+50 best solution, best possible 2185826 (261.31 seconds)
Cbc0010I After 66 nodes, 54 on tree, 1e+50 best solution, best possible 2185826 (262.19 seconds)
Cbc0010I After 68 nodes, 56 on tree, 1e+50 best solution, best possible 2185826 (264.14 seconds)
Cbc0010I After 72 nodes, 60 on tree, 1e+50 best solution, best possible 2185826 (264.97 seconds)
Cbc0010I After 73 nodes, 61 on tree, 1e+50 best solution, best possible 2185826 (270.58 seconds)
Cbc0010I After 74 nodes, 61 on tree, 1e+50 best solution, best possible 2185826 (274.70 seconds)
Cbc0010I After 75 nodes, 61 on tree, 1e+50 best solution, best possible 2185826 (275.46 seconds)
Cbc0010I After 79 nodes, 65 on tree, 1e+50 best solution, best possible 2185826 (278.60 seconds)
Cbc0010I After 81 nodes, 66 on tree, 1e+50 best solution, best possible 2185826 (279.50 seconds)
Cbc0010I After 84 nodes, 68 on tree, 1e+50 best solution, best possible 2185826 (282.97 seconds)
Cbc0010I After 85 nodes, 68 on tree, 1e+50 best solution, best possible 2185826 (286.19 seconds)
Cbc0010I After 86 nodes, 69 on tree, 1e+50 best solution, best possible 2185826 (287.50 seconds)
Cbc0010I After 87 nodes, 70 on tree, 1e+50 best solution, best possible 2185826 (292.73 seconds)
Cbc0010I After 88 nodes, 70 on tree, 1e+50 best solution, best possible 2185826 (303.19 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible 2185826 (304.90 seconds)
Cbc0010I After 91 nodes, 72 on tree, 1e+50 best solution, best possible 2185826 (305.83 seconds)
Cbc0010I After 93 nodes, 74 on tree, 1e+50 best solution, best possible 2185826 (311.63 seconds)
Cbc0010I After 95 nodes, 76 on tree, 1e+50 best solution, best possible 2185826 (312.88 seconds)
Cbc0010I After 97 nodes, 78 on tree, 1e+50 best solution, best possible 2185826 (314.19 seconds)
Cbc0010I After 98 nodes, 79 on tree, 1e+50 best solution, best possible 2185826 (316.37 seconds)
