Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rgn.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rgn.txt -quit (default strategy 1)
At line 15 NAME          RGN
At line 16 ROWS
At line 42 COLUMNS
At line 365 RHS
At line 378 BOUNDS
At line 559 ENDATA
Problem RGN has 24 rows, 180 columns and 460 elements
Coin0008I RGN read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 48.8 - 0.00606 seconds
Cgl0008I 4 inequality constraints converted to equality constraints
Cgl0005I 4 SOS with 104 members
Cgl0004I processed model has 24 rows, 179 columns (104 integer (104 of which binary)) and 459 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 2.185%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 16 integers unsatisfied sum - 3.6087
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 108.4 iterations 24
Cbc0038I Solution found of 108.4
Cbc0038I Relaxing continuous gives 82.2
Cbc0038I Before mini branch and bound, 84 integers at bound fixed and 59 continuous
Cbc0038I Mini branch and bound did not improve solution (0.56 seconds)
Cbc0038I Freeing continuous variables gives a solution of 82.2
Cbc0038I Round again with cutoff of 78.8599
Cbc0038I Reduced cost fixing fixed 35 variables on major pass 2
Cbc0038I Pass   2: suminf.    0.08068 (2) obj. 78.8599 iterations 13
Cbc0038I Pass   3: suminf.    0.65652 (3) obj. 78.8599 iterations 26
Cbc0038I Pass   4: suminf.    0.18406 (2) obj. 78.8599 iterations 29
Cbc0038I Pass   5: suminf.    2.21739 (9) obj. 78.8599 iterations 27
Cbc0038I Pass   6: suminf.    0.90677 (3) obj. 78.8599 iterations 22
Cbc0038I Pass   7: suminf.    0.72611 (2) obj. 78.8599 iterations 5
Cbc0038I Pass   8: suminf.    0.09203 (2) obj. 78.8599 iterations 4
Cbc0038I Pass   9: suminf.    1.00435 (5) obj. 78.8599 iterations 19
Cbc0038I Pass  10: suminf.    1.50291 (5) obj. 78.8599 iterations 20
Cbc0038I Pass  11: suminf.    1.07754 (4) obj. 78.8599 iterations 5
Cbc0038I Pass  12: suminf.    1.49566 (6) obj. 78.8599 iterations 22
Cbc0038I Pass  13: suminf.    0.55109 (4) obj. 78.8599 iterations 11
Cbc0038I Pass  14: suminf.    1.36274 (7) obj. 78.8599 iterations 25
Cbc0038I Pass  15: suminf.    1.27610 (6) obj. 78.8599 iterations 22
Cbc0038I Pass  16: suminf.    0.44087 (3) obj. 78.8599 iterations 10
Cbc0038I Pass  17: suminf.    1.20073 (5) obj. 78.8599 iterations 23
Cbc0038I Pass  18: suminf.    0.94692 (5) obj. 78.8599 iterations 15
Cbc0038I Pass  19: suminf.    0.96667 (4) obj. 78.8599 iterations 11
Cbc0038I Pass  20: suminf.    0.82348 (6) obj. 78.8599 iterations 8
Cbc0038I Pass  21: suminf.    1.72390 (4) obj. 78.8599 iterations 22
Cbc0038I Pass  22: suminf.    0.55109 (4) obj. 78.8599 iterations 15
Cbc0038I Pass  23: suminf.    1.36274 (6) obj. 78.8599 iterations 21
Cbc0038I Pass  24: suminf.    1.23262 (7) obj. 78.8599 iterations 18
Cbc0038I Pass  25: suminf.    0.82348 (6) obj. 78.8599 iterations 11
Cbc0038I Pass  26: suminf.    1.72390 (4) obj. 78.8599 iterations 28
Cbc0038I Pass  27: suminf.    0.55109 (4) obj. 78.8599 iterations 14
Cbc0038I Pass  28: suminf.    1.36274 (7) obj. 78.8599 iterations 22
Cbc0038I Pass  29: suminf.    0.79784 (6) obj. 78.8599 iterations 23
Cbc0038I Pass  30: suminf.    0.44087 (3) obj. 78.8599 iterations 8
Cbc0038I Pass  31: suminf.    1.20073 (5) obj. 78.8599 iterations 22
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 67 integers at bound fixed and 25 continuous
Cbc0038I Full problem 24 rows 179 columns, reduced to 24 rows 85 columns
Cbc0038I Mini branch and bound did not improve solution (43.03 seconds)
Cbc0038I After 43.03 seconds - Feasibility pump exiting with objective of 82.2 - took 142.09 seconds
Cbc0012I Integer solution of 82.199999 found by feasibility pump after 0 iterations and 0 nodes (43.09 seconds)
Cbc0038I Full problem 24 rows 179 columns, reduced to 24 rows 91 columns
Cbc0031I 32 added rows had average density of 43.75
Cbc0013I At root node, 32 cuts changed objective from 48.799999 to 69.605734 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 34 row cuts average 7.7 elements, 0 column cuts (4 active)  in 0.171 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 1347 row cuts average 116.1 elements, 0 column cuts (0 active)  in 0.212 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.145 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 207 row cuts average 12.0 elements, 0 column cuts (0 active)  in 0.079 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.065 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 236 row cuts average 27.9 elements, 0 column cuts (0 active)  in 0.053 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 82.199999 best solution, best possible 69.605734 (51.07 seconds)
Cbc0010I After 10 nodes, 7 on tree, 82.199999 best solution, best possible 69.605734 (51.88 seconds)
Cbc0010I After 20 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (52.65 seconds)
Cbc0010I After 22 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (53.47 seconds)
Cbc0010I After 25 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (54.43 seconds)
Cbc0010I After 26 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (55.29 seconds)
Cbc0010I After 34 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (56.23 seconds)
Cbc0010I After 37 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (56.99 seconds)
Cbc0010I After 46 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (58.00 seconds)
Cbc0010I After 48 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (58.89 seconds)
Cbc0010I After 56 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (59.89 seconds)
Cbc0010I After 61 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (60.61 seconds)
Cbc0010I After 76 nodes, 7 on tree, 82.199999 best solution, best possible 69.605734 (61.35 seconds)
Cbc0010I After 85 nodes, 9 on tree, 82.199999 best solution, best possible 69.605734 (62.19 seconds)
Cbc0010I After 87 nodes, 8 on tree, 82.199999 best solution, best possible 69.605734 (62.90 seconds)
Cbc0010I After 101 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (64.08 seconds)
Cbc0010I After 120 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (64.98 seconds)
Cbc0010I After 124 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (65.76 seconds)
Cbc0010I After 136 nodes, 7 on tree, 82.199999 best solution, best possible 69.605734 (66.97 seconds)
Cbc0010I After 194 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (67.78 seconds)
Cbc0010I After 205 nodes, 3 on tree, 82.199999 best solution, best possible 69.605734 (68.51 seconds)
Cbc0010I After 211 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (69.31 seconds)
Cbc0010I After 219 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (70.09 seconds)
Cbc0010I After 225 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (70.81 seconds)
Cbc0010I After 226 nodes, 3 on tree, 82.199999 best solution, best possible 69.605734 (71.58 seconds)
Cbc0010I After 232 nodes, 3 on tree, 82.199999 best solution, best possible 69.605734 (73.98 seconds)
Cbc0010I After 247 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (74.69 seconds)
Cbc0010I After 263 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (75.52 seconds)
Cbc0010I After 271 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (76.67 seconds)
Cbc0010I After 289 nodes, 6 on tree, 82.199999 best solution, best possible 69.605734 (77.54 seconds)
Cbc0010I After 292 nodes, 5 on tree, 82.199999 best solution, best possible 69.605734 (79.67 seconds)
Cbc0010I After 295 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (80.77 seconds)
Cbc0010I After 299 nodes, 4 on tree, 82.199999 best solution, best possible 69.605734 (82.03 seconds)
Cbc0010I After 326 nodes, 2 on tree, 82.199999 best solution, best possible 69.605734 (83.17 seconds)
Cbc0010I After 349 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (83.88 seconds)
Cbc0010I After 353 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (85.02 seconds)
Cbc0010I After 357 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (86.14 seconds)
Cbc0010I After 362 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (86.87 seconds)
Cbc0010I After 365 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (88.01 seconds)
Cbc0010I After 367 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (88.78 seconds)
Cbc0010I After 370 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (89.81 seconds)
Cbc0010I After 373 nodes, 3 on tree, 82.199999 best solution, best possible 70.068128 (90.83 seconds)
Cbc0010I After 378 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (92.28 seconds)
Cbc0010I After 384 nodes, 7 on tree, 82.199999 best solution, best possible 70.068128 (92.99 seconds)
Cbc0010I After 397 nodes, 6 on tree, 82.199999 best solution, best possible 70.068128 (93.82 seconds)
Cbc0010I After 403 nodes, 5 on tree, 82.199999 best solution, best possible 70.068128 (94.70 seconds)
Cbc0010I After 404 nodes, 6 on tree, 82.199999 best solution, best possible 70.068128 (95.88 seconds)
Cbc0010I After 416 nodes, 6 on tree, 82.199999 best solution, best possible 70.068128 (96.92 seconds)
Cbc0010I After 438 nodes, 6 on tree, 82.199999 best solution, best possible 70.068128 (97.62 seconds)
Cbc0010I After 448 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (98.40 seconds)
Cbc0010I After 454 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (99.27 seconds)
Cbc0010I After 462 nodes, 4 on tree, 82.199999 best solution, best possible 70.068128 (99.97 seconds)
Cbc0010I After 482 nodes, 3 on tree, 82.199999 best solution, best possible 70.068128 (100.70 seconds)
Cbc0010I After 494 nodes, 4 on tree, 82.199999 best solution, best possible 70.788508 (101.44 seconds)
Cbc0010I After 508 nodes, 6 on tree, 82.199999 best solution, best possible 70.788508 (102.42 seconds)
Cbc0010I After 527 nodes, 6 on tree, 82.199999 best solution, best possible 70.788508 (103.21 seconds)
Cbc0010I After 541 nodes, 6 on tree, 82.199999 best solution, best possible 70.788508 (104.54 seconds)
Cbc0010I After 552 nodes, 6 on tree, 82.199999 best solution, best possible 70.788508 (105.59 seconds)
