Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 105.067 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (146.44 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (146.73 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (148.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (148.37 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (148.43 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (148.49 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (148.59 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (148.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (149.01 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (149.07 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (149.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (149.30 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (149.62 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (149.80 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (149.89 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (150.01 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (150.09 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (150.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (150.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (150.47 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (150.53 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (150.60 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (150.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (150.94 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (151.00 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (151.07 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (151.16 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (151.40 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (151.58 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (151.64 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.96 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 160.21 seconds - Feasibility pump exiting - took 72.15 seconds
Cbc0031I 297 added rows had average density of 7.8316498
Cbc0013I At root node, 297 cuts changed objective from 0.36192448 to 0.54705252 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 346 row cuts average 27.6 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 840 row cuts average 4.3 elements, 0 column cuts (0 active)  in 2.393 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 495 row cuts average 3.9 elements, 0 column cuts (0 active)  in 14.675 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.175 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.138 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.345 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 357 row cuts average 44.4 elements, 0 column cuts (0 active)  in 24.464 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0.54705252 (372.68 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 0.54705252 (405.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 0.54705252 (420.29 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 0.54705252 (464.53 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 0.54705252 (517.58 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 0.54705252 (568.95 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 0.54705252 (615.17 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 0.54705252 (663.82 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 0.54705252 (773.43 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 0.54705252 (815.28 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 0.54705252 (856.35 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 0.54705252 (1017.85 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 0.54705252 (1111.87 seconds)
Cbc0010I After 13 nodes, 11 on tree, 1e+50 best solution, best possible 0.54705252 (1182.78 seconds)
Cbc0010I After 14 nodes, 11 on tree, 1e+50 best solution, best possible 0.54705252 (1251.05 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 0.54705252 (1302.63 seconds)
Cbc0010I After 16 nodes, 12 on tree, 1e+50 best solution, best possible 0.54705252 (1367.80 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 0.54705252 (1421.59 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 0.54705252 (1483.86 seconds)
Cbc0010I After 19 nodes, 14 on tree, 1e+50 best solution, best possible 0.54705252 (1536.47 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 0.54705252 (1579.95 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 0.54705252 (1632.19 seconds)
Cbc0010I After 22 nodes, 16 on tree, 1e+50 best solution, best possible 0.54705252 (1667.93 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 0.54705252 (1701.99 seconds)
Cbc0010I After 24 nodes, 17 on tree, 1e+50 best solution, best possible 0.54705252 (1754.87 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 0.54705252 (1796.08 seconds)
Cbc0010I After 26 nodes, 18 on tree, 1e+50 best solution, best possible 0.54705252 (1859.70 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 0.54705252 (1895.85 seconds)
Cbc0010I After 28 nodes, 20 on tree, 1e+50 best solution, best possible 0.54705252 (1930.71 seconds)
Cbc0010I After 29 nodes, 20 on tree, 1e+50 best solution, best possible 0.54705252 (1984.91 seconds)
Cbc0010I After 30 nodes, 20 on tree, 1e+50 best solution, best possible 0.54705252 (2048.69 seconds)
