Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-4292145-piako.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-4292145-piako.txt -quit (default strategy 1)
At line 1 NAME          neos-4292145-piako
At line 2 ROWS
At line 75838 COLUMNS
At line 268439 RHS
At line 307570 BOUNDS
At line 325761 ENDATA
Problem neos-4292145-piako has 75834 rows, 32950 columns and 190186 elements
Coin0008I neos-4292145-piako read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 5484.84 - 407.875 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 4740 strengthened rows, 73504 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 32 strengthened rows, 0 substitutions
Cgl0004I processed model has 61842 rows, 26828 columns (7572 integer (7572 of which binary)) and 163521 elements
Coin3009W Conflict graph built in 0.029 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3438 integers unsatisfied sum - 396.678
Cbc0038I Pass   1: (668.72 seconds) suminf.  170.50044 (1025) obj. 1.08955e+06 iterations 13653
Cbc0038I Pass   2: (670.64 seconds) suminf.  169.02431 (1026) obj. 1.59542e+07 iterations 834
Cbc0038I Pass   3: (670.87 seconds) suminf.  163.31002 (1010) obj. 1.59544e+07 iterations 16
Cbc0038I Pass   4: (671.10 seconds) suminf.  156.88145 (992) obj. 1.59547e+07 iterations 18
Cbc0038I Pass   5: (671.34 seconds) suminf.  148.66717 (969) obj. 1.5955e+07 iterations 23
Cbc0038I Pass   6: (671.58 seconds) suminf.  142.59574 (952) obj. 1.59553e+07 iterations 17
Cbc0038I Pass   7: (671.81 seconds) suminf.  136.88145 (936) obj. 1.59555e+07 iterations 16
Cbc0038I Pass   8: (672.11 seconds) suminf.  127.90527 (912) obj. 1.5957e+07 iterations 72
Cbc0038I Pass   9: (672.35 seconds) suminf.  118.97670 (887) obj. 1.59574e+07 iterations 25
Cbc0038I Pass  10: (672.59 seconds) suminf.  115.40527 (877) obj. 1.59575e+07 iterations 10
Cbc0038I Pass  11: (673.47 seconds) suminf.  107.09575 (844) obj. 2.84889e+07 iterations 322
Cbc0038I Pass  12: (674.87 seconds) suminf.   99.03031 (790) obj. 3.83284e+07 iterations 551
Cbc0038I Pass  13: (675.58 seconds) suminf.   91.19706 (744) obj. 9.00794e+07 iterations 284
Cbc0038I Pass  14: (676.04 seconds) suminf.   81.17926 (695) obj. 9.00873e+07 iterations 154
Cbc0038I Pass  15: (676.28 seconds) suminf.   73.25069 (668) obj. 9.00877e+07 iterations 30
Cbc0038I Pass  16: (676.54 seconds) suminf.   70.03645 (657) obj. 9.00879e+07 iterations 33
Cbc0038I Pass  17: (676.81 seconds) suminf.   62.60802 (630) obj. 9.00884e+07 iterations 69
Cbc0038I Pass  18: (677.06 seconds) suminf.   58.10802 (613) obj. 9.00887e+07 iterations 30
Cbc0038I Pass  19: (677.33 seconds) suminf.   54.02473 (592) obj. 9.00891e+07 iterations 56
Cbc0038I Pass  20: (677.57 seconds) suminf.   50.95332 (572) obj. 9.00894e+07 iterations 41
Cbc0038I Pass  21: (677.82 seconds) suminf.   47.31046 (547) obj. 9.00898e+07 iterations 52
Cbc0038I Pass  22: (678.06 seconds) suminf.   45.02475 (531) obj. 9.00901e+07 iterations 32
Cbc0038I Pass  23: (678.31 seconds) suminf.   42.59617 (514) obj. 9.00905e+07 iterations 34
Cbc0038I Pass  24: (678.55 seconds) suminf.   39.88189 (495) obj. 9.00908e+07 iterations 37
Cbc0038I Pass  25: (678.80 seconds) suminf.   37.31046 (477) obj. 9.00911e+07 iterations 35
Cbc0038I Pass  26: (679.07 seconds) suminf.   34.84915 (460) obj. 9.00915e+07 iterations 45
Cbc0038I Pass  27: (679.34 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 49
Cbc0038I Pass  28: (679.58 seconds) suminf.   33.31049 (449) obj. 9.00917e+07 iterations 6
Cbc0038I Pass  29: (679.83 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 29
Cbc0038I Pass  30: (680.06 seconds) suminf.   33.22715 (448) obj. 9.00963e+07 iterations 20
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1682 integers at bound fixed and 4979 continuous
Cbc0038I Full problem 61842 rows 26828 columns, reduced to 23045 rows 11162 columns - too large
Cbc0038I Mini branch and bound did not improve solution (731.33 seconds)
Cbc0038I After 811.98 seconds - Feasibility pump exiting - took 192.91 seconds
Cbc0031I 5695 added rows had average density of 7.0818262
Cbc0013I At root node, 5695 cuts changed objective from 8332.2541 to 8594.8744 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 16577 row cuts average 2.3 elements, 0 column cuts (1476 active)  in 20.266 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 10077 row cuts average 22.9 elements, 0 column cuts (0 active)  in 258.135 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 442 row cuts average 4.9 elements, 0 column cuts (0 active)  in 8.056 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 228 row cuts average 6.2 elements, 0 column cuts (0 active)  in 81.666 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.457 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 153.494 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9253 row cuts average 3.6 elements, 0 column cuts (0 active)  in 15.861 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 1895 row cuts average 3.1 elements, 0 column cuts (0 active)  in 7.440 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 4263 row cuts average 9.5 elements, 0 column cuts (0 active)  in 60.204 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 8594.8744 (4355.74 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 8594.8744 (4458.77 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 8594.8744 (4508.69 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 8594.8744 (4890.70 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 8594.8744 (4940.22 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 8594.8744 (5389.45 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 8594.8744 (5697.93 seconds)
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 8594.8744 (5700.38 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 8594.8744 (5702.75 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 8594.8744 (5727.83 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 8594.8744 (5731.60 seconds)
Cbc0010I After 11 nodes, 11 on tree, 1e+50 best solution, best possible 8594.8744 (5753.62 seconds)
Cbc0010I After 12 nodes, 12 on tree, 1e+50 best solution, best possible 8594.8744 (5857.90 seconds)
Cbc0010I After 13 nodes, 13 on tree, 1e+50 best solution, best possible 8594.8744 (5860.56 seconds)
Cbc0010I After 14 nodes, 13 on tree, 1e+50 best solution, best possible 8594.8744 (5861.90 seconds)
Cbc0010I After 15 nodes, 14 on tree, 1e+50 best solution, best possible 8594.8744 (5880.52 seconds)
Cbc0010I After 16 nodes, 15 on tree, 1e+50 best solution, best possible 8594.8744 (5882.03 seconds)
Cbc0010I After 17 nodes, 16 on tree, 1e+50 best solution, best possible 8594.8744 (5883.39 seconds)
Cbc0010I After 18 nodes, 17 on tree, 1e+50 best solution, best possible 8594.8744 (5994.95 seconds)
Cbc0010I After 19 nodes, 17 on tree, 1e+50 best solution, best possible 8594.8744 (6095.76 seconds)
Cbc0010I After 20 nodes, 17 on tree, 1e+50 best solution, best possible 8594.8744 (6096.86 seconds)
Cbc0010I After 21 nodes, 18 on tree, 1e+50 best solution, best possible 8594.8744 (6205.24 seconds)
Cbc0010I After 22 nodes, 18 on tree, 1e+50 best solution, best possible 8594.8744 (6298.05 seconds)
Cbc0010I After 23 nodes, 18 on tree, 1e+50 best solution, best possible 8594.8744 (6299.38 seconds)
Cbc0010I After 24 nodes, 19 on tree, 1e+50 best solution, best possible 8594.8744 (6304.67 seconds)
Cbc0010I After 25 nodes, 19 on tree, 1e+50 best solution, best possible 8594.8744 (6305.88 seconds)
Cbc0010I After 26 nodes, 20 on tree, 1e+50 best solution, best possible 8594.8744 (6398.36 seconds)
Cbc0010I After 27 nodes, 20 on tree, 1e+50 best solution, best possible 8594.8744 (6507.88 seconds)
Cbc0010I After 28 nodes, 21 on tree, 1e+50 best solution, best possible 8594.8744 (6513.34 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 8594.8744 (6516.74 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 8594.8744 (6550.63 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 8594.8744 (6551.94 seconds)
