Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1171448.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1171448.txt -quit (default strategy 1)
At line 1 NAME          neos-1171448
At line 2 ROWS
At line 13210 COLUMNS
At line 147529 RHS
At line 158279 BOUNDS
At line 160737 ENDATA
Problem neos-1171448 has 13206 rows, 4914 columns and 131859 elements
Coin0008I neos-1171448 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -309 - 6.25855 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2809 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1819 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 534 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 12702 rows, 4914 columns (2457 integer (2457 of which binary)) and 135525 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.015%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 66 integers unsatisfied sum - 21.3333
Cbc0038I Pass   1: (12.73 seconds) suminf.    0.00000 (0) obj. -282 iterations 2337
Cbc0038I Solution found of -282
Cbc0038I Relaxing continuous gives -282
Cbc0038I Before mini branch and bound, 2391 integers at bound fixed and 2374 continuous
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 183 rows 128 columns
Cbc0038I Mini branch and bound improved solution from -282 to -301 (13.36 seconds)
Cbc0038I Round again with cutoff of -301.8
Cbc0038I Pass   2: (16.28 seconds) suminf.    6.06664 (19) obj. -301.8 iterations 2046
Cbc0038I Pass   3: (17.88 seconds) suminf.    5.26670 (20) obj. -301.8 iterations 1518
Cbc0038I Pass   4: (19.06 seconds) suminf.    0.00568 (3) obj. -301.8 iterations 1501
Cbc0038I Pass   5: (19.43 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 447
Cbc0038I Pass   6: (19.72 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 254
Cbc0038I Pass   7: (20.06 seconds) suminf.    0.27004 (2) obj. -301.8 iterations 329
Cbc0038I Pass   8: (27.11 seconds) suminf.    5.83048 (66) obj. -301.8 iterations 8331
Cbc0038I Pass   9: (27.96 seconds) suminf.    0.33712 (35) obj. -301.8 iterations 919
Cbc0038I Pass  10: (29.15 seconds) suminf.    0.02218 (13) obj. -301.8 iterations 1202
Cbc0038I Pass  11: (29.82 seconds) suminf.    0.00236 (3) obj. -301.8 iterations 781
Cbc0038I Pass  12: (30.83 seconds) suminf.    0.26820 (5) obj. -301.8 iterations 1139
Cbc0038I Pass  13: (31.18 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 405
Cbc0038I Pass  14: (31.21 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 0
Cbc0038I Pass  15: (39.11 seconds) suminf.    0.16193 (48) obj. -301.8 iterations 9001
Cbc0038I No solution found this major pass
Cbc0038I After 39.11 seconds - Feasibility pump exiting with objective of -301 - took 28.91 seconds
Cbc0012I Integer solution of -301 found by feasibility pump after 0 iterations and 0 nodes (48.20 seconds)
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 187 rows 150 columns
Cbc0012I Integer solution of -302 found by DiveCoefficient after 16857 iterations and 0 nodes (117.51 seconds)
Cbc0031I 36 added rows had average density of 167.02778
Cbc0013I At root node, 36 cuts changed objective from -309 to -309 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.352 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 40 row cuts average 407.1 elements, 0 column cuts (0 active)  in 0.601 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.372 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.781 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 151 row cuts average 111.7 elements, 0 column cuts (0 active)  in 0.648 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 104 row cuts average 17.3 elements, 0 column cuts (0 active)  in 0.148 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 261.4 elements, 0 column cuts (0 active)  in 0.781 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -302 best solution, best possible -309 (120.46 seconds)
Cbc0010I After 1 nodes, 2 on tree, -302 best solution, best possible -309 (127.75 seconds)
Cbc0012I Integer solution of -303 found by DiveCoefficient after 20034 iterations and 2 nodes (138.88 seconds)
Cbc0010I After 2 nodes, 3 on tree, -303 best solution, best possible -309 (143.76 seconds)
Cbc0010I After 3 nodes, 4 on tree, -303 best solution, best possible -309 (147.60 seconds)
Cbc0010I After 4 nodes, 5 on tree, -303 best solution, best possible -309 (154.18 seconds)
Cbc0010I After 5 nodes, 6 on tree, -303 best solution, best possible -309 (160.10 seconds)
Cbc0010I After 6 nodes, 7 on tree, -303 best solution, best possible -309 (164.28 seconds)
Cbc0010I After 7 nodes, 8 on tree, -303 best solution, best possible -309 (166.22 seconds)
Cbc0010I After 8 nodes, 9 on tree, -303 best solution, best possible -309 (167.45 seconds)
Cbc0010I After 9 nodes, 10 on tree, -303 best solution, best possible -309 (169.70 seconds)
Cbc0010I After 10 nodes, 11 on tree, -303 best solution, best possible -309 (171.51 seconds)
Cbc0010I After 11 nodes, 12 on tree, -303 best solution, best possible -309 (174.70 seconds)
Cbc0010I After 12 nodes, 13 on tree, -303 best solution, best possible -309 (178.79 seconds)
Cbc0010I After 13 nodes, 13 on tree, -303 best solution, best possible -309 (182.95 seconds)
Cbc0010I After 14 nodes, 13 on tree, -303 best solution, best possible -309 (187.49 seconds)
Cbc0010I After 15 nodes, 14 on tree, -303 best solution, best possible -309 (191.96 seconds)
Cbc0010I After 16 nodes, 14 on tree, -303 best solution, best possible -309 (194.92 seconds)
Cbc0010I After 17 nodes, 15 on tree, -303 best solution, best possible -309 (199.95 seconds)
Cbc0010I After 18 nodes, 15 on tree, -303 best solution, best possible -309 (202.24 seconds)
Cbc0010I After 19 nodes, 16 on tree, -303 best solution, best possible -309 (206.73 seconds)
Cbc0010I After 20 nodes, 16 on tree, -303 best solution, best possible -309 (209.27 seconds)
Cbc0010I After 21 nodes, 17 on tree, -303 best solution, best possible -309 (214.03 seconds)
Cbc0010I After 22 nodes, 17 on tree, -303 best solution, best possible -309 (216.94 seconds)
Cbc0010I After 23 nodes, 18 on tree, -303 best solution, best possible -309 (221.92 seconds)
