SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/fixnet6.mps.gz> ...

original problem has 878 variables (378 bin, 0 int, 0 impl, 500 cont) and 478 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 878 variables (378 bin, 0 int, 0 impl, 500 cont) and 478 constraints
    478 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   185 |     - |  4446k |   0 | 878 | 478 | 478 |   0 |  0 |   0 |   0 | 1.200884e+03 |      --      |    Inf | unknown
* 0.0s|     1 |     0 |   185 |     - |strongbr|   0 | 878 | 478 | 478 |   0 |  1 |   0 |   0 | 1.200884e+03 | 1.184200e+04 | 886.11%| unknown
* 0.0s|     1 |     0 |   185 |     - |strongbr|   0 | 878 | 478 | 478 |   0 |  1 |   0 |   1 | 1.200884e+03 | 1.148000e+04 | 855.96%| unknown
* 0.0s|     1 |     0 |   185 |     - |strongbr|   0 | 878 | 478 | 478 |   0 |  1 |   0 |   2 | 1.200884e+03 | 1.099500e+04 | 815.58%| unknown
  0.0s|     1 |     2 |   185 |     - |  4968k |   0 | 878 | 478 | 478 |   0 |  1 |   0 |  21 | 1.325524e+03 | 1.099500e+04 | 729.48%| unknown

SCIP Status        : solving was interrupted [node limit reached]
Solving Time (sec) : 0.04
Solving Nodes      : 1
Primal Bound       : +1.09950000000000e+04 (28 solutions)
Dual Bound         : +1.32552400000000e+03
Gap                : 729.48 %
primal solution:
objective value:                                10995
I.001002                                            1 	(obj:41)
I.001004                                            1 	(obj:230)
I.001056                                            1 	(obj:438)
I.002066                                            1 	(obj:237)
I.002087                                            1 	(obj:438)
I.002063                                            1 	(obj:153)
I.002044                                            1 	(obj:424)
I.002080                                            1 	(obj:142)
I.002008                                            1 	(obj:86)
I.002010                                            1 	(obj:460)
I.002017                                            1 	(obj:93)
I.002057                                            1 	(obj:64)
I.002052                                            1 	(obj:495)
I.002035                                            1 	(obj:29)
I.002062                                            1 	(obj:40)
I.002084                                            1 	(obj:364)
I.002072                                            1 	(obj:324)
I.002078                                            1 	(obj:21)
I.002061                                            1 	(obj:175)
I.004051                                            1 	(obj:26)
I.004047                                            1 	(obj:68)
I.004085                                            1 	(obj:321)
I.004029                                            1 	(obj:257)
I.004040                                            1 	(obj:93)
I.004005                                            1 	(obj:60)
I.004083                                            1 	(obj:475)
I.004091                                            1 	(obj:159)
I.004042                                            1 	(obj:60)
I.004097                                            1 	(obj:87)
I.004054                                            1 	(obj:494)
I.005045                                            1 	(obj:63)
I.005037                                            1 	(obj:362)
I.005039                                            1 	(obj:44)
I.007025                                            1 	(obj:451)
I.007034                                            1 	(obj:259)
I.007070                                            1 	(obj:17)
I.007031                                            1 	(obj:242)
I.008019                                            1 	(obj:52)
I.008089                                            1 	(obj:165)
I.008077                                            1 	(obj:261)
I.008065                                            1 	(obj:63)
I.010043                                            1 	(obj:176)
I.010076                                            1 	(obj:77)
I.010046                                            1 	(obj:92)
I.017024                                            1 	(obj:50)
I.017100                                            1 	(obj:83)
I.019067                                            1 	(obj:67)
I.019059                                            1 	(obj:58)
I.020033                                            1 	(obj:448)
I.020071                                            1 	(obj:141)
I.020055                                            1 	(obj:42)
I.020092                                            1 	(obj:354)
F.002061                                            7 	(obj:2)
F.002010                                           16 	(obj:2)
F.002048                                           11 	(obj:2)
F.002087                                            3 	(obj:2)
F.002027                                            3 	(obj:2)
F.010046                                            4 	(obj:1)
F.001023                                            6 	(obj:0)
F.005045                                            7 	(obj:0)
F.002017                                           13 	(obj:2)
F.005037                                            5 	(obj:0)
F.002030                                            3 	(obj:1)
