SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.3s|     1 |     0 |  5887 |     - |    40M |   0 |  10k|1662 |1662 |   0 |  0 |   0 |   0 | 1.147405e+05 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  6117 |     - |    45M |   0 |  10k|1662 |1759 |  97 |  1 |   0 |   0 | 1.147409e+05 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  6371 |     - |    45M |   0 |  10k|1662 |1857 | 195 |  2 |   0 |   0 | 1.147413e+05 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  6639 |     - |    45M |   0 |  10k|1662 |1953 | 291 |  3 |   0 |   0 | 1.147420e+05 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  6902 |     - |    47M |   0 |  10k|1662 |2049 | 387 |  4 |   0 |   0 | 1.147427e+05 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  7101 |     - |    47M |   0 |  10k|1662 |2145 | 483 |  5 |   0 |   0 | 1.147435e+05 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  7312 |     - |    49M |   0 |  10k|1662 |2239 | 577 |  6 |   0 |   0 | 1.147444e+05 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  7553 |     - |    50M |   0 |  10k|1662 |2334 | 672 |  7 |   0 |   0 | 1.147453e+05 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  7796 |     - |    50M |   0 |  10k|1662 |2428 | 766 |  8 |   0 |   0 | 1.147464e+05 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  8114 |     - |    50M |   0 |  10k|1662 |2521 | 859 |  9 |   0 |   0 | 1.147491e+05 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  8343 |     - |    51M |   0 |  10k|1662 |2611 | 949 | 10 |   0 |   0 | 1.147504e+05 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  8490 |     - |    52M |   0 |  10k|1662 |2698 |1036 | 11 |   0 |   0 | 1.147513e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  8826 |     - |    56M |   0 |  10k|1664 |2698 |1036 | 11 |   7 |   7 | 1.147513e+05 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  9134 |     - |    56M |   0 |  10k|1664 |2784 |1122 | 12 |   7 |   7 | 1.147521e+05 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  9426 |     - |    56M |   0 |  10k|1668 |2784 |1122 | 12 |  15 |  12 | 1.147521e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.1s|     1 |     0 |  9739 |     - |    56M |   0 |  10k|1668 |2874 |1212 | 13 |  15 |  12 | 1.147536e+05 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  9985 |     - |    56M |   0 |  10k|1673 |2874 |1212 | 13 |  25 |  19 | 1.147536e+05 |      --      |    Inf | unknown
